---------- Players ----------
Player 0: paul
Player 1: elias
Player 2: san
Player 3: francisco
Player 4: ( ap )
Player 5: - -
Player 6: crisis
Player 7: nation's
Player 8: flu
Player 9: vaccine
Player 10: supply
Player 11: led
Player 12: renewed
Player 13: calls
Player 14: modernize
Player 15: half - century - old
Player 16: manufacturing
Player 17: system
Player 18: relies
Player 19: millions
Player 20: chicken
Player 21: eggs
Player 22: lot
Player 23: educated
Player 24: guesswork.
Player 25: takes
Player 26: least
Player 27: six
Player 28: months
Player 29: produce
Player 30: annual
Player 31: flu
Player 32: vaccine,
Player 33: manufacturer
Player 34: replace
Player 35: 46
Player 36: million
Player 37: shots
Player 38: chiron
Player 39: corp...
---------- AND Interactions (Pairwise Only) ----------
I(21 33): 8.340411186218262	 ([eggs][manufacturer])
I(33 39): 6.603225231170654	 ([manufacturer][corp...])
I(8 10): -6.569122791290283	 ([flu][supply])
I(32 33): 6.508927345275879	 ([vaccine,][manufacturer])
I(9 33): 6.277938365936279	 ([vaccine][manufacturer])
I(6 8): -5.2079901695251465	 ([crisis][flu])
I(16 33): 4.773571968078613	 ([manufacturing][manufacturer])
I(6 10): -4.510713577270508	 ([crisis][supply])
I(4 33): 4.337005138397217	 ([( ap )][manufacturer])
I(10 31): -4.041075229644775	 ([supply][flu])
I(36 38): -3.9641799926757812	 ([million][chiron])
I(7 10): -3.82904052734375	 ([nation's][supply])
I(6 30): -3.612893581390381	 ([crisis][annual])
I(21 38): 3.530794143676758	 ([eggs][chiron])
I(37 38): -3.388174533843994	 ([shots][chiron])
I(16 39): 3.3070454597473145	 ([manufacturing][corp...])
I(16 21): 3.2612056732177734	 ([manufacturing][eggs])
I(30 32): 3.101886749267578	 ([annual][vaccine,])
I(23 33): 3.0736374855041504	 ([educated][manufacturer])
I(16 32): 2.99591064453125	 ([manufacturing][vaccine,])
I(8 21): 2.9785571098327637	 ([flu][eggs])
I(9 10): 2.953341484069824	 ([vaccine][supply])
I(35 37): -2.9387168884277344	 ([46][shots])
I(29 31): -2.9052138328552246	 ([produce][flu])
I(16 38): -2.8564743995666504	 ([manufacturing][chiron])
I(4 16): 2.7733407020568848	 ([( ap )][manufacturing])
I(21 30): 2.7689900398254395	 ([eggs][annual])
I(8 16): -2.687450408935547	 ([flu][manufacturing])
I(6 31): -2.660198211669922	 ([crisis][flu])
I(9 16): 2.6515016555786133	 ([vaccine][manufacturing])
I(4 10): 2.6317362785339355	 ([( ap )][supply])
I(10 21): 2.6203103065490723	 ([supply][eggs])
I(10 12): -2.617311954498291	 ([supply][renewed])
I(17 33): 2.5354700088500977	 ([system][manufacturer])
I(8 32): -2.5140743255615234	 ([flu][vaccine,])
I(24 39): -2.458312749862671	 ([guesswork.][corp...])
I(9 39): 2.431842803955078	 ([vaccine][corp...])
I(9 30): 2.4089088439941406	 ([vaccine][annual])
I(16 23): -2.192352294921875	 ([manufacturing][educated])
I(7 8): -2.1912431716918945	 ([nation's][flu])
I(30 36): -2.1734237670898438	 ([annual][million])
I(10 39): 2.134542465209961	 ([supply][corp...])
I(20 33): 2.0948619842529297	 ([chicken][manufacturer])
I(16 24): 2.0628809928894043	 ([manufacturing][guesswork.])
I(8 24): 2.0471272468566895	 ([flu][guesswork.])
I(37 39): 2.025991439819336	 ([shots][corp...])
I(9 37): 1.9871001243591309	 ([vaccine][shots])
