---------- Players ----------
Player 0: superb
Player 1: self - contained
Player 2: work
Player 3: unconnected
Player 4: anything
Player 5: after.
Player 6: brat
Player 7: pack
Player 8: crooning
Player 9: club
Player 10: exclusivity
Player 11: biscuits
Player 12: choice,
Player 13: law - free
Player 14: world
Player 15: make
Player 16: alluring
Player 17: ambiance.
Player 18: film
Player 19: packed
Player 20: guys,
Player 21: distinctive
Player 22: actors
Player 23: add
Player 24: distinction
Player 25: work
Player 26: winning
Player 27: performances.
Player 28: dialogue
Player 29: joy.
Player 30: fact
Player 31: new
Player 32: vernacular.
Player 33: one
Player 34: films
Player 35: watched
Player 36: repeatedly
Player 37: deepening
Player 38: appreciation.
Player 39: highpoints
Player 40: include
Player 41: billy
Player 42: idol's
Player 43: british
Player 44: loutishness,
Player 45: ben
Player 46: london's
Player 47: vulturine
Player 48: brassware,
Player 49: kyle's
Player 50: squirmishness,
Player 51: survey
Player 52: ad
Player 53: hoc
Player 54: philosophies.
---------- AND Interactions (Pairwise Only) ----------
I(0,29): -3.7656164169311523	 ([superb][joy.])
I(27,29): -2.621575117111206	 ([performances.][joy.])
I(19,22): 2.526507616043091	 ([packed][actors])
I(16,29): -2.1799705028533936	 ([alluring][joy.])
I(44,50): 2.1395671367645264	 ([loutishness,][squirmishness,])
I(29,38): -1.975409746170044	 ([joy.][appreciation.])
I(44,46): 1.8356332778930664	 ([loutishness,][london's])
I(29,44): 1.83335280418396	 ([joy.][loutishness,])
I(0,22): 1.7723188400268555	 ([superb][actors])
I(42,44): 1.7195340394973755	 ([idol's][loutishness,])
I(2,25): -1.6881206035614014	 ([work][work])
I(27,28): -1.6678403615951538	 ([performances.][dialogue])
I(37,38): 1.6657874584197998	 ([deepening][appreciation.])
I(16,22): 1.6526250839233398	 ([alluring][actors])
I(28,29): 1.6498541831970215	 ([dialogue][joy.])
I(0,44): 1.615797519683838	 ([superb][loutishness,])
I(31,32): 1.6053752899169922	 ([new][vernacular.])
I(14,29): -1.5383074283599854	 ([world][joy.])
I(26,29): -1.489337682723999	 ([winning][joy.])
I(22,29): 1.4680871963500977	 ([actors][joy.])
I(0,27): -1.4442288875579834	 ([superb][performances.])
I(22,51): 1.4393534660339355	 ([actors][survey])
I(34,50): -1.4151113033294678	 ([films][squirmishness,])
I(44,45): 1.3639463186264038	 ([loutishness,][ben])
I(22,23): 1.3614912033081055	 ([actors][add])
I(16,17): 1.314927577972412	 ([alluring][ambiance.])
I(15,16): 1.3130536079406738	 ([make][alluring])
I(19,27): 1.2756164073944092	 ([packed][performances.])
I(34,44): -1.2646028995513916	 ([films][loutishness,])
I(0,16): -1.2561120986938477	 ([superb][alluring])
I(23,29): -1.253392219543457	 ([add][joy.])
I(29,34): -1.2399678230285645	 ([joy.][films])
I(2,29): -1.1781234741210938	 ([work][joy.])
I(20,44): -1.171605110168457	 ([guys,][loutishness,])
I(0,50): 1.1619453430175781	 ([superb][squirmishness,])
I(0,28): 1.1536823511123657	 ([superb][dialogue])
I(29,33): -1.1411590576171875	 ([joy.][one])
I(13,27): -1.1336431503295898	 ([law - free][performances.])
I(22,31): 1.0732004642486572	 ([actors][new])
I(0,14): -1.0523598194122314	 ([superb][world])
I(0,20): 1.0388402938842773	 ([superb][guys,])
I(18,19): 1.0258538722991943	 ([film][packed])
I(22,28): -1.0210225582122803	 ([actors][dialogue])
I(2,22): 1.0119719505310059	 ([work][actors])
I(29,32): -1.0072736740112305	 ([joy.][vernacular.])
I(22,27): -0.9915094375610352	 ([actors][performances.])
I(0,54): 0.9593000411987305	 ([superb][philosophies.])
I(29,47): 0.9411392211914062	 ([joy.][vulturine])
I(40,44): 0.9242310523986816	 ([include][loutishness,])
I(12,16): 0.9241738319396973	 ([choice,][alluring])
I(13,16): -0.9203348159790039	 ([law - free][alluring])
I(0,31): -0.9183011054992676	 ([superb][new])
I(19,54): 0.9176616668701172	 ([packed][philosophies.])
I(2,11): 0.9070600271224976	 ([work][biscuits])
I(26,27): -0.8896281719207764	 ([winning][performances.])
I(23,26): -0.8889005184173584	 ([add][winning])
I(50,54): 0.8843550682067871	 ([squirmishness,][philosophies.])
I(0,13): -0.8839573860168457	 ([superb][law - free])
I(48,50): 0.8830821514129639	 ([brassware,][squirmishness,])
I(0,26): -0.8806607723236084	 ([superb][winning])
I(44,47): 0.8794770240783691	 ([loutishness,][vulturine])
