---------- AND Interactions ----------
I(42): -3.730764389038086	 ([worst])
I(42,45): 3.513643264770508	 ([worst][damage,])
I(30): 3.159255027770996	 ([exceptional])
I(30,34): 2.295919418334961	 ([exceptional][richardson,])
I(45): -2.288914680480957	 ([damage,])
I(52): -2.1425368785858154	 ([nasty])
I(46,47): 1.8390947580337524	 ([ira][terrorist])
I(42,52): 1.7854869365692139	 ([worst][nasty])
I(42,47): 1.761956810951233	 ([worst][terrorist])
I(47): -1.7528740167617798	 ([terrorist])
I(45,52): 1.7190210819244385	 ([damage,][nasty])
I(45,47): 1.6053706407546997	 ([damage,][terrorist])
I(30,42): -1.5893025398254395	 ([exceptional][worst])
I(42,43): 1.588268756866455	 ([worst][possible])
I(6): 1.473746657371521	 ([compliment.])
I(30,31): -1.448490023612976	 ([exceptional][year])
I(26): 1.4016799926757812	 ([light])
I(30,47): 1.300786018371582	 ([exceptional][terrorist])
I(28,30): 1.245166301727295	 ([released][exceptional])
I(27): 1.2415509223937988	 ([brought])
I(32): -1.2373038530349731	 ([actress])
I(24,30): 1.1847877502441406	 ([production][exceptional])
I(25): 1.1072914600372314	 ([received])
I(47,52): 1.0939061641693115	 ([terrorist][nasty])
I(30,32): 1.0619816780090332	 ([exceptional][actress])
I(30,45): -0.9940354824066162	 ([exceptional][damage,])
I(41,45): 0.9780408143997192	 ([affair][damage,])
I(28,45): -0.9629576206207275	 ([released][damage,])
I(31): 0.9284487962722778	 ([year])
I(26,27): 0.909329891204834	 ([light][brought])
I(9): 0.8704693913459778	 ([comedies])
I(27,42): -0.8699851036071777	 ([brought][worst])
I(38,45): 0.8636453151702881	 ([irons][damage,])
I(25,42): -0.856109619140625	 ([received][worst])
I(14,15): -0.8424466252326965	 ([twentieth][century,])
I(33,34): 0.8379524350166321	 ([miranda][richardson,])
I(22,24): 0.8362891674041748	 ([merchant - ivory][production])
I(6,47): 0.8335226774215698	 ([compliment.][terrorist])
I(21): 0.8198350667953491	 ([novels,])
I(6,42): 0.809877872467041	 ([compliment.][worst])
I(22,23): -0.8000798225402832	 ([merchant - ivory][like])
I(9,45): -0.79123854637146	 ([comedies][damage,])
I(25,27): -0.7688082456588745	 ([received][brought])
I(9,47): -0.7641350626945496	 ([comedies][terrorist])
I(26,42): -0.7611031532287598	 ([light][worst])
I(24): -0.749339759349823	 ([production])
I(6,30): -0.7474875450134277	 ([compliment.][exceptional])
I(5,6): -0.690227746963501	 ([meaning][compliment.])
I(50): -0.6869543790817261	 ([wig])
I(9,10): -0.6675938367843628	 ([comedies][manners])
I(9,42): -0.6665358543395996	 ([comedies][worst])
I(41,42): 0.6356523036956787	 ([affair][worst])
I(45,49): 0.6325647830963135	 ([damage,][dons])
I(9,21): -0.6261757612228394	 ([comedies][novels,])
I(49,52): 0.6180413961410522	 ([dons][nasty])
I(6,52): 0.6108084917068481	 ([compliment.][nasty])
I(37,38): -0.5930924415588379	 ([jeremy][irons])
I(21,42): -0.5913195610046387	 ([novels,][worst])
I(26,52): -0.5913019180297852	 ([light][nasty])
I(2): 0.5838260054588318	 ([england])
I(41,52): 0.5787465572357178	 ([affair][nasty])
I(22,27): -0.5750985145568848	 ([merchant - ivory][brought])
I(6,32): 0.5507131814956665	 ([compliment.][actress])
I(10): 0.5400055646896362	 ([manners])
I(17): 0.5372835397720337	 ([adaptations])
I(0,1): 0.5290032625198364	 ([kind][movie])
I(10,11): 0.5287274122238159	 ([manners][situated])
I(6,41): 0.520790696144104	 ([compliment.][affair])
I(50,52): -0.5171968936920166	 ([wig][nasty])
I(42,50): 0.5152254104614258	 ([worst][wig])
I(3,9): -0.5069682598114014	 ([sleep,][comedies])
I(6,26): -0.5047508478164673	 ([compliment.][light])
I(0): 0.5004289150238037	 ([kind])
I(23,30): 0.4967176914215088	 ([like][exceptional])
I(3,30): -0.496657133102417	 ([sleep,][exceptional])
I(22,29): -0.49337416887283325	 ([merchant - ivory][1992.])
I(6,9): -0.48908692598342896	 ([compliment.][comedies])
I(47,49): 0.4884507656097412	 ([terrorist][dons])
I(28,42): -0.48590630292892456	 ([released][worst])
I(6,24): 0.48457199335098267	 ([compliment.][production])
