---------- AND Interactions ----------
I(34): 3.283351421356201	 ([great])
I(1): 1.7786779403686523	 ([watched])
I(22,34): -1.7575669288635254	 ([best][great])
I(22): 1.7350959777832031	 ([best])
I(22,24): -1.3985812664031982	 ([best][tell])
I(54,56): -1.287947416305542	 ([better][environment])
I(25): 1.1925649642944336	 ([story])
I(54): 1.1862092018127441	 ([better])
I(17): 0.9972193241119385	 ([feel])
I(41): 0.9846887588500977	 ([convictions])
I(22,25): 0.9658479690551758	 ([best][story])
I(54,55): 0.9113335609436035	 ([better][around])
I(56): 0.8869974613189697	 ([environment])
I(45): 0.8668231964111328	 ([strong])
I(22,30): 0.8630712032318115	 ([best][directors])
I(5): 0.8439693450927734	 ([years])
I(5,34): -0.7896971702575684	 ([years][great])
I(1,34): -0.7841811180114746	 ([watched][great])
I(17,34): -0.7576940059661865	 ([feel][great])
I(34,51): -0.7572627067565918	 ([great][young])
I(38): 0.729154109954834	 ([music.])
I(34,54): -0.7219676971435547	 ([great][better])
I(31,32): 0.6725180149078369	 ([writers][fault,])
I(30,34): 0.6699321269989014	 ([directors][great])
I(11): 0.6697883605957031	 ([phenomenal])
I(34,41): -0.669342041015625	 ([great][convictions])
I(7,34): -0.6668128967285156	 ([released.][great])
I(12,13): -0.6625144481658936	 ([acting][style])
I(51): 0.6570010185241699	 ([young])
I(34,52): -0.6527113914489746	 ([great][children])
I(26): 0.6492595672607422	 ([influence.])
I(11,12): 0.5883326530456543	 ([phenomenal][acting])
I(51,52): -0.5848803520202637	 ([young][children])
I(22,35): 0.5835573673248291	 ([best][movie])
I(26,30): 0.5832040309906006	 ([influence.][directors])
I(52): 0.5823764801025391	 ([children])
I(22,27): 0.5822246074676514	 ([best][movie])
I(34,53): 0.556877613067627	 ([great][would])
I(1,54): -0.5555257797241211	 ([watched][better])
I(58): 0.5254917144775391	 ([art])
I(34,48): 0.524683952331543	 ([great][rely])
I(34,39): 0.522986650466919	 ([great][principals])
I(26,39): 0.5210139751434326	 ([influence.][principals])
I(3): 0.5194616317749023	 ([times])
I(0,4): -0.5097801685333252	 ([movie][throughout])
I(32,34): 0.5081808567047119	 ([fault,][great])
I(58,59): 0.5040261745452881	 ([art][reflects])
I(53,54): -0.4865412712097168	 ([would][better])
I(52,54): -0.4708735942840576	 ([children][better])
I(1,30): 0.46524500846862793	 ([watched][directors])
I(35,52): 0.46471238136291504	 ([movie][children])
I(32,38): -0.463425874710083	 ([fault,][music.])
I(16,38): -0.46112632751464844	 ([musician][music.])
I(3,34): -0.45972204208374023	 ([times][great])
I(34,58): -0.45564794540405273	 ([great][art])
I(34,56): -0.4517185688018799	 ([great][environment])
I(17,18): -0.45118165016174316	 ([feel][like])
I(11,34): -0.4408736228942871	 ([phenomenal][great])
I(35,38): 0.43628907203674316	 ([movie][music.])
I(22,23): -0.4354720115661621	 ([best][one])
I(45,46): 0.4341909885406494	 ([strong][movies])
I(41,54): -0.4341120719909668	 ([convictions][better])
I(37,38): -0.42514753341674805	 ([better][music.])
I(1,5): -0.42503786087036133	 ([watched][years])
I(37,54): -0.41908693313598633	 ([better][better])
I(51,54): -0.4177417755126953	 ([young][better])
I(1,22): -0.41533899307250977	 ([watched][best])
I(40,41): -0.4107518196105957	 ([moral][convictions])
I(32): -0.4086625576019287	 ([fault,])
I(30): -0.40416979789733887	 ([directors])
I(22,56): -0.39945101737976074	 ([best][environment])
I(33,34): 0.39629244804382324	 ([still][great])
I(7): 0.39037418365478516	 ([released.])
I(1,45): -0.3849468231201172	 ([watched][strong])
I(22,26): 0.3735971450805664	 ([best][influence.])
I(1,17): -0.3726646900177002	 ([watched][feel])
I(57,58): 0.3725459575653076	 ([seeing][art])
I(39,50): 0.3705451488494873	 ([principals][taught])
I(35,51): 0.3662374019622803	 ([movie][young])
I(34,45): -0.36543989181518555	 ([great][strong])
I(8,22): -0.3643763065338135	 ([prince][best])
I(8,34): -0.3643157482147217	 ([prince][great])
I(33,35): 0.36127710342407227	 ([still][movie])
I(0,7): -0.3574080467224121	 ([movie][released.])
I(8,26): -0.3572885990142822	 ([prince][influence.])
I(30,45): 0.3546020984649658	 ([directors][strong])
I(53,56): -0.34986209869384766	 ([would][environment])
I(41,45): 0.34448719024658203	 ([convictions][strong])
I(1,27): -0.34247517585754395	 ([watched][movie])
I(0,26): 0.3424491882324219	 ([movie][influence.])
I(0,30): -0.3397660255432129	 ([movie][directors])
I(30,52): 0.3361976146697998	 ([directors][children])
I(13): 0.3345465660095215	 ([style])
I(22,54): -0.3326125144958496	 ([best][better])
I(19,26): 0.3254513740539551	 ([displayed][influence.])
I(0): 0.3248915672302246	 ([movie])
I(7,56): -0.3194239139556885	 ([released.][environment])
I(38,46): -0.31873202323913574	 ([music.][movies])
I(59): 0.31804919242858887	 ([reflects])
I(40): 0.3165931701660156	 ([moral])
I(26,34): -0.31304121017456055	 ([influence.][great])
I(44,45): 0.312389612197876	 ([quite][strong])
I(12,34): 0.3120408058166504	 ([acting][great])
I(56,59): 0.30931568145751953	 ([environment][reflects])
I(25,38): 0.30882835388183594	 ([story][music.])
I(56,58): 0.3071601390838623	 ([environment][art])
I(34,46): -0.30469298362731934	 ([great][movies])
I(34,36): -0.30378103256225586	 ([great][even])
I(5,30): 0.3023347854614258	 ([years][directors])
I(25,46): -0.29485487937927246	 ([story][movies])
I(5,17): -0.2941577434539795	 ([years][feel])
I(2,4): 0.29341816902160645	 ([several][throughout])
I(5,22): -0.2907085418701172	 ([years][best])
I(8,11): -0.2891867160797119	 ([prince][phenomenal])
I(5,52): -0.28720569610595703	 ([years][children])
I(53): -0.2837371826171875	 ([would])
I(13,22): 0.28349733352661133	 ([style][best])
I(21,34): -0.2829627990722656	 ([he's][great])
I(26,27): 0.28278565406799316	 ([influence.][movie])
I(29,30): 0.2812514305114746	 ([teenish][directors])
I(1,13): 0.27780866622924805	 ([watched][style])
I(11,38): 0.2748260498046875	 ([phenomenal][music.])
I(12): -0.2739830017089844	 ([acting])
I(39,45): 0.2705347537994385	 ([principals][strong])
I(7,58): -0.27016639709472656	 ([released.][art])
I(1,41): -0.2696523666381836	 ([watched][convictions])
I(50,58): 0.2691073417663574	 ([taught][art])
I(40,54): -0.26856374740600586	 ([moral][better])
I(2,34): 0.26741981506347656	 ([several][great])
I(34,49): 0.2671513557434082	 ([great][basics])
I(1,2): -0.2659029960632324	 ([watched][several])
I(32,52): 0.26215100288391113	 ([fault,][children])
I(45,49): 0.2617454528808594	 ([strong][basics])
I(48,50): 0.2585868835449219	 ([rely][taught])
I(28): 0.2581965923309326	 ([straightforward])
I(22,41): -0.25722408294677734	 ([best][convictions])
I(0,46): -0.2570197582244873	 ([movie][movies])
I(11,30): 0.25612926483154297	 ([phenomenal][directors])
I(39,40): 0.25546765327453613	 ([principals][moral])
I(0,53): -0.25473856925964355	 ([movie][would])
I(16,25): 0.253373384475708	 ([musician][story])
I(1,6): -0.2521660327911377	 ([watched][since])
I(56,57): -0.250396728515625	 ([environment][seeing])
I(30,43): 0.2494983673095703	 ([directors][rain])
I(40,45): 0.24720430374145508	 ([moral][strong])
I(22,28): 0.24621796607971191	 ([best][straightforward])
I(9,22): -0.24559450149536133	 ([stun][best])
I(21,23): 0.24536728858947754	 ([he's][one])
I(0,12): -0.24331951141357422	 ([movie][acting])
I(22,58): -0.24236631393432617	 ([best][art])
I(5,26): -0.24222040176391602	 ([years][influence.])
I(25,34): -0.24132061004638672	 ([story][great])
I(30,51): 0.2409818172454834	 ([directors][young])
I(30,54): 0.23892688751220703	 ([directors][better])
I(16,32): -0.23861479759216309	 ([musician][fault,])
I(22,51): -0.2380199432373047	 ([best][young])
I(25,54): -0.23677587509155273	 ([story][better])
I(48,51): -0.23550772666931152	 ([rely][young])
I(44): 0.23429584503173828	 ([quite])
I(5,6): 0.23398756980895996	 ([years][since])
I(3,30): 0.23332524299621582	 ([times][directors])
I(4,5): -0.2330482006072998	 ([throughout][years])
I(7,32): -0.23246979713439941	 ([released.][fault,])
I(16,26): 0.23142075538635254	 ([musician][influence.])
I(9,11): -0.23089861869812012	 ([stun][phenomenal])
I(4,26): 0.23049283027648926	 ([throughout][influence.])
I(32,33): 0.2294166088104248	 ([fault,][still])
I(26,35): 0.22934556007385254	 ([influence.][movie])
I(16,56): 0.22919464111328125	 ([musician][environment])
I(21,22): -0.22833728790283203	 ([he's][best])
I(22,38): 0.22808027267456055	 ([best][music.])
I(1,14): -0.22621536254882812	 ([watched][anything,])
I(28,32): -0.22510361671447754	 ([straightforward][fault,])
I(11,16): -0.2250840663909912	 ([phenomenal][musician])
I(25,26): 0.22222661972045898	 ([story][influence.])
I(50,54): -0.2215726375579834	 ([taught][better])
I(0,35): -0.22139978408813477	 ([movie][movie])
I(34,40): -0.2208251953125	 ([great][moral])
I(0,13): -0.2203817367553711	 ([movie][style])
I(37): 0.2202153205871582	 ([better])
I(5,58): -0.2195897102355957	 ([years][art])
I(17,52): -0.21850872039794922	 ([feel][children])
I(1,4): 0.2184617519378662	 ([watched][throughout])
I(38,48): 0.21614646911621094	 ([music.][rely])
I(5,8): -0.21611690521240234	 ([years][prince])
I(1,42): -0.214890718460083	 ([watched][purple])
I(1,16): -0.214188814163208	 ([watched][musician])
I(1,39): 0.21316027641296387	 ([watched][principals])
I(5,32): 0.2126009464263916	 ([years][fault,])
I(35,45): 0.2125251293182373	 ([movie][strong])
I(55): -0.21235370635986328	 ([around])
I(11,35): 0.2116544246673584	 ([phenomenal][movie])
I(19,20): 0.21162986755371094	 ([displayed][here,])
I(17,22): -0.21123194694519043	 ([feel][best])
I(11,27): 0.21118474006652832	 ([phenomenal][movie])
I(45,54): -0.21089887619018555	 ([strong][better])
I(0,11): 0.2098982334136963	 ([movie][phenomenal])
I(48,52): -0.20914840698242188	 ([rely][children])
I(1,56): -0.20908093452453613	 ([watched][environment])
