---------- Players ----------
Player 0: ford
Player 1: motor
Player 2: co.
Player 3: posted
Player 4: fourth
Player 5: consecutive
Player 6: month
Player 7: weaker
Player 8: u. s.
Player 9: sales
Player 10: 7
Player 11: percent
Player 12: drop
Player 13: september
Player 14: results
Player 15: friday,
Player 16: automaker
Player 17: doubled
Player 18: incentives
Player 19: models
Player 20: kick - start
Player 21: sales
Player 22: month.
---------- AND Interactions (Pairwise Only) ----------
I(1 2): 6.959497928619385	 ([motor][co.])
I(8 9): 5.64422607421875	 ([u. s.][sales])
I(20 21): 5.518068790435791	 ([kick - start][sales])
I(9 21): -5.386896133422852	 ([sales][sales])
I(0 16): -4.9558939933776855	 ([ford][automaker])
I(18 20): -4.479501247406006	 ([incentives][kick - start])
I(14 15): 4.101463794708252	 ([results][friday,])
I(12 13): 3.9277403354644775	 ([drop][september])
I(7 9): 3.922713279724121	 ([weaker][sales])
I(17 18): 3.5222206115722656	 ([doubled][incentives])
I(2 15): 3.5137929916381836	 ([co.][friday,])
I(13 14): 2.96675968170166	 ([september][results])
I(0 18): -2.88177490234375	 ([ford][incentives])
I(7 21): 2.872220039367676	 ([weaker][sales])
I(3 16): 2.7813239097595215	 ([posted][automaker])
I(14 21): 2.251166343688965	 ([results][sales])
I(0 21): -2.243741035461426	 ([ford][sales])
I(0 3): 2.2333641052246094	 ([ford][posted])
I(6 15): -2.209109306335449	 ([month][friday,])
I(0 9): -2.2051315307617188	 ([ford][sales])
I(13 15): -2.1028456687927246	 ([september][friday,])
I(14 19): -2.102090835571289	 ([results][models])
I(0 1): 2.094266891479492	 ([ford][motor])
I(1 3): 2.0912234783172607	 ([motor][posted])
I(11 13): 2.008833885192871	 ([percent][september])
I(5 6): -1.9816763401031494	 ([consecutive][month])
I(9 12): 1.946211814880371	 ([sales][drop])
I(1 15): 1.942965030670166	 ([motor][friday,])
I(10 12): 1.8827626705169678	 ([7][drop])
I(0 15): -1.8714628219604492	 ([ford][friday,])
I(9 14): 1.8462424278259277	 ([sales][results])
I(15 18): -1.840825080871582	 ([friday,][incentives])
I(9 19): -1.826117992401123	 ([sales][models])
I(14 22): 1.8180451393127441	 ([results][month.])
I(3 9): -1.8175880908966064	 ([posted][sales])
I(0 7): -1.8043122291564941	 ([ford][weaker])
I(14 18): 1.772986888885498	 ([results][incentives])
I(16 22): 1.7132892608642578	 ([automaker][month.])
I(1 22): 1.6863083839416504	 ([motor][month.])
I(6 13): -1.6741106510162354	 ([month][september])
I(10 11): -1.6309311389923096	 ([7][percent])
I(7 19): -1.6281003952026367	 ([weaker][models])
I(2 3): 1.6166660785675049	 ([co.][posted])
I(9 18): -1.6070194244384766	 ([sales][incentives])
I(0 19): -1.601193904876709	 ([ford][models])
I(6 20): -1.6010801792144775	 ([month][kick - start])
I(0 6): -1.572108268737793	 ([ford][month])
I(17 22): 1.5572502613067627	 ([doubled][month.])
I(6 18): -1.542945384979248	 ([month][incentives])
I(11 20): -1.533067226409912	 ([percent][kick - start])
I(1 19): 1.5325822830200195	 ([motor][models])
I(1 11): -1.4883933067321777	 ([motor][percent])
I(21 22): 1.449610710144043	 ([sales][month.])
I(3 15): -1.4153156280517578	 ([posted][friday,])
I(9 16): -1.4130001068115234	 ([sales][automaker])
I(11 14): 1.4097676277160645	 ([percent][results])
I(10 13): 1.3972363471984863	 ([7][september])
I(2 19): -1.3470187187194824	 ([co.][models])
I(16 20): 1.345543384552002	 ([automaker][kick - start])
I(17 21): 1.3347597122192383	 ([doubled][sales])
I(3 13): -1.3332295417785645	 ([posted][september])
I(16 18): -1.3322315216064453	 ([automaker][incentives])
I(6 7): 1.3159384727478027	 ([month][weaker])
I(0 11): -1.2909717559814453	 ([ford][percent])
I(2 18): 1.279097557067871	 ([co.][incentives])
I(12 15): 1.2767786979675293	 ([drop][friday,])
I(3 20): 1.267530918121338	 ([posted][kick - start])
I(3 21): -1.2518560886383057	 ([posted][sales])
I(6 16): -1.2450838088989258	 ([month][automaker])
I(8 18): 1.2294368743896484	 ([u. s.][incentives])
I(1 14): -1.2175092697143555	 ([motor][results])
I(8 16): 1.2033782005310059	 ([u. s.][automaker])
I(3 8): 1.195448875427246	 ([posted][u. s.])
I(8 20): 1.1920318603515625	 ([u. s.][kick - start])
I(12 21): 1.1906142234802246	 ([drop][sales])
I(11 19): -1.1436843872070312	 ([percent][models])
I(12 22): 1.1418488025665283	 ([drop][month.])
I(6 19): -1.1269145011901855	 ([month][models])
I(12 18): 1.1177349090576172	 ([drop][incentives])
I(8 22): 1.0866036415100098	 ([u. s.][month.])
I(1 12): -1.0769684314727783	 ([motor][drop])
I(6 22): -1.0530223846435547	 ([month][month.])
I(3 7): 1.0520896911621094	 ([posted][weaker])
I(0 17): 1.0435142517089844	 ([ford][doubled])
I(12 20): -1.0169131755828857	 ([drop][kick - start])
I(11 12): -1.012369155883789	 ([percent][drop])
I(16 17): 0.985374927520752	 ([automaker][doubled])
I(11 16): -0.9846029281616211	 ([percent][automaker])
I(2 13): 0.9606719017028809	 ([co.][september])
I(9 20): -0.9568138122558594	 ([sales][kick - start])
I(4 6): -0.9562580585479736	 ([fourth][month])
I(11 18): -0.9534397125244141	 ([percent][incentives])
I(17 19): 0.9341864585876465	 ([doubled][models])
I(0 14): 0.9298267364501953	 ([ford][results])
I(2 21): 0.9114046096801758	 ([co.][sales])
I(1 8): 0.9095554351806641	 ([motor][u. s.])
I(20 22): 0.8878998756408691	 ([kick - start][month.])
I(16 19): -0.8762435913085938	 ([automaker][models])
I(1 21): 0.8536415100097656	 ([motor][sales])
I(0 13): -0.8487482070922852	 ([ford][september])
I(4 16): 0.8444485664367676	 ([fourth][automaker])
I(19 21): -0.8399004936218262	 ([models][sales])
I(19 22): 0.8278052806854248	 ([models][month.])
I(2 16): 0.7937402725219727	 ([co.][automaker])
I(7 11): -0.7757406234741211	 ([weaker][percent])
I(16 21): -0.7744140625	 ([automaker][sales])
I(2 6): -0.7536299228668213	 ([co.][month])
I(8 15): 0.7494306564331055	 ([u. s.][friday,])
I(2 14): -0.737581729888916	 ([co.][results])
I(19 20): -0.7311110496520996	 ([models][kick - start])
I(15 22): -0.7014245986938477	 ([friday,][month.])
I(15 20): -0.6834940910339355	 ([friday,][kick - start])
I(12 14): -0.660681962966919	 ([drop][results])
I(18 19): 0.6458206176757812	 ([incentives][models])
I(3 6): 0.6446518898010254	 ([posted][month])
I(6 12): 0.6446328163146973	 ([month][drop])
I(3 18): -0.6427097320556641	 ([posted][incentives])
I(7 18): 0.6056604385375977	 ([weaker][incentives])
I(13 17): 0.6036891937255859	 ([september][doubled])
I(11 21): 0.6035728454589844	 ([percent][sales])
I(11 15): -0.6029748916625977	 ([percent][friday,])
I(12 17): -0.5964252948760986	 ([drop][doubled])
I(14 20): -0.5846657752990723	 ([results][kick - start])
I(1 13): 0.5840919017791748	 ([motor][september])
I(10 20): -0.5804042816162109	 ([7][kick - start])
I(18 21): -0.5728893280029297	 ([incentives][sales])
I(14 16): 0.5726528167724609	 ([results][automaker])
I(5 16): 0.5710296630859375	 ([consecutive][automaker])
I(8 14): -0.5613322257995605	 ([u. s.][results])
I(7 8): 0.5573139190673828	 ([weaker][u. s.])
I(15 21): 0.5555343627929688	 ([friday,][sales])
I(13 18): -0.5534100532531738	 ([september][incentives])
I(7 12): 0.549349308013916	 ([weaker][drop])
I(8 17): 0.5455341339111328	 ([u. s.][doubled])
I(3 4): -0.5317749977111816	 ([posted][fourth])
I(4 21): 0.5317134857177734	 ([fourth][sales])
I(15 16): 0.5262794494628906	 ([friday,][automaker])
I(10 15): 0.5195326805114746	 ([7][friday,])
I(7 13): 0.5189154148101807	 ([weaker][september])
I(7 16): 0.512631893157959	 ([weaker][automaker])
I(2 22): 0.4960637092590332	 ([co.][month.])
I(6 21): -0.4747171401977539	 ([month][sales])
I(15 19): -0.45456933975219727	 ([friday,][models])
I(7 15): 0.4518418312072754	 ([weaker][friday,])
I(1 16): 0.45150232315063477	 ([motor][automaker])
I(10 21): 0.4454822540283203	 ([7][sales])
I(0 20): 0.43706369400024414	 ([ford][kick - start])
I(3 14): 0.4334297180175781	 ([posted][results])
I(5 20): -0.43279552459716797	 ([consecutive][kick - start])
I(5 17): -0.42779541015625	 ([consecutive][doubled])
I(5 18): -0.42620038986206055	 ([consecutive][incentives])
I(8 10): 0.4261178970336914	 ([u. s.][7])
I(10 19): -0.4164438247680664	 ([7][models])
I(8 21): 0.4140169620513916	 ([u. s.][sales])
I(5 9): 0.4123349189758301	 ([consecutive][sales])
I(9 15): 0.4053506851196289	 ([sales][friday,])
I(11 17): 0.40500688552856445	 ([percent][doubled])
I(15 17): 0.4000740051269531	 ([friday,][doubled])
I(11 22): 0.39748287200927734	 ([percent][month.])
I(13 19): -0.3972172737121582	 ([september][models])
I(2 4): -0.38272953033447266	 ([co.][fourth])
I(13 22): 0.3816535472869873	 ([september][month.])
I(4 5): -0.3816256523132324	 ([fourth][consecutive])
I(1 17): 0.37764406204223633	 ([motor][doubled])
I(3 11): 0.37493062019348145	 ([posted][percent])
I(8 13): 0.37159252166748047	 ([u. s.][september])
I(6 17): 0.3703279495239258	 ([month][doubled])
I(2 7): -0.36729955673217773	 ([co.][weaker])
I(6 11): -0.3651151657104492	 ([month][percent])
I(5 14): -0.3617720603942871	 ([consecutive][results])
I(13 20): -0.36080503463745117	 ([september][kick - start])
I(9 17): 0.34575939178466797	 ([sales][doubled])
I(9 13): -0.3410038948059082	 ([sales][september])
I(6 8): -0.33753275871276855	 ([month][u. s.])
I(8 19): -0.33233165740966797	 ([u. s.][models])
I(1 10): -0.31998205184936523	 ([motor][7])
I(0 2): 0.31117916107177734	 ([ford][co.])
I(17 20): 0.30648279190063477	 ([doubled][kick - start])
I(3 19): -0.29505205154418945	 ([posted][models])
I(4 7): 0.29020214080810547	 ([fourth][weaker])
I(7 22): -0.2858448028564453	 ([weaker][month.])
I(2 20): -0.28553056716918945	 ([co.][kick - start])
I(5 19): -0.28417062759399414	 ([consecutive][models])
I(18 22): -0.26761579513549805	 ([incentives][month.])
I(13 21): -0.26665735244750977	 ([september][sales])
I(13 16): 0.2615203857421875	 ([september][automaker])
I(9 11): 0.2604703903198242	 ([sales][percent])
I(1 7): -0.2597956657409668	 ([motor][weaker])
I(0 10): -0.25035953521728516	 ([ford][7])
Sum: 76.78916907310486
==================================================
