---------- Players ----------
Player 0: good
Player 1: thing
Player 2: movie
Player 3: shot
Player 4: goldie
Player 5: hawn
Player 6: standing
Player 7: little
Player 8: french
Player 9: cut
Player 10: bikini
Player 11: panties
Player 12: struggling
Player 13: keep
Player 14: dozen
Player 15: depraved
Player 16: women
Player 17: removing
Player 18: skimpy
Player 19: little
Player 20: cotton
Player 21: top
Player 22: giggled
Player 23: cooed.
Player 24: ooooof!
Player 25: loins
Player 26: rival
Player 27: nina
Player 28: hartley.
Player 29: movie
Player 30: came
Player 31: fourteen
Player 32: shot
Player 33: nearly
Player 34: killed
Player 35: me.
Player 36: i'd
Player 37: forgotten
Player 38: tucked
Player 39: away
Player 40: naughty
Player 41: roladex
Player 42: mind
Player 43: seeing
Player 44: day
Player 45: tv,
Player 46: actually
Player 47: blurred
Player 48: midsection
Player 49: scene,
Player 50: good
Player 51: grief,
Player 52: reminding
Player 53: smokin '
Player 54: hottie
Player 55: woman
Player 56: goldie
Player 57: hawn
Player 58: ' 80s.
Player 59: kurt
Player 60: russell
Player 61: must
---------- AND Interactions (Pairwise Only) ----------
I(59,60): -3.5662224292755127	 ([kurt][russell])
I(0,18): -2.4480748176574707	 ([good][skimpy])
I(0,53): -2.3678760528564453	 ([good][smokin '])
I(18,53): -2.2096519470214844	 ([skimpy][smokin '])
I(15,18): -1.8807978630065918	 ([depraved][skimpy])
I(10,18): -1.8768396377563477	 ([bikini][skimpy])
I(15,53): -1.7937135696411133	 ([depraved][smokin '])
I(0,15): -1.686288833618164	 ([good][depraved])
I(11,18): -1.6646273136138916	 ([panties][skimpy])
I(0,1): -1.5841264724731445	 ([good][thing])
I(15,16): -1.5384734869003296	 ([depraved][women])
I(53,57): -1.5059921741485596	 ([smokin '][hawn])
I(18,40): -1.5005428791046143	 ([skimpy][naughty])
I(17,18): -1.4557304382324219	 ([removing][skimpy])
I(0,3): 1.3386890888214111	 ([good][shot])
I(40,53): -1.248769998550415	 ([naughty][smokin '])
I(49,58): 1.18967866897583	 ([scene,][' 80s.])
I(51,53): -1.1878098249435425	 ([grief,][smokin '])
I(15,34): -1.1312355995178223	 ([depraved][killed])
I(2,58): 1.123511552810669	 ([movie][' 80s.])
I(50,51): 1.1042876243591309	 ([good][grief,])
I(0,49): 1.0474610328674316	 ([good][scene,])
I(8,9): -1.0179671049118042	 ([french][cut])
I(12,53): -0.9747498035430908	 ([struggling][smokin '])
I(16,18): -0.9666290283203125	 ([women][skimpy])
I(18,21): -0.9389816522598267	 ([skimpy][top])
I(0,34): -0.9295843839645386	 ([good][killed])
I(43,45): -0.9087581634521484	 ([seeing][tv,])
I(0,2): 0.9005051851272583	 ([good][movie])
I(0,27): 0.887794017791748	 ([good][nina])
I(5,57): -0.8526039123535156	 ([hawn][hawn])
I(34,53): -0.8500394821166992	 ([killed][smokin '])
I(3,32): -0.8390803337097168	 ([shot][shot])
I(15,57): -0.8323659896850586	 ([depraved][hawn])
I(0,12): -0.814960241317749	 ([good][struggling])
I(12,34): -0.8070981502532959	 ([struggling][killed])
I(0,28): 0.7980798482894897	 ([good][hartley.])
I(18,24): -0.7978769540786743	 ([skimpy][ooooof!])
I(12,15): -0.7812302112579346	 ([struggling][depraved])
I(18,32): -0.7802233695983887	 ([skimpy][shot])
