---------- Players ----------
Player 0: generally,
Player 1: difficult
Player 2: rate
Player 3: cut - & - paste
Player 4: films.
Player 5: segments
Player 6: quite
Player 7: good
Player 8: others
Player 9: bring
Player 10: rating
Player 11: overall
Player 12: product.
Player 13: one,
Player 14: instance,
Player 15: all - girl
Player 16: scene
Player 17: doctor's
Player 18: office
Player 19: quite
Player 20: exciting... one
Player 21: best
Player 22: viewer's
Player 23: ( limited )
Player 24: viewing
Player 25: history.
Player 26: there's
Player 27: asia's
Player 28: segment...
Player 29: lady
Player 30: always
Player 31: entertaining.
Player 32: story
Player 33: binds
Player 34: whole
Player 35: together
Player 36: interesting
Player 37: concept.
Player 38: swap
Player 39: scene
Player 40: closes
Player 41: offering
Player 42: ain't
Player 43: bad
Player 44: either.
Player 45: technically,
Player 46: production
Player 47: values
Player 48: fairly
Player 49: high.
Player 50: recommended.
---------- AND Interactions (Pairwise Only) ----------
I(29,31): 2.8423001766204834	 ([lady][entertaining.])
I(42,43): 2.7196521759033203	 ([ain't][bad])
I(30,31): 2.3219175338745117	 ([always][entertaining.])
I(23,25): 2.132972240447998	 ([( limited )][history.])
I(20,21): 2.037944793701172	 ([exciting... one][best])
I(21,38): -1.704275369644165	 ([best][swap])
I(3,4): 1.655824899673462	 ([cut - & - paste][films.])
I(21,33): -1.3953065872192383	 ([best][binds])
I(14,21): -1.3931607007980347	 ([instance,][best])
I(31,32): 1.339101791381836	 ([entertaining.][story])
I(31,43): -1.3279402256011963	 ([entertaining.][bad])
I(28,31): 1.2900351285934448	 ([segment...][entertaining.])
I(18,20): -1.2201087474822998	 ([office][exciting... one])
I(19,31): 1.1542083024978638	 ([quite][entertaining.])
I(31,48): 1.0910212993621826	 ([entertaining.][fairly])
I(15,16): -1.0471248626708984	 ([all - girl][scene])
I(27,28): 1.0452258586883545	 ([asia's][segment...])
I(22,25): 0.9956197738647461	 ([viewer's][history.])
I(45,49): 0.9725891351699829	 ([technically,][high.])
I(21,26): -0.9414763450622559	 ([best][there's])
I(21,32): 0.9135061502456665	 ([best][story])
I(10,21): -0.9006466865539551	 ([rating][best])
I(46,49): 0.8853427171707153	 ([production][high.])
I(49,50): -0.8444688320159912	 ([high.][recommended.])
I(20,45): -0.8017281293869019	 ([exciting... one][technically,])
I(1,21): 0.7811858654022217	 ([difficult][best])
I(4,7): -0.7711594700813293	 ([films.][good])
I(31,33): -0.7567883729934692	 ([entertaining.][binds])
I(19,20): 0.7313095331192017	 ([quite][exciting... one])
I(4,10): -0.7267518639564514	 ([films.][rating])
I(31,42): -0.7150349617004395	 ([entertaining.][ain't])
I(39,46): -0.7079645991325378	 ([scene][production])
I(22,31): -0.7046041488647461	 ([viewer's][entertaining.])
I(45,48): 0.7020686864852905	 ([technically,][fairly])
I(20,28): -0.6940383911132812	 ([exciting... one][segment...])
I(32,46): -0.6937917470932007	 ([story][production])
I(36,37): -0.6875971555709839	 ([interesting][concept.])
I(9,21): -0.6863930225372314	 ([bring][best])
I(38,40): 0.6851087212562561	 ([swap][closes])
I(21,47): -0.6767232418060303	 ([best][values])
I(17,18): -0.6732349991798401	 ([doctor's][office])
I(46,50): 0.671684205532074	 ([production][recommended.])
I(21,50): -0.6610417366027832	 ([best][recommended.])
I(4,21): 0.6544954180717468	 ([films.][best])
I(26,27): 0.6462673544883728	 ([there's][asia's])
I(32,36): 0.6409175395965576	 ([story][interesting])
I(20,33): -0.6291112899780273	 ([exciting... one][binds])
I(25,38): -0.6240425109863281	 ([history.][swap])
I(18,21): -0.6216740608215332	 ([office][best])
I(42,44): 0.6213269829750061	 ([ain't][either.])
I(20,38): -0.6150825023651123	 ([exciting... one][swap])
I(9,12): -0.6131723523139954	 ([bring][product.])
I(10,20): -0.6121501326560974	 ([rating][exciting... one])
I(21,28): 0.6110934019088745	 ([best][segment...])
I(15,20): -0.6017889380455017	 ([all - girl][exciting... one])
I(14,20): -0.6001594066619873	 ([instance,][exciting... one])
I(31,36): 0.5924230813980103	 ([entertaining.][interesting])
I(20,46): -0.590049684047699	 ([exciting... one][production])
I(21,34): -0.5870851278305054	 ([best][whole])
I(31,46): 0.5819206237792969	 ([entertaining.][production])
I(17,33): -0.5816340446472168	 ([doctor's][binds])
I(47,48): 0.5750144720077515	 ([values][fairly])
I(38,43): 0.5743603706359863	 ([swap][bad])
I(43,44): -0.5687558650970459	 ([bad][either.])
I(21,22): -0.5660210251808167	 ([best][viewer's])
I(21,45): -0.5597231388092041	 ([best][technically,])
I(39,40): 0.5535820722579956	 ([scene][closes])
I(20,37): -0.5416980981826782	 ([exciting... one][concept.])
I(32,39): -0.5393292903900146	 ([story][scene])
I(33,50): -0.5387896299362183	 ([binds][recommended.])
I(21,41): -0.538719892501831	 ([best][offering])
I(48,49): 0.5342860221862793	 ([fairly][high.])
I(21,36): -0.5340543985366821	 ([best][interesting])
I(17,50): -0.5310953855514526	 ([doctor's][recommended.])
I(18,32): -0.5225757956504822	 ([office][story])
