---------- Players ----------
Player 0: oh
Player 1: god,
Player 2: horrible,
Player 3: horrible
Player 4: film.
Player 5: meant
Player 6: comment
Player 7: state
Player 8: society,
Player 9: reflection
Player 10: worst
Player 11: worst
Player 12: reality
Player 13: tv.
Player 14: interstitials
Player 15: hosted
Player 16: jason
Player 17: jones
Player 18: mckellar
Player 19: obnoxious
Player 20: part,
Player 21: written
Player 22: tone
Player 23: perhaps
Player 24: meant
Player 25: reflexive
Player 26: insightful.
Player 27: rather,
Player 28: moments
Player 29: mind
Player 30: numbing
Player 31: speak
Player 32: camera
Player 33: dialogue
Player 34: written
Player 35: someone
Player 36: love
Player 37: insulting,
Player 38: condescending
Player 39: speech
Player 40: shoves
Player 41: meaning
Player 42: "
Player 43: film
Player 44: viewer's
Player 45: throat.
Player 46: also,
Player 47: point
Player 48: would - be
Player 49: filmmakers :
Player 50: long
Player 51: takes
Player 52: quiet
Player 53: scenes
Player 54: equal
Player 55: art.
Player 56: neither
Player 57: extreme
Player 58: angles
Player 59: logic
Player 60: stretched
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
