---------- Players ----------
Player 0: superbly
Player 1: imaginative
Player 2: low
Player 3: budget
Player 4: sci - fi
Player 5: movie
Player 6: cult
Player 7: director
Player 8: vincenzo
Player 9: natali.
Player 10: film
Player 11: plays
Player 12: like
Player 13: crossing
Player 14: phillip
Player 15: k
Player 16: dick
Player 17: hitchcock
Player 18: cronenberg
Player 19: film
Player 20: takes
Player 21: unique
Player 22: feel
Player 23: like
Player 24: nothing
Player 25: would
Player 26: seen.
Player 27: film
Player 28: superbly
Player 29: shot,
Player 30: love
Player 31: cinematography
Player 32: this,
Player 33: feels
Player 34: fresh
Player 35: original.
Player 36: plot - wise
Player 37: film
Player 38: explores
Player 39: similar
Player 40: themes
Player 41: films
Player 42: like
Player 43: total
Player 44: recall,
Player 45: dark
Player 46: city
Player 47: matrix
Player 48: pretty
Player 49: staple
Player 50: sci - fi
Player 51: stuff.
Player 52: morgan
Player 53: sullivan
Player 54: ( jeremy
Player 55: northam )
Player 56: suburbanite
Player 57: bored
Player 58: life
Player 59: decided
Player 60: take
Player 61: job
Player 62: company
Player 63: spy
Player 64: digicorp,
Player 65: large
Player 66: technological
Player 67: corporation.
Player 68: meets
---------- Rewards ----------
v(): -0.09166756272315979	 ([])
v(0): 8.090903282165527	 ([superbly])
v(1): 0.7727488875389099	 ([imaginative])
v(2): -0.4720253348350525	 ([low])
v(3): -1.7409251928329468	 ([budget])
v(4): 0.7805742025375366	 ([sci - fi])
v(5): -0.3154698610305786	 ([movie])
v(6): -1.4623361825942993	 ([cult])
v(7): -0.3350159227848053	 ([director])
v(8): 0.40883123874664307	 ([vincenzo])
v(9): 0.5055562257766724	 ([natali.])
v(10): -0.612999677658081	 ([film])
v(11): -0.3418632745742798	 ([plays])
v(12): -0.21353110671043396	 ([like])
v(13): 0.36864542961120605	 ([crossing])
v(14): -0.01844501495361328	 ([phillip])
v(15): -0.18075692653656006	 ([k])
v(16): -1.2563095092773438	 ([dick])
v(17): -0.009462833404541016	 ([hitchcock])
v(18): 4.751838684082031	 ([cronenberg])
v(19): -0.07704612612724304	 ([film])
v(20): -0.5280066728591919	 ([takes])
v(21): 1.0941821336746216	 ([unique])
v(22): 0.10542425513267517	 ([feel])
v(23): -0.508288562297821	 ([like])
v(24): -0.3250776529312134	 ([nothing])
v(25): -0.47100526094436646	 ([would])
v(26): 0.4314269423484802	 ([seen.])
v(27): -0.1063709557056427	 ([film])
v(28): 5.342626571655273	 ([superbly])
v(29): -0.3330339789390564	 ([shot,])
v(30): 4.057485103607178	 ([love])
v(31): -0.769930362701416	 ([cinematography])
v(32): 0.036443233489990234	 ([this,])
v(33): 0.3972899317741394	 ([feels])
v(34): 0.07473307847976685	 ([fresh])
v(35): 1.0266139507293701	 ([original.])
v(36): 0.06280580163002014	 ([plot - wise])
v(37): -0.4690971374511719	 ([film])
v(38): 0.15725529193878174	 ([explores])
v(39): -0.25829410552978516	 ([similar])
v(40): 0.9951817393302917	 ([themes])
v(41): 0.6235055327415466	 ([films])
v(42): -0.40138572454452515	 ([like])
v(43): -0.30127912759780884	 ([total])
v(44): 0.0355185866355896	 ([recall,])
v(45): -0.3284314274787903	 ([dark])
v(46): 0.5642348527908325	 ([city])
v(47): 0.5656077861785889	 ([matrix])
v(48): -0.013915568590164185	 ([pretty])
v(49): -0.47869229316711426	 ([staple])
v(50): -0.7489550709724426	 ([sci - fi])
v(51): -0.3697308301925659	 ([stuff.])
v(52): -0.39323532581329346	 ([morgan])
v(53): -0.1080206036567688	 ([sullivan])
v(54): -1.107548713684082	 ([( jeremy])
