---------- Players ----------
Player 0: movie
Player 1: insult
Player 2: submariners.
Player 3: stupid.
Player 4: appeared
Player 5: written
Player 6: monkeys.
Player 7: acting
Player 8: absurd.
Player 9: view
Player 10: people
Player 11: navy,
Player 12: weep
Player 13: defense.
Player 14: movie
Player 15: awful.
Player 16: put
Player 17: voyage
Player 18: bottom
Player 19: sea
Player 20: "
Player 21: far
Player 22: submarine
Player 23: movies
Player 24: go.
Player 25: gene
Player 26: hackman
Player 27: must
Player 28: really
Player 29: needed
Player 30: rent
Player 31: money
Player 32: crap.
Player 33: denzel
Player 34: washington
Player 35: must
Player 36: high.
Player 37: little
Player 38: plot
Player 39: makes
Player 40: sense.
Player 41: ending.
Player 42: mutineer
Player 43: rewarded
Player 44: crime?
Player 45: hollywood
Player 46: would
Player 47: think
Player 48: garbage.
Player 49: figured
Player 50: yet,
---------- Rewards ----------
v(): 1.2861591577529907	 ([])
v(0): 1.4676902294158936	 ([movie])
v(1): 5.172187805175781	 ([insult])
v(2): 0.9012079238891602	 ([submariners.])
v(3): 5.549228668212891	 ([stupid.])
v(4): 2.5117406845092773	 ([appeared])
v(5): 0.918493390083313	 ([written])
v(6): 1.4883902072906494	 ([monkeys.])
v(7): 2.284069776535034	 ([acting])
v(8): 2.8746442794799805	 ([absurd.])
v(9): 1.1117595434188843	 ([view])
v(10): 0.8940303921699524	 ([people])
v(11): 0.4227335751056671	 ([navy,])
v(12): 0.21588748693466187	 ([weep])
v(13): 1.068683385848999	 ([defense.])
v(14): 1.7794533967971802	 ([movie])
v(15): 5.914152145385742	 ([awful.])
v(16): 1.1001063585281372	 ([put])
v(17): 0.6453390717506409	 ([voyage])
v(18): 1.2574607133865356	 ([bottom])
v(19): 0.6661940813064575	 ([sea])
v(20): 1.3028768301010132	 (["])
v(21): 1.1466022729873657	 ([far])
v(22): 1.378509521484375	 ([submarine])
v(23): 1.5396801233291626	 ([movies])
v(24): 1.031376600265503	 ([go.])
v(25): 1.3700659275054932	 ([gene])
v(26): 1.2864539623260498	 ([hackman])
v(27): 0.8764544129371643	 ([must])
v(28): 1.2289018630981445	 ([really])
v(29): 1.3496224880218506	 ([needed])
v(30): 2.0529603958129883	 ([rent])
v(31): 1.6277624368667603	 ([money])
v(32): 7.00065279006958	 ([crap.])
v(33): 1.233636736869812	 ([denzel])
v(34): 1.3468456268310547	 ([washington])
v(35): 1.7377129793167114	 ([must])
v(36): 0.5690256953239441	 ([high.])
v(37): 1.3306219577789307	 ([little])
v(38): 2.4118094444274902	 ([plot])
v(39): 1.2544515132904053	 ([makes])
v(40): 1.1631559133529663	 ([sense.])
v(41): 0.8137788772583008	 ([ending.])
v(42): 1.9042006731033325	 ([mutineer])
v(43): 1.3611770868301392	 ([rewarded])
v(44): 1.9161787033081055	 ([crime?])
v(45): 1.3057857751846313	 ([hollywood])
v(46): 0.9699769020080566	 ([would])
v(47): 0.9801449775695801	 ([think])
v(48): 6.924236297607422	 ([garbage.])
v(49): 1.2970643043518066	 ([figured])
v(50): 1.358483076095581	 ([yet,])
v(0,1): 5.677778244018555	 ([movie][insult])
v(0,2): 1.010011911392212	 ([movie][submariners.])
v(0,3): 5.84460973739624	 ([movie][stupid.])
