---------- Players ----------
Player 0: use
Player 1: robots
Player 2: around
Player 3: home
Player 4: mow
Player 5: lawns,
Player 6: vacuum
Player 7: floors,
Player 8: pull
Player 9: guard
Player 10: duty
Player 11: perform
Player 12: chores
Player 13: set
Player 14: surge
Player 15: sevenfold
Player 16: 2007,
Player 17: says
Player 18: new
Player 19: u. n.
Player 20: survey,
Player 21: credits
Player 22: dropping
Player 23: prices
Player 24: robot
Player 25: boom.
---------- AND Interactions (Pairwise Only) ----------
I(1 25): 8.751266479492188	 ([robots][boom.])
I(24 25): 8.475850105285645	 ([robot][boom.])
I(1 23): 6.8800225257873535	 ([robots][prices])
I(23 24): 6.347329616546631	 ([prices][robot])
I(1 7): 3.893014907836914	 ([robots][floors,])
I(23 25): 3.8704538345336914	 ([prices][boom.])
I(7 24): 3.810225009918213	 ([floors,][robot])
I(14 16): -3.4315085411071777	 ([surge][2007,])
I(22 25): 3.2824878692626953	 ([dropping][boom.])
I(14 20): -3.224317789077759	 ([surge][survey,])
I(21 25): 3.1717491149902344	 ([credits][boom.])
I(7 11): 2.9791977405548096	 ([floors,][perform])
I(11 25): 2.954461097717285	 ([perform][boom.])
I(1 24): -2.8352532386779785	 ([robots][robot])
I(3 23): 2.735745429992676	 ([home][prices])
I(11 23): 2.7282328605651855	 ([perform][prices])
I(10 11): 2.515943765640259	 ([duty][perform])
I(1 5): 2.3982715606689453	 ([robots][lawns,])
I(5 24): 2.394472122192383	 ([lawns,][robot])
I(9 25): 2.3510217666625977	 ([guard][boom.])
I(7 12): 2.3163838386535645	 ([floors,][chores])
I(7 21): 2.286705493927002	 ([floors,][credits])
I(6 7): 2.2507102489471436	 ([vacuum][floors,])
I(4 10): -2.14646577835083	 ([mow][duty])
I(0 25): 2.0669026374816895	 ([use][boom.])
I(7 25): 2.0632543563842773	 ([floors,][boom.])
I(5 25): 2.0571060180664062	 ([lawns,][boom.])
I(7 14): -2.004082679748535	 ([floors,][surge])
I(3 7): 1.985018253326416	 ([home][floors,])
I(9 23): 1.948357105255127	 ([guard][prices])
I(7 20): -1.9123601913452148	 ([floors,][survey,])
I(22 23): -1.8354105949401855	 ([dropping][prices])
I(4 16): -1.737962007522583	 ([mow][2007,])
I(4 14): 1.6818945407867432	 ([mow][surge])
I(12 23): 1.6308059692382812	 ([chores][prices])
I(1 10): 1.6240735054016113	 ([robots][duty])
I(10 24): 1.5458977222442627	 ([duty][robot])
I(4 7): -1.4952855110168457	 ([mow][floors,])
I(10 14): -1.4821548461914062	 ([duty][surge])
I(10 25): 1.4612741470336914	 ([duty][boom.])
I(7 9): 1.4608473777770996	 ([floors,][guard])
I(11 12): 1.4465155601501465	 ([perform][chores])
I(6 23): 1.4378480911254883	 ([vacuum][prices])
I(5 7): 1.4333343505859375	 ([lawns,][floors,])
I(19 20): -1.3306407928466797	 ([u. n.][survey,])
I(16 17): 1.323596477508545	 ([2007,][says])
I(7 17): 1.275663137435913	 ([floors,][says])
I(2 23): -1.2709159851074219	 ([around][prices])
I(9 16): 1.24027681350708	 ([guard][2007,])
I(1 20): -1.2317123413085938	 ([robots][survey,])
I(7 22): 1.2151188850402832	 ([floors,][dropping])
I(0 7): 1.2103071212768555	 ([use][floors,])
I(4 24): 1.2024445533752441	 ([mow][robot])
I(20 24): -1.1862545013427734	 ([survey,][robot])
I(1 4): 1.1813271045684814	 ([robots][mow])
I(12 25): 1.1703147888183594	 ([chores][boom.])
I(12 14): -1.148369550704956	 ([chores][surge])
I(14 23): -1.1469173431396484	 ([surge][prices])
I(6 25): 1.1443977355957031	 ([vacuum][boom.])
I(14 21): -1.1378803253173828	 ([surge][credits])
I(9 11): 1.1355738639831543	 ([guard][perform])
I(7 16): -1.12837553024292	 ([floors,][2007,])
I(7 10): 1.1064763069152832	 ([floors,][duty])
I(10 23): 1.0941672325134277	 ([duty][prices])
I(11 14): 1.0826187133789062	 ([perform][surge])
I(9 14): 1.025073528289795	 ([guard][surge])
I(8 14): 1.01654052734375	 ([pull][surge])
I(4 12): -1.0043423175811768	 ([mow][chores])
I(1 16): 0.9940075874328613	 ([robots][2007,])
I(16 20): -0.9875569343566895	 ([2007,][survey,])
I(3 24): -0.9763584136962891	 ([home][robot])
I(19 25): -0.9742507934570312	 ([u. n.][boom.])
I(19 23): 0.9738364219665527	 ([u. n.][prices])
I(5 22): 0.9708218574523926	 ([lawns,][dropping])
I(7 23): -0.9681673049926758	 ([floors,][prices])
I(1 3): -0.9204235076904297	 ([robots][home])
I(13 23): 0.9202232360839844	 ([set][prices])
I(8 11): 0.9200153350830078	 ([pull][perform])
I(15 16): -0.9192984104156494	 ([sevenfold][2007,])
I(20 25): -0.9132137298583984	 ([survey,][boom.])
I(1 14): 0.9125041961669922	 ([robots][surge])
I(0 23): 0.9062104225158691	 ([use][prices])
I(6 11): 0.9057707786560059	 ([vacuum][perform])
I(14 24): 0.8947639465332031	 ([surge][robot])
I(5 17): 0.8795673847198486	 ([lawns,][says])
I(4 22): 0.864020586013794	 ([mow][dropping])
I(20 22): -0.828768253326416	 ([survey,][dropping])
I(2 7): 0.8234562873840332	 ([around][floors,])
I(14 17): 0.8219814300537109	 ([surge][says])
I(3 25): 0.8011274337768555	 ([home][boom.])
I(5 11): 0.7939534187316895	 ([lawns,][perform])
I(17 23): 0.7865543365478516	 ([says][prices])
I(9 10): 0.7596914768218994	 ([guard][duty])
I(11 20): 0.7574424743652344	 ([perform][survey,])
I(6 10): -0.7570154666900635	 ([vacuum][duty])
I(3 14): 0.7489590644836426	 ([home][surge])
I(0 15): -0.747668981552124	 ([use][sevenfold])
I(5 14): 0.7311697006225586	 ([lawns,][surge])
I(10 12): 0.7288224697113037	 ([duty][chores])
I(12 16): -0.7033445835113525	 ([chores][2007,])
I(18 20): -0.6718006134033203	 ([new][survey,])
I(1 2): -0.6707077026367188	 ([robots][around])
I(4 5): -0.6697485446929932	 ([mow][lawns,])
I(5 23): 0.6663293838500977	 ([lawns,][prices])
I(17 25): 0.6516132354736328	 ([says][boom.])
I(13 25): 0.6461734771728516	 ([set][boom.])
I(16 24): 0.645047664642334	 ([2007,][robot])
I(6 20): -0.624110221862793	 ([vacuum][survey,])
I(4 11): 0.6237223148345947	 ([mow][perform])
I(4 25): 0.6108026504516602	 ([mow][boom.])
I(14 15): 0.6101245880126953	 ([surge][sevenfold])
I(3 4): -0.6079928874969482	 ([home][mow])
I(9 15): 0.5909953117370605	 ([guard][sevenfold])
I(4 8): 0.5876567363739014	 ([mow][pull])
I(3 15): 0.5870652198791504	 ([home][sevenfold])
I(19 24): -0.5848727226257324	 ([u. n.][robot])
I(12 24): 0.5837254524230957	 ([chores][robot])
I(1 19): -0.5777325630187988	 ([robots][u. n.])
I(3 9): -0.5760383605957031	 ([home][guard])
I(10 15): -0.5561132431030273	 ([duty][sevenfold])
I(7 18): 0.550788402557373	 ([floors,][new])
I(20 23): -0.5469417572021484	 ([survey,][prices])
I(14 18): -0.5404524803161621	 ([surge][new])
I(4 17): -0.5276939868927002	 ([mow][says])
I(1 11): 0.5264782905578613	 ([robots][perform])
I(2 24): -0.5148482322692871	 ([around][robot])
I(7 19): 0.5118594169616699	 ([floors,][u. n.])
I(18 23): 0.509427547454834	 ([new][prices])
I(1 12): 0.5050497055053711	 ([robots][chores])
I(4 13): 0.50447678565979	 ([mow][set])
I(9 12): 0.5030941963195801	 ([guard][chores])
I(16 21): 0.5026745796203613	 ([2007,][credits])
I(12 15): -0.498401403427124	 ([chores][sevenfold])
I(12 13): -0.4976029396057129	 ([chores][set])
I(14 22): 0.49338245391845703	 ([surge][dropping])
I(6 14): 0.4931330680847168	 ([vacuum][surge])
I(1 6): -0.4849967956542969	 ([robots][vacuum])
I(4 9): 0.4843761920928955	 ([mow][guard])
I(3 16): 0.4831357002258301	 ([home][2007,])
I(7 15): -0.4761238098144531	 ([floors,][sevenfold])
I(5 10): -0.4738166332244873	 ([lawns,][duty])
I(0 17): -0.4726591110229492	 ([use][says])
I(14 25): -0.4612693786621094	 ([surge][boom.])
I(11 24): 0.45226430892944336	 ([perform][robot])
I(5 6): 0.44915342330932617	 ([lawns,][vacuum])
I(4 19): 0.44583916664123535	 ([mow][u. n.])
I(10 13): 0.4415123462677002	 ([duty][set])
I(6 24): -0.44149208068847656	 ([vacuum][robot])
I(4 15): -0.44078660011291504	 ([mow][sevenfold])
I(10 18): 0.4381225109100342	 ([duty][new])
I(5 19): 0.43424272537231445	 ([lawns,][u. n.])
I(7 8): -0.42674684524536133	 ([floors,][pull])
I(2 14): 0.42406558990478516	 ([around][surge])
I(4 20): -0.42238545417785645	 ([mow][survey,])
I(0 10): 0.42125511169433594	 ([use][duty])
I(2 20): -0.4203147888183594	 ([around][survey,])
I(7 13): 0.3972280025482178	 ([floors,][set])
I(2 12): 0.39248037338256836	 ([around][chores])
I(11 22): 0.3892226219177246	 ([perform][dropping])
I(22 24): 0.38308286666870117	 ([dropping][robot])
I(9 21): -0.38010406494140625	 ([guard][credits])
I(1 22): 0.37812376022338867	 ([robots][dropping])
I(11 19): 0.3762044906616211	 ([perform][u. n.])
I(3 20): -0.37416839599609375	 ([home][survey,])
I(5 16): 0.3644883632659912	 ([lawns,][2007,])
I(16 18): 0.3589186668395996	 ([2007,][new])
I(15 24): 0.3574495315551758	 ([sevenfold][robot])
I(1 15): 0.35109424591064453	 ([robots][sevenfold])
I(8 25): 0.34564208984375	 ([pull][boom.])
I(15 23): -0.3450775146484375	 ([sevenfold][prices])
I(12 22): -0.3447258472442627	 ([chores][dropping])
I(4 23): 0.3433561325073242	 ([mow][prices])
I(8 23): -0.33649682998657227	 ([pull][prices])
I(12 21): 0.33211851119995117	 ([chores][credits])
I(0 6): -0.3262319564819336	 ([use][vacuum])
I(8 20): -0.3213462829589844	 ([pull][survey,])
I(18 24): -0.32049989700317383	 ([new][robot])
I(8 12): 0.31954383850097656	 ([pull][chores])
I(21 23): -0.31892824172973633	 ([credits][prices])
I(1 18): -0.31546926498413086	 ([robots][new])
I(18 25): 0.3141441345214844	 ([new][boom.])
I(11 21): -0.3086094856262207	 ([perform][credits])
I(0 12): 0.3015303611755371	 ([use][chores])
I(6 21): -0.3011140823364258	 ([vacuum][credits])
