---------- Players ----------
Player 0: losses
Player 1: jobs
Player 2: matter
Player 3: great
Player 4: concern
Player 5: involved
Player 6: coventry
Player 7: itself.
Player 8: jaguar
Player 9: # 39 ; s
Player 10: restructure
Player 11: plan
Player 12: future
Player 13: least
Player 14: retains
Player 15: jobs
Player 16: city
Player 17: spiritual
Player 18: headquarters
Player 19: browns
Player 20: lane.
---------- AND Interactions (Pairwise Only) ----------
I(1 8): 6.708045482635498	 ([jobs][jaguar])
I(0 12): 4.9539642333984375	 ([losses][future])
I(1 4): 4.672565937042236	 ([jobs][concern])
I(15 19): 4.422970294952393	 ([jobs][browns])
I(18 19): 4.388457775115967	 ([headquarters][browns])
I(12 15): 4.2165398597717285	 ([future][jobs])
I(1 12): 3.9826607704162598	 ([jobs][future])
I(0 18): 3.606294631958008	 ([losses][headquarters])
I(1 19): 3.41546630859375	 ([jobs][browns])
I(15 16): 3.2476415634155273	 ([jobs][city])
I(8 19): -3.0954298973083496	 ([jaguar][browns])
I(4 15): 3.009654998779297	 ([concern][jobs])
I(0 20): 3.000380039215088	 ([losses][lane.])
I(15 18): 2.945756435394287	 ([jobs][headquarters])
I(17 20): -2.892488956451416	 ([spiritual][lane.])
I(12 20): 2.7481489181518555	 ([future][lane.])
I(19 20): 2.737149238586426	 ([browns][lane.])
I(11 20): 2.5635509490966797	 ([plan][lane.])
I(15 20): 2.5279040336608887	 ([jobs][lane.])
I(1 11): 2.4765257835388184	 ([jobs][plan])
I(8 15): 2.447650909423828	 ([jaguar][jobs])
I(17 18): 2.270890235900879	 ([spiritual][headquarters])
I(12 18): 2.2038486003875732	 ([future][headquarters])
I(1 5): 2.0978755950927734	 ([jobs][involved])
I(0 15): 2.0695481300354004	 ([losses][jobs])
I(10 12): 2.037754535675049	 ([restructure][future])
I(18 20): 1.9706873893737793	 ([headquarters][lane.])
I(16 19): 1.9608697891235352	 ([city][browns])
I(6 8): -1.8833980560302734	 ([coventry][jaguar])
I(11 15): 1.801924705505371	 ([plan][jobs])
