---------- Players ----------
Player 0: slight
Player 1: spoiler
Player 2: movie
Player 3: ( despite
Player 4: tv )
Player 5: absolutely
Player 6: excellent.
Player 7: really
Player 8: pay
Player 9: attention
Player 10: differences
Player 11: looks
Player 12: accents,
Player 13: really
Player 14: comment
Player 15: that.
Player 16: acting
Player 17: good
Player 18: pinch
Player 19: say
Player 20: remember,
Player 21: movie,
Player 22: really
Player 23: happen
Player 24: ".
Player 25: sat
Player 26: listened
Player 27: harris
Player 28: quinn
Player 29: talk,
Player 30: knew
Player 31: exactly
Player 32: john
Player 33: paul
Player 34: would
Player 35: talking
Player 36: actually
Player 37: meeting.
Player 38: offhanded
Player 39: comments
Player 40: burns
Player 41: john
Player 42: right
Player 43: character ( especially
Player 44: restaurant! ),
Player 45: depression
Player 46: paul
Player 47: easy
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
