---------- Players ----------
Player 0: there's
Player 1: good
Player 2: movie
Player 3: lurking
Player 4: here,
Player 5: it.
Player 6: basic
Player 7: idea
Player 8: good :
Player 9: explore
Player 10: moral
Player 11: issues
Player 12: would
Player 13: face
Player 14: group
Player 15: young
Player 16: survivors
Player 17: apocalypse.
Player 18: logic
Player 19: muddled
Player 20: impossible
Player 21: get
Player 22: involved.
Player 23: example,
Player 24: four
Player 25: heroes
Player 26: ( understandably )
Player 27: paranoid
Player 28: catching
Player 29: mysterious
Player 30: airborne
Player 31: contagion
Player 32: that's
Player 33: wiped
Player 34: virtually
Player 35: mankind.
Player 36: yet
Player 37: wear
Player 38: surgical
Player 39: masks
Player 40: times,
Player 41: others.
Player 42: times
Player 43: they're
Player 44: fanatical
Player 45: wiping
Player 46: bleach
Player 47: area
Player 48: touched
Player 49: infected
Player 50: person.
Player 51: times,
Player 52: seem
Player 53: completely
Player 54: unconcerned.
Player 55: worse,
Player 56: apparently
Player 57: surviving
Player 58: weeks
Player 59: months
Player 60: new
Player 61: kill - or - be - killed
Player 62: world,
Player 63: people
Player 64: constantly
Player 65: behave
Player 66: like
Player 67: total
Player 68: newbs.
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -2.9074277877807617	 ([good][movie])
I(19,29): 2.6323013305664062	 ([muddled][mysterious])
I(5,29): 2.6236956119537354	 ([it.][mysterious])
I(5,25): 2.0584897994995117	 ([it.][heroes])
I(61,62): -1.9315080642700195	 ([kill - or - be - killed][world,])
I(5,44): -1.8979358673095703	 ([it.][fanatical])
I(19,25): 1.7854185104370117	 ([muddled][heroes])
I(5,55): -1.759368896484375	 ([it.][worse,])
I(1,5): 1.7202849388122559	 ([good][it.])
I(27,44): -1.6233577728271484	 ([paranoid][fanatical])
I(37,38): 1.6119377613067627	 ([wear][surgical])
I(28,29): 1.5652871131896973	 ([catching][mysterious])
I(17,29): 1.5362098217010498	 ([apocalypse.][mysterious])
I(46,49): -1.5258808135986328	 ([bleach][infected])
I(58,59): 1.5001317262649536	 ([weeks][months])
I(44,55): -1.4508109092712402	 ([fanatical][worse,])
I(5,46): -1.4265422821044922	 ([it.][bleach])
I(5,61): -1.410963535308838	 ([it.][kill - or - be - killed])
I(27,55): -1.3748579025268555	 ([paranoid][worse,])
I(29,35): 1.336749792098999	 ([mysterious][mankind.])
I(18,29): 1.3152928352355957	 ([logic][mysterious])
I(49,55): -1.3074469566345215	 ([infected][worse,])
I(57,59): 1.2921091318130493	 ([surviving][months])
I(44,61): -1.288072109222412	 ([fanatical][kill - or - be - killed])
I(5,6): 1.2877329587936401	 ([it.][basic])
I(19,55): -1.2737913131713867	 ([muddled][worse,])
I(43,44): -1.2079994678497314	 ([they're][fanatical])
I(44,46): -1.1909294128417969	 ([fanatical][bleach])
I(8,11): -1.185333490371704	 ([good :][issues])
I(55,59): 1.176308035850525	 ([worse,][months])
I(5,19): -1.1728496551513672	 ([it.][muddled])
I(18,25): 1.1609768867492676	 ([logic][heroes])
I(5,8): 1.1470117568969727	 ([it.][good :])
I(8,20): 1.1271302700042725	 ([good :][impossible])
I(10,19): 1.1172531843185425	 ([moral][muddled])
I(46,55): -1.1100926399230957	 ([bleach][worse,])
I(18,19): 1.1091554164886475	 ([logic][muddled])
I(5,24): 1.0952584743499756	 ([it.][four])
I(25,29): 1.0873053073883057	 ([heroes][mysterious])
I(10,17): 1.0823252201080322	 ([moral][apocalypse.])
I(5,35): 1.0817484855651855	 ([it.][mankind.])
I(5,27): -1.0751237869262695	 ([it.][paranoid])
I(6,8): -1.0688741207122803	 ([basic][good :])
I(62,63): 1.066731333732605	 ([world,][people])
I(46,47): 1.0544934272766113	 ([bleach][area])
I(29,63): 1.039250135421753	 ([mysterious][people])
I(5,17): 1.0379695892333984	 ([it.][apocalypse.])
I(55,61): -1.0339312553405762	 ([worse,][kill - or - be - killed])
I(27,46): -1.0258374214172363	 ([paranoid][bleach])
I(1,4): -1.0233306884765625	 ([good][here,])
I(19,44): -1.0073833465576172	 ([muddled][fanatical])
I(19,61): -0.9968338012695312	 ([muddled][kill - or - be - killed])
I(60,62): -0.9967288970947266	 ([new][world,])
I(29,55): 0.9938557147979736	 ([mysterious][worse,])
I(29,61): 0.9741244316101074	 ([mysterious][kill - or - be - killed])
I(26,27): -0.9697903394699097	 ([( understandably )][paranoid])
I(23,25): 0.9677931070327759	 ([example,][heroes])
I(8,35): 0.9613568782806396	 ([good :][mankind.])
I(5,49): -0.9583830833435059	 ([it.][infected])
I(38,39): 0.9494965076446533	 ([surgical][masks])
I(55,68): 0.948155403137207	 ([worse,][newbs.])
I(59,61): 0.9289093017578125	 ([months][kill - or - be - killed])
I(5,59): 0.9241889715194702	 ([it.][months])
I(17,25): 0.9204202890396118	 ([apocalypse.][heroes])
I(24,25): 0.9150741100311279	 ([four][heroes])
I(29,49): 0.9077684879302979	 ([mysterious][infected])
I(19,28): 0.8936090469360352	 ([muddled][catching])
I(5,10): 0.889086127281189	 ([it.][moral])
I(33,37): 0.8877918720245361	 ([wiped][wear])
I(19,46): -0.8825464248657227	 ([muddled][bleach])
I(46,61): -0.8733406066894531	 ([bleach][kill - or - be - killed])
I(27,49): -0.8601593971252441	 ([paranoid][infected])
I(27,61): -0.8553180694580078	 ([paranoid][kill - or - be - killed])
I(19,35): 0.8542981147766113	 ([muddled][mankind.])
I(25,35): 0.845970869064331	 ([heroes][mankind.])
I(56,59): 0.8334709405899048	 ([apparently][months])
I(29,30): 0.8321583271026611	 ([mysterious][airborne])
I(16,17): 0.8228780031204224	 ([survivors][apocalypse.])
I(16,29): 0.8191449642181396	 ([survivors][mysterious])
I(25,61): 0.8099730014801025	 ([heroes][kill - or - be - killed])
I(33,68): 0.8085826635360718	 ([wiped][newbs.])
I(29,46): 0.8085622787475586	 ([mysterious][bleach])
I(23,29): 0.7961766719818115	 ([example,][mysterious])
I(5,62): 0.7910647392272949	 ([it.][world,])
I(8,27): -0.7770848274230957	 ([good :][paranoid])
I(8,10): -0.7761024236679077	 ([good :][moral])
I(5,7): 0.7716565132141113	 ([it.][idea])
I(17,19): 0.7663593292236328	 ([apocalypse.][muddled])
I(16,55): -0.763129711151123	 ([survivors][worse,])
I(44,68): 0.7539243698120117	 ([fanatical][newbs.])
I(17,62): 0.7526344060897827	 ([apocalypse.][world,])
I(5,18): 0.7513210773468018	 ([it.][logic])
I(35,61): 0.7501766681671143	 ([mankind.][kill - or - be - killed])
I(48,49): 0.7491496801376343	 ([touched][infected])
I(25,63): 0.7484227418899536	 ([heroes][people])
I(28,31): 0.7416768074035645	 ([catching][contagion])
I(19,24): 0.738480806350708	 ([muddled][four])
I(29,60): 0.732783317565918	 ([mysterious][new])
I(27,29): 0.7324934005737305	 ([paranoid][mysterious])
I(21,22): 0.7306679487228394	 ([get][involved.])
I(61,63): 0.7222208976745605	 ([kill - or - be - killed][people])
I(5,68): 0.7217621803283691	 ([it.][newbs.])
I(18,28): 0.7151906490325928	 ([logic][catching])
I(29,32): 0.7147676944732666	 ([mysterious][that's])
I(19,20): -0.7137176990509033	 ([muddled][impossible])
I(6,7): 0.7119406461715698	 ([basic][idea])
I(5,9): 0.7103936672210693	 ([it.][explore])
I(29,56): 0.7067112922668457	 ([mysterious][apparently])
I(56,57): -0.7061777114868164	 ([apparently][surviving])
I(44,49): -0.6995291709899902	 ([fanatical][infected])
I(17,27): 0.6991338729858398	 ([apocalypse.][paranoid])
I(63,68): 0.6987941265106201	 ([people][newbs.])
I(8,17): 0.6968334913253784	 ([good :][apocalypse.])
I(18,63): 0.6881328821182251	 ([logic][people])
I(25,26): 0.6873114109039307	 ([heroes][( understandably )])
I(57,61): 0.6769289970397949	 ([surviving][kill - or - be - killed])
I(29,62): 0.6732032299041748	 ([mysterious][world,])
I(28,46): -0.6718065738677979	 ([catching][bleach])
I(33,46): -0.6621267795562744	 ([wiped][bleach])
I(17,49): 0.6571859121322632	 ([apocalypse.][infected])
I(1,19): 0.6488265991210938	 ([good][muddled])
I(17,46): 0.6462078094482422	 ([apocalypse.][bleach])
I(10,11): 0.6440902948379517	 ([moral][issues])
I(46,68): 0.640312671661377	 ([bleach][newbs.])
I(49,68): 0.6376599073410034	 ([infected][newbs.])
I(45,46): -0.6344237327575684	 ([wiping][bleach])
I(26,29): 0.6303889751434326	 ([( understandably )][mysterious])
I(18,35): 0.6298677921295166	 ([logic][mankind.])
I(17,63): 0.627753496170044	 ([apocalypse.][people])
I(0,1): 0.6274628639221191	 ([there's][good])
I(31,33): 0.6257364749908447	 ([contagion][wiped])
I(59,63): 0.6228282451629639	 ([months][people])
I(5,26): 0.6217948198318481	 ([it.][( understandably )])
I(5,41): 0.621402382850647	 ([it.][others.])
I(19,59): 0.6195298433303833	 ([muddled][months])
I(9,17): 0.6180835962295532	 ([explore][apocalypse.])
I(5,58): 0.6162450313568115	 ([it.][weeks])
I(29,33): 0.6126875877380371	 ([mysterious][wiped])
I(8,25): 0.6070740222930908	 ([good :][heroes])
I(19,48): 0.604978084564209	 ([muddled][touched])
I(27,58): -0.6009135246276855	 ([paranoid][weeks])
I(17,65): 0.600101113319397	 ([apocalypse.][behave])
I(33,55): -0.5972809791564941	 ([wiped][worse,])
I(20,25): 0.5911109447479248	 ([impossible][heroes])
I(19,62): 0.5885858535766602	 ([muddled][world,])
I(16,18): 0.5859873294830322	 ([survivors][logic])
I(15,59): 0.5842099189758301	 ([young][months])
I(8,22): 0.5762360095977783	 ([good :][involved.])
I(16,37): 0.5752823352813721	 ([survivors][wear])
I(56,58): 0.5741190910339355	 ([apparently][weeks])
I(25,31): 0.5730493068695068	 ([heroes][contagion])
I(19,21): -0.5723251104354858	 ([muddled][get])
I(46,65): -0.5668745040893555	 ([bleach][behave])
I(27,68): 0.5632948875427246	 ([paranoid][newbs.])
I(49,61): -0.5629267692565918	 ([infected][kill - or - be - killed])
I(6,46): 0.5624270439147949	 ([basic][bleach])
I(9,20): 0.5587813854217529	 ([explore][impossible])
I(1,8): -0.558565616607666	 ([good][good :])
I(20,21): 0.5569602251052856	 ([impossible][get])
I(16,68): 0.5561479330062866	 ([survivors][newbs.])
I(19,27): -0.5553536415100098	 ([muddled][paranoid])
I(5,40): 0.553795337677002	 ([it.][times,])
I(29,68): 0.5535008907318115	 ([mysterious][newbs.])
I(46,59): 0.5532788038253784	 ([bleach][months])
I(28,32): 0.5513014793395996	 ([catching][that's])
I(58,61): 0.5480191707611084	 ([weeks][kill - or - be - killed])
I(1,17): 0.5471469163894653	 ([good][apocalypse.])
I(44,59): 0.5449333190917969	 ([fanatical][months])
I(24,63): 0.5433019399642944	 ([four][people])
I(8,19): 0.5426888465881348	 ([good :][muddled])
I(46,63): -0.5414549112319946	 ([bleach][people])
I(25,55): 0.5395121574401855	 ([heroes][worse,])
I(16,25): 0.5373306274414062	 ([survivors][heroes])
I(25,28): 0.5286855697631836	 ([heroes][catching])
I(55,65): -0.5245323181152344	 ([worse,][behave])
