---------- Players ----------
Player 0: i'm
Player 1: fan
Player 2: left
Player 3: behind
Player 4: book
Player 5: series
Player 6: -
Player 7: books
Player 8: written
Player 9: 6th - grade
Player 10: reading
Player 11: level
Player 12: lack
Player 13: research
Player 14: understanding
Player 15: science,
Player 16: technology,
Player 17: politics.
Player 18: books
Player 19: manage
Player 20: remain
Player 21: faithful
Player 22: scripture,
Player 23: methods
Player 24: fulfilling
Player 25: prophecy
Player 26: often
Player 27: ridiculous
Player 28: ( an
Player 29: example
Player 30: explanation
Player 31: russian
Player 32: arab
Player 33: invasion
Player 34: israel ).
Player 35: also,
Player 36: books
Player 37: unmistakable
Player 38: preachy
Player 39: tone
Player 40: turn
Player 41: unbelievers
Player 42: rather
Player 43: bring
Player 44: gospel.
Player 45: still,
Player 46: found
Player 47: reading
Player 48: books
Player 49: interest
Player 50: events
Player 51: revelation.
Player 52: similar
Player 53: reason,
Player 54: watched
Player 55: film
Player 56: adaptation.
Player 57: sad
Player 58: say
---------- Rewards ----------
v(): -1.7097172737121582	 ([])
v(0): -1.3765534162521362	 ([i'm])
v(1): -1.4457907676696777	 ([fan])
v(2): -1.6427568197250366	 ([left])
v(3): -1.8185937404632568	 ([behind])
v(4): -1.684716820716858	 ([book])
v(5): -1.698191523551941	 ([series])
v(6): -1.7421119213104248	 ([-])
v(7): -1.8659871816635132	 ([books])
v(8): -1.6252480745315552	 ([written])
v(9): -1.8338544368743896	 ([6th - grade])
v(10): -1.735711693763733	 ([reading])
v(11): -1.7071399688720703	 ([level])
v(12): -1.5573852062225342	 ([lack])
v(13): -2.0018115043640137	 ([research])
v(14): -2.5779361724853516	 ([understanding])
v(15): -2.0015716552734375	 ([science,])
v(16): -1.6542139053344727	 ([technology,])
v(17): -2.0705721378326416	 ([politics.])
v(18): -1.9096896648406982	 ([books])
v(19): -1.8075863122940063	 ([manage])
v(20): -1.8774242401123047	 ([remain])
v(21): -1.7916826009750366	 ([faithful])
v(22): -2.2456507682800293	 ([scripture,])
v(23): -1.9419763088226318	 ([methods])
v(24): -1.8971452713012695	 ([fulfilling])
v(25): -2.2087154388427734	 ([prophecy])
v(26): -1.8814946413040161	 ([often])
v(27): -1.5917803049087524	 ([ridiculous])
v(28): -1.7925894260406494	 ([( an])
v(29): -1.3171021938323975	 ([example])
v(30): -1.431020975112915	 ([explanation])
v(31): -1.9001259803771973	 ([russian])
v(32): -1.4239429235458374	 ([arab])
v(33): -1.428550362586975	 ([invasion])
v(34): -2.340547561645508	 ([israel ).])
v(35): -1.7690848112106323	 ([also,])
v(36): -2.2608044147491455	 ([books])
v(37): -1.5246777534484863	 ([unmistakable])
v(38): 2.43283748626709	 ([preachy])
v(39): -2.080531597137451	 ([tone])
v(40): -1.6157687902450562	 ([turn])
v(41): -1.5313886404037476	 ([unbelievers])
v(42): -1.8025403022766113	 ([rather])
v(43): -1.294556975364685	 ([bring])
v(44): -2.312588691711426	 ([gospel.])
v(45): -1.8857015371322632	 ([still,])
v(46): -2.6317684650421143	 ([found])
v(47): -2.09660005569458	 ([reading])
v(48): -2.2922236919403076	 ([books])
v(49): -2.053551197052002	 ([interest])
v(50): -2.68635892868042	 ([events])
v(51): -2.063462734222412	 ([revelation.])
v(52): -1.394086241722107	 ([similar])
v(53): -2.14581298828125	 ([reason,])
v(54): -0.7143704891204834	 ([watched])
v(55): -1.7586792707443237	 ([film])
v(56): -1.262913703918457	 ([adaptation.])
v(57): -0.20825722813606262	 ([sad])
v(58): -0.8316784501075745	 ([say])
v(0,1): -0.3091816008090973	 ([i'm][fan])
v(0,2): -1.2352960109710693	 ([i'm][left])
v(0,3): -1.6318690776824951	 ([i'm][behind])
v(0,4): -1.1862397193908691	 ([i'm][book])
v(0,5): -0.9495236873626709	 ([i'm][series])
v(0,6): -1.211855173110962	 ([i'm][-])
v(0,7): -1.2554243803024292	 ([i'm][books])
v(0,8): -1.161806583404541	 ([i'm][written])
v(0,9): -1.3761305809020996	 ([i'm][6th - grade])
v(0,10): -1.3691842555999756	 ([i'm][reading])
v(0,11): -1.288983702659607	 ([i'm][level])
v(0,12): -1.2968559265136719	 ([i'm][lack])
v(0,13): -1.5080732107162476	 ([i'm][research])
v(0,14): -2.0406229496002197	 ([i'm][understanding])
v(0,15): -1.5364787578582764	 ([i'm][science,])
v(0,16): -1.3155717849731445	 ([i'm][technology,])
v(0,17): -1.6861413717269897	 ([i'm][politics.])
v(0,18): -1.5790653228759766	 ([i'm][books])
v(0,19): -1.4947774410247803	 ([i'm][manage])
v(0,20): -1.6086349487304688	 ([i'm][remain])
v(0,21): -1.4448827505111694	 ([i'm][faithful])
v(0,22): -1.9196046590805054	 ([i'm][scripture,])
v(0,23): -1.516428828239441	 ([i'm][methods])
v(0,24): -1.6117517948150635	 ([i'm][fulfilling])
v(0,25): -1.829749584197998	 ([i'm][prophecy])
v(0,26): -1.6054720878601074	 ([i'm][often])
v(0,27): -1.2449684143066406	 ([i'm][ridiculous])
v(0,28): -1.4570322036743164	 ([i'm][( an])
v(0,29): -0.8338439464569092	 ([i'm][example])
v(0,30): -1.058183193206787	 ([i'm][explanation])
v(0,31): -1.557766318321228	 ([i'm][russian])
v(0,32): -1.0862945318222046	 ([i'm][arab])
v(0,33): -0.9228318929672241	 ([i'm][invasion])
v(0,34): -2.058403968811035	 ([i'm][israel ).])
v(0,35): -1.4861786365509033	 ([i'm][also,])
v(0,36): -1.9874863624572754	 ([i'm][books])
v(0,37): -1.0606672763824463	 ([i'm][unmistakable])
v(0,38): 2.5529894828796387	 ([i'm][preachy])
v(0,39): -1.6172735691070557	 ([i'm][tone])
v(0,40): -1.2677921056747437	 ([i'm][turn])
v(0,41): -1.2072170972824097	 ([i'm][unbelievers])
v(0,42): -1.4409980773925781	 ([i'm][rather])
v(0,43): -1.0185612440109253	 ([i'm][bring])
v(0,44): -2.161717176437378	 ([i'm][gospel.])
v(0,45): -1.9776978492736816	 ([i'm][still,])
v(0,46): -2.871772289276123	 ([i'm][found])
v(0,47): -2.1218817234039307	 ([i'm][reading])
v(0,48): -2.016028881072998	 ([i'm][books])
v(0,49): -1.7629972696304321	 ([i'm][interest])
v(0,50): -2.421468496322632	 ([i'm][events])
v(0,51): -1.8489294052124023	 ([i'm][revelation.])
v(0,52): -1.0209075212478638	 ([i'm][similar])
v(0,53): -1.8396061658859253	 ([i'm][reason,])
v(0,54): 0.035925328731536865	 ([i'm][watched])
v(0,55): -1.296741247177124	 ([i'm][film])
v(0,56): -1.1968586444854736	 ([i'm][adaptation.])
v(0,57): 0.36085212230682373	 ([i'm][sad])
v(0,58): -0.45751941204071045	 ([i'm][say])
v(1,2): -1.6014046669006348	 ([fan][left])
v(1,3): -1.4172128438949585	 ([fan][behind])
v(1,4): -1.2559658288955688	 ([fan][book])
v(1,5): -1.454566478729248	 ([fan][series])
v(1,6): -1.2801891565322876	 ([fan][-])
v(1,7): -1.5015015602111816	 ([fan][books])
v(1,8): -1.26731538772583	 ([fan][written])
