---------- Players ----------
Player 0: i'm
Player 1: fan
Player 2: left
Player 3: behind
Player 4: book
Player 5: series
Player 6: -
Player 7: books
Player 8: written
Player 9: 6th - grade
Player 10: reading
Player 11: level
Player 12: lack
Player 13: research
Player 14: understanding
Player 15: science,
Player 16: technology,
Player 17: politics.
Player 18: books
Player 19: manage
Player 20: remain
Player 21: faithful
Player 22: scripture,
Player 23: methods
Player 24: fulfilling
Player 25: prophecy
Player 26: often
Player 27: ridiculous
Player 28: ( an
Player 29: example
Player 30: explanation
Player 31: russian
Player 32: arab
Player 33: invasion
Player 34: israel ).
Player 35: also,
Player 36: books
Player 37: unmistakable
Player 38: preachy
Player 39: tone
Player 40: turn
Player 41: unbelievers
Player 42: rather
Player 43: bring
Player 44: gospel.
Player 45: still,
Player 46: found
Player 47: reading
Player 48: books
Player 49: interest
Player 50: events
Player 51: revelation.
Player 52: similar
Player 53: reason,
Player 54: watched
Player 55: film
Player 56: adaptation.
Player 57: sad
Player 58: say
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 2.2062530517578125	 ([unmistakable][preachy])
I(12,13): 2.0868430137634277	 ([lack][research])
I(54,56): -1.7641880512237549	 ([watched][adaptation.])
I(54,57): 1.6890370845794678	 ([watched][sad])
I(38,44): -1.2209703922271729	 ([preachy][gospel.])
I(12,14): 1.2165027856826782	 ([lack][understanding])
I(49,57): 1.2141737937927246	 ([interest][sad])
I(49,50): -1.1765599250793457	 ([interest][events])
I(54,58): 1.1669394969940186	 ([watched][say])
I(48,49): -1.09028959274292	 ([books][interest])
I(15,38): 1.0493478775024414	 ([science,][preachy])
I(57,58): -1.029984712600708	 ([sad][say])
I(50,57): -0.9836056232452393	 ([events][sad])
I(27,28): 0.9696978330612183	 ([ridiculous][( an])
I(38,45): -0.9043383598327637	 ([preachy][still,])
I(56,58): -0.8762852549552917	 ([adaptation.][say])
I(51,57): -0.8531081676483154	 ([revelation.][sad])
I(0,1): 0.8034453392028809	 ([i'm][fan])
I(55,56): 0.7966023683547974	 ([film][adaptation.])
I(1,57): 0.793825626373291	 ([fan][sad])
I(36,48): 0.7673943042755127	 ([books][books])
I(47,49): -0.7622685432434082	 ([reading][interest])
I(32,38): -0.7213191986083984	 ([arab][preachy])
I(36,44): 0.7153122425079346	 ([books][gospel.])
I(32,33): -0.7135412693023682	 ([arab][invasion])
I(1,54): 0.6935100555419922	 ([fan][watched])
I(12,15): 0.6837475299835205	 ([lack][science,])
I(38,46): -0.6806814670562744	 ([preachy][found])
I(50,58): -0.6692282557487488	 ([events][say])
I(33,38): -0.6675126552581787	 ([invasion][preachy])
I(7,36): 0.6551750898361206	 ([books][books])
I(9,54): 0.6528623104095459	 ([6th - grade][watched])
I(13,38): 0.6505870819091797	 ([research][preachy])
I(51,54): -0.634238600730896	 ([revelation.][watched])
I(18,48): 0.6088604927062988	 ([books][books])
I(55,57): 0.6045756340026855	 ([film][sad])
I(18,36): 0.597508430480957	 ([books][books])
I(51,58): -0.5870776772499084	 ([revelation.][say])
I(38,41): -0.5742132663726807	 ([preachy][unbelievers])
I(0,46): -0.5731676816940308	 ([i'm][found])
I(44,48): 0.5689222812652588	 ([gospel.][books])
I(36,38): 0.5659892559051514	 ([books][preachy])
I(34,44): 0.5442686080932617	 ([israel ).][gospel.])
I(14,15): 0.5418450832366943	 ([understanding][science,])
I(53,57): -0.5409845113754272	 ([reason,][sad])
I(38,57): -0.5381355285644531	 ([preachy][sad])
I(18,38): 0.5357387065887451	 ([books][preachy])
I(22,44): 0.5267891883850098	 ([scripture,][gospel.])
I(48,50): -0.5256874561309814	 ([books][events])
I(38,49): -0.5255331993103027	 ([preachy][interest])
I(22,34): 0.5120813846588135	 ([scripture,][israel ).])
I(53,54): 0.5051276683807373	 ([reason,][watched])
I(34,51): 0.4975719451904297	 ([israel ).][revelation.])
I(17,38): -0.495678186416626	 ([politics.][preachy])
I(42,44): 0.4862380027770996	 ([rather][gospel.])
I(25,34): 0.479663610458374	 ([prophecy][israel ).])
I(19,54): 0.4680356979370117	 ([manage][watched])
I(9,38): 0.4592771530151367	 ([6th - grade][preachy])
I(17,54): 0.45861124992370605	 ([politics.][watched])
I(44,51): 0.4578087329864502	 ([gospel.][revelation.])
I(50,51): 0.455005407333374	 ([events][revelation.])
I(48,57): 0.45073235034942627	 ([books][sad])
I(45,48): -0.43323004245758057	 ([still,][books])
I(46,50): 0.4322199821472168	 ([found][events])
I(38,55): 0.42856884002685547	 ([preachy][film])
I(4,48): 0.42764997482299805	 ([book][books])
I(0,45): -0.42516016960144043	 ([i'm][still,])
I(45,46): 0.42450106143951416	 ([still,][found])
I(13,57): 0.4235098361968994	 ([research][sad])
I(50,54): -0.4201183319091797	 ([events][watched])
I(47,48): -0.41962504386901855	 ([reading][books])
I(7,18): 0.4192391633987427	 ([books][books])
I(36,51): 0.41767430305480957	 ([books][revelation.])
I(0,54): 0.41713201999664307	 ([i'm][watched])
I(46,47): 0.41649961471557617	 ([found][reading])
I(0,5): 0.41550397872924805	 ([i'm][series])
I(38,58): 0.4098172187805176	 ([preachy][say])
I(53,56): 0.4097386598587036	 ([reason,][adaptation.])
I(14,22): 0.40952515602111816	 ([understanding][scripture,])
I(55,58): 0.4062187075614929	 ([film][say])
I(13,14): 0.40370798110961914	 ([research][understanding])
I(17,49): 0.39696168899536133	 ([politics.][interest])
I(7,48): 0.3944817781448364	 ([books][books])
I(9,14): 0.39069199562072754	 ([6th - grade][understanding])
I(48,51): 0.38996005058288574	 ([books][revelation.])
I(9,13): 0.38607263565063477	 ([6th - grade][research])
I(33,44): 0.3835427761077881	 ([invasion][gospel.])
I(40,44): 0.38090693950653076	 ([turn][gospel.])
I(13,49): 0.38060951232910156	 ([research][interest])
I(44,58): -0.3805467486381531	 ([gospel.][say])
I(33,46): 0.37762510776519775	 ([invasion][found])
I(51,56): -0.37580037117004395	 ([revelation.][adaptation.])
I(23,38): -0.374957799911499	 ([methods][preachy])
I(7,8): -0.3701651096343994	 ([books][written])
I(31,34): 0.3699033260345459	 ([russian][israel ).])
I(14,51): 0.36182618141174316	 ([understanding][revelation.])
I(22,51): 0.36058521270751953	 ([scripture,][revelation.])
I(0,47): -0.35844552516937256	 ([i'm][reading])
I(14,58): -0.3553915023803711	 ([understanding][say])
I(7,44): 0.3542701005935669	 ([books][gospel.])
I(25,51): 0.34218740463256836	 ([prophecy][revelation.])
I(24,38): 0.3371591567993164	 ([fulfilling][preachy])
I(7,14): 0.33705389499664307	 ([books][understanding])
I(9,15): 0.33599352836608887	 ([6th - grade][science,])
I(30,57): -0.33521568775177	 ([explanation][sad])
I(38,40): -0.3322603702545166	 ([preachy][turn])
I(38,53): -0.33091068267822266	 ([preachy][reason,])
I(4,36): 0.3287031650543213	 ([book][books])
I(19,58): 0.3229321837425232	 ([manage][say])
I(18,44): 0.32268428802490234	 ([books][gospel.])
I(33,34): -0.321722149848938	 ([invasion][israel ).])
I(22,36): 0.3199467658996582	 ([scripture,][books])
I(3,5): 0.3197512626647949	 ([behind][series])
I(36,58): -0.3182225823402405	 ([books][say])
I(13,46): 0.31611084938049316	 ([research][found])
I(33,49): 0.3155919313430786	 ([invasion][interest])
I(12,54): 0.31044507026672363	 ([lack][watched])
I(25,50): 0.3088562488555908	 ([prophecy][events])
I(38,39): -0.30828046798706055	 ([preachy][tone])
I(31,33): -0.3082709312438965	 ([russian][invasion])
I(48,54): -0.3057253360748291	 ([books][watched])
I(53,58): -0.30444544553756714	 ([reason,][say])
I(33,57): -0.30417048931121826	 ([invasion][sad])
I(15,54): 0.29662394523620605	 ([science,][watched])
I(25,46): 0.29546594619750977	 ([prophecy][found])
I(34,38): -0.29059624671936035	 ([israel ).][preachy])
I(34,57): -0.28574609756469727	 ([israel ).][sad])
I(16,38): 0.2832217216491699	 ([technology,][preachy])
I(1,58): 0.28210926055908203	 ([fan][say])
I(25,57): -0.2783735394477844	 ([prophecy][sad])
I(0,7): 0.277398943901062	 ([i'm][books])
I(14,25): 0.2761402130126953	 ([understanding][prophecy])
I(44,54): -0.275671124458313	 ([gospel.][watched])
I(15,57): 0.2751481533050537	 ([science,][sad])
I(15,34): 0.2711629867553711	 ([science,][israel ).])
I(7,51): 0.27082359790802	 ([books][revelation.])
