---------- Players ----------
Player 0: one
Player 1: top
Player 2: overrated
Player 3: anime
Player 4: shows
Player 5: ever
Player 6: made.
Player 7: yes,
Player 8: even
Player 9: shown
Player 10: end
Player 11: evangelion
Player 12: "
Player 13: still
Player 14: made
Player 15: hate
Player 16: even
Player 17: more.
Player 18: mention
Player 19: countless
Player 20: rip - offs
Player 21: show!
Player 22: mind
Player 23: psychological
Player 24: philosophy
Player 25: untertones,
Player 26: evangelion
Player 27: drags
Player 28: mud
Player 29: like
Player 30: nothing
Player 31: else!
Player 32: many
Player 33: characters
Player 34: seemed
Player 35: interesting.
Player 36: ones
Player 37: seemed
Player 38: interesting
Player 39: asuka,
Player 40: misato
Player 41: pen - pen.
Player 42: that,
Player 43: mostly
Player 44: everyone
Player 45: else
Player 46: bunch
Player 47: whiny
Player 48: crybaby
Player 49: losers.
Player 50: need
Player 51: go
Player 52: psyciatric
Player 53: center,
Player 54: piloting
Player 55: giant
Player 56: robots
Player 57: aliens
Player 58: called
Player 59: " angels
Player 60: ".
Player 61: even
---------- Rewards ----------
v(): 1.6816346645355225	 ([])
v(48,52,58,59,60): 3.636441707611084	 ([crybaby][psyciatric][called][" angels][".])
v(8,10,11,25,35,37,41,45,46): 2.1351988315582275	 ([even][end][evangelion][untertones,][interesting.][seemed][pen - pen.][else][bunch])
v(0,1,2,3,4,5,61): 6.696282386779785	 ([one][top][overrated][anime][shows][ever][even])
v(6,7,18,19,20,21,50,53): 6.418977737426758	 ([made.][yes,][mention][countless][rip - offs][show!][need][center,])
v(47,49,51,54,55,56,57): 5.953004360198975	 ([whiny][losers.][go][piloting][giant][robots][aliens])
v(9,12,13,14,15,16,17): 5.112362861633301	 ([shown]["][still][made][hate][even][more.])
v(26,29,30,31,33,34,36,42,43,44): -0.24516168236732483	 ([evangelion][like][nothing][else!][characters][seemed][ones][that,][mostly][everyone])
v(22,23,24,27,28,32,38,39,40): 6.2415666580200195	 ([mind][psychological][philosophy][drags][mud][many][interesting][asuka,][misato])
v(8,10,11,25,35,37,41,45,46,48,52,58,59,60): 3.670513153076172	 ([even][end][evangelion][untertones,][interesting.][seemed][pen - pen.][else][bunch][crybaby][psyciatric][called][" angels][".])
v(0,1,2,3,4,5,48,52,58,59,60,61): 7.586606025695801	 ([one][top][overrated][anime][shows][ever][crybaby][psyciatric][called][" angels][".][even])
v(6,7,18,19,20,21,48,50,52,53,58,59,60): 7.540162563323975	 ([made.][yes,][mention][countless][rip - offs][show!][crybaby][need][psyciatric][center,][called][" angels][".])
v(47,48,49,51,52,54,55,56,57,58,59,60): 6.7146711349487305	 ([whiny][crybaby][losers.][go][psyciatric][piloting][giant][robots][aliens][called][" angels][".])
v(9,12,13,14,15,16,17,48,52,58,59,60): 6.63875675201416	 ([shown]["][still][made][hate][even][more.][crybaby][psyciatric][called][" angels][".])
v(26,29,30,31,33,34,36,42,43,44,48,52,58,59,60): 1.999937653541565	 ([evangelion][like][nothing][else!][characters][seemed][ones][that,][mostly][everyone][crybaby][psyciatric][called][" angels][".])
v(22,23,24,27,28,32,38,39,40,48,52,58,59,60): 6.772375106811523	 ([mind][psychological][philosophy][drags][mud][many][interesting][asuka,][misato][crybaby][psyciatric][called][" angels][".])
v(0,1,2,3,4,5,8,10,11,25,35,37,41,45,46,61): 6.691034317016602	 ([one][top][overrated][anime][shows][ever][even][end][evangelion][untertones,][interesting.][seemed][pen - pen.][else][bunch][even])
v(6,7,8,10,11,18,19,20,21,25,35,37,41,45,46,50,53): 6.397489070892334	 ([made.][yes,][even][end][evangelion][mention][countless][rip - offs][show!][untertones,][interesting.][seemed][pen - pen.][else][bunch][need][center,])
v(8,10,11,25,35,37,41,45,46,47,49,51,54,55,56,57): 6.796988487243652	 ([even][end][evangelion][untertones,][interesting.][seemed][pen - pen.][else][bunch][whiny][losers.][go][piloting][giant][robots][aliens])
v(8,9,10,11,12,13,14,15,16,17,25,35,37,41,45,46): 7.327441215515137	 ([even][shown][end][evangelion]["][still][made][hate][even][more.][untertones,][interesting.][seemed][pen - pen.][else][bunch])
v(8,10,11,25,26,29,30,31,33,34,35,36,37,41,42,43,44,45,46): 5.424776077270508	 ([even][end][evangelion][untertones,][evangelion][like][nothing][else!][characters][seemed][interesting.][ones][seemed][pen - pen.][that,][mostly][everyone][else][bunch])
v(8,10,11,22,23,24,25,27,28,32,35,37,38,39,40,41,45,46): 7.712802410125732	 ([even][end][evangelion][mind][psychological][philosophy][untertones,][drags][mud][many][interesting.][seemed][interesting][asuka,][misato][pen - pen.][else][bunch])
v(0,1,2,3,4,5,6,7,18,19,20,21,50,53,61): 6.7711639404296875	 ([one][top][overrated][anime][shows][ever][made.][yes,][mention][countless][rip - offs][show!][need][center,][even])
v(0,1,2,3,4,5,47,49,51,54,55,56,57,61): 7.599994659423828	 ([one][top][overrated][anime][shows][ever][whiny][losers.][go][piloting][giant][robots][aliens][even])
v(0,1,2,3,4,5,9,12,13,14,15,16,17,61): 7.252200126647949	 ([one][top][overrated][anime][shows][ever][shown]["][still][made][hate][even][more.][even])
v(0,1,2,3,4,5,26,29,30,31,33,34,36,42,43,44,61): 7.378277778625488	 ([one][top][overrated][anime][shows][ever][evangelion][like][nothing][else!][characters][seemed][ones][that,][mostly][everyone][even])
v(0,1,2,3,4,5,22,23,24,27,28,32,38,39,40,61): 7.846796989440918	 ([one][top][overrated][anime][shows][ever][mind][psychological][philosophy][drags][mud][many][interesting][asuka,][misato][even])
v(6,7,18,19,20,21,47,49,50,51,53,54,55,56,57): 7.775338649749756	 ([made.][yes,][mention][countless][rip - offs][show!][whiny][losers.][need][go][center,][piloting][giant][robots][aliens])
v(6,7,9,12,13,14,15,16,17,18,19,20,21,50,53): 7.712283611297607	 ([made.][yes,][shown]["][still][made][hate][even][more.][mention][countless][rip - offs][show!][need][center,])
v(6,7,18,19,20,21,26,29,30,31,33,34,36,42,43,44,50,53): 6.332987308502197	 ([made.][yes,][mention][countless][rip - offs][show!][evangelion][like][nothing][else!][characters][seemed][ones][that,][mostly][everyone][need][center,])
v(6,7,18,19,20,21,22,23,24,27,28,32,38,39,40,50,53): 8.394989013671875	 ([made.][yes,][mention][countless][rip - offs][show!][mind][psychological][philosophy][drags][mud][many][interesting][asuka,][misato][need][center,])
v(9,12,13,14,15,16,17,47,49,51,54,55,56,57): 6.730954170227051	 ([shown]["][still][made][hate][even][more.][whiny][losers.][go][piloting][giant][robots][aliens])
v(26,29,30,31,33,34,36,42,43,44,47,49,51,54,55,56,57): 6.545132637023926	 ([evangelion][like][nothing][else!][characters][seemed][ones][that,][mostly][everyone][whiny][losers.][go][piloting][giant][robots][aliens])
