---------- Players ----------
Player 0: one
Player 1: top
Player 2: overrated
Player 3: anime
Player 4: shows
Player 5: ever
Player 6: made.
Player 7: yes,
Player 8: even
Player 9: shown
Player 10: end
Player 11: evangelion
Player 12: "
Player 13: still
Player 14: made
Player 15: hate
Player 16: even
Player 17: more.
Player 18: mention
Player 19: countless
Player 20: rip - offs
Player 21: show!
Player 22: mind
Player 23: psychological
Player 24: philosophy
Player 25: untertones,
Player 26: evangelion
Player 27: drags
Player 28: mud
Player 29: like
Player 30: nothing
Player 31: else!
Player 32: many
Player 33: characters
Player 34: seemed
Player 35: interesting.
Player 36: ones
Player 37: seemed
Player 38: interesting
Player 39: asuka,
Player 40: misato
Player 41: pen - pen.
Player 42: that,
Player 43: mostly
Player 44: everyone
Player 45: else
Player 46: bunch
Player 47: whiny
Player 48: crybaby
Player 49: losers.
Player 50: need
Player 51: go
Player 52: psyciatric
Player 53: center,
Player 54: piloting
Player 55: giant
Player 56: robots
Player 57: aliens
Player 58: called
Player 59: " angels
Player 60: ".
Player 61: even
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
