---------- Players ----------
Player 0: someone
Player 1: age
Player 2: 10
Player 3: mean
Player 4: stupid.
Player 5: child
Player 6: likes
Player 7: film
Player 8: better
Player 9: tested.
Player 10: continually
Player 11: amazed
Player 12: many
Player 13: people
Player 14: involved
Player 15: something
Player 16: turns
Player 17: bad.
Player 18: film
Player 19: "
Player 20: showcase
Player 21: digital
Player 22: wizardry
Player 23: nothing
Player 24: else.
Player 25: writing
Player 26: horrid.
Player 27: can't
Player 28: remember
Player 29: i've
Player 30: heard
Player 31: bad
Player 32: dialogue.
Player 33: songs
Player 34: beyond
Player 35: wretched.
Player 36: acting
Player 37: sub - par
Player 38: actors
Player 39: given
Player 40: much.
Player 41: decided
Player 42: employ
Player 43: joey
Player 44: fatone?
Player 45: cannot
Player 46: sing
Player 47: ugly
Player 48: sin.
Player 49: worst
Player 50: thing
Player 51: obviousness
Player 52: all.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
