---------- Players ----------
Player 0: alien
Player 1: hunter :
Player 2: 5
Player 3: 10 :
Player 4: every
Player 5: movie
Player 6: starts
Player 7: roswell,
Player 8: new
Player 9: mexico
Player 10: suck.
Player 11: take
Player 12: alien
Player 13: mixed
Player 14: thing,
Player 15: mixed
Player 16: contact,
Player 17: mixed
Player 18: things
Player 19: beach,
Player 20: andromeda
Player 21: strain,
Player 22: classroom
Player 23: scene
Player 24: raiders
Player 25: lost
Player 26: ark
Player 27: throw
Player 28: little
Player 29: stargate
Player 30: boot.
Player 31: derivative
Player 32: even
Player 33: begin
Player 34: describe
Player 35: movie.
Player 36: course
Player 37: nothing
Player 38: original
Player 39: plot
Player 40: wise
Player 41: amp
Player 42: gore
Player 43: sex
Player 44: right?
Player 45: nope
Player 46: gore
Player 47: blink
Player 48: miss
Player 49: affair
Player 50: sex
Player 51: tease.
Player 52: ( james
Player 53: spader
Player 54: causally
Player 55: mentions
Player 56: needs
Player 57: shower
Player 58: delectable
Player 59: leslie
Player 60: stefanson
Player 61: asks
Player 62: join
Player 63: .
---------- AND Interactions (Pairwise Only) ----------
I(42,46): -2.0710384845733643	 ([gore][gore])
I(9,10): -1.788675308227539	 ([mexico][suck.])
I(0,12): -1.667163610458374	 ([alien][alien])
I(24,42): -1.6604740619659424	 ([raiders][gore])
I(1,2): 1.520242691040039	 ([hunter :][5])
I(46,47): 1.4904851913452148	 ([gore][blink])
I(47,48): 1.4444139003753662	 ([blink][miss])
I(27,48): 1.4041805267333984	 ([throw][miss])
I(32,35): 1.4011666774749756	 ([even][movie.])
I(52,53): -1.3504703044891357	 ([( james][spader])
I(35,48): -1.3322160243988037	 ([movie.][miss])
I(35,39): 1.3143501281738281	 ([movie.][plot])
I(28,29): -1.3010488748550415	 ([little][stargate])
I(51,54): 1.296855092048645	 ([tease.][causally])
I(10,42): -1.2782058715820312	 ([suck.][gore])
I(41,43): 1.253213882446289	 ([amp][sex])
I(24,41): 1.2485120296478271	 ([raiders][amp])
I(48,49): 1.2204289436340332	 ([miss][affair])
I(48,59): -1.1520631313323975	 ([miss][leslie])
I(39,40): 1.1352585554122925	 ([plot][wise])
I(23,32): 1.0918288230895996	 ([scene][even])
I(7,20): 1.0522525310516357	 ([roswell,][andromeda])
I(48,52): -1.0038543939590454	 ([miss][( james])
I(41,51): 1.0009090900421143	 ([amp][tease.])
I(1,42): -0.9993584156036377	 ([hunter :][gore])
I(46,48): 0.9943509101867676	 ([gore][miss])
I(35,51): -0.9919511079788208	 ([movie.][tease.])
I(10,45): -0.990140438079834	 ([suck.][nope])
I(5,35): -0.9735927581787109	 ([movie][movie.])
I(51,59): -0.973082959651947	 ([tease.][leslie])
I(48,51): -0.9622478485107422	 ([miss][tease.])
I(22,23): 0.9582633972167969	 ([classroom][scene])
I(35,46): 0.9518091678619385	 ([movie.][gore])
I(29,48): 0.91881263256073	 ([stargate][miss])
I(35,42): 0.9053616523742676	 ([movie.][gore])
I(0,10): -0.8972551822662354	 ([alien][suck.])
I(38,39): 0.8849400281906128	 ([original][plot])
I(23,46): 0.8746967315673828	 ([scene][gore])
I(10,23): 0.8535382747650146	 ([suck.][scene])
I(42,47): 0.847113847732544	 ([gore][blink])
I(47,51): 0.836294412612915	 ([blink][tease.])
I(42,48): 0.8328280448913574	 ([gore][miss])
I(41,48): 0.8308837413787842	 ([amp][miss])
I(42,51): -0.8281786441802979	 ([gore][tease.])
I(45,46): -0.7956058979034424	 ([nope][gore])
I(20,23): -0.7883362174034119	 ([andromeda][scene])
I(34,35): -0.7836490273475647	 ([describe][movie.])
I(22,48): -0.7788598537445068	 ([classroom][miss])
I(32,48): -0.7721677422523499	 ([even][miss])
I(43,51): 0.7664622664451599	 ([sex][tease.])
I(30,41): 0.7606345415115356	 ([boot.][amp])
I(0,45): -0.75362229347229	 ([alien][nope])
I(7,24): 0.7465019822120667	 ([roswell,][raiders])
I(35,36): -0.7411296367645264	 ([movie.][course])
I(44,45): 0.7407023906707764	 ([right?][nope])
I(30,42): -0.7401387691497803	 ([boot.][gore])
I(10,51): -0.7335517406463623	 ([suck.][tease.])
I(0,24): -0.7265544533729553	 ([alien][raiders])
I(41,47): 0.7190513610839844	 ([amp][blink])
I(23,41): 0.7171221375465393	 ([scene][amp])
I(10,27): -0.7024589776992798	 ([suck.][throw])
I(35,43): 0.7017375826835632	 ([movie.][sex])
I(6,48): 0.7006058692932129	 ([starts][miss])
I(3,48): -0.6958659887313843	 ([10 :][miss])
I(10,35): 0.6945581436157227	 ([suck.][movie.])
I(1,10): -0.690683126449585	 ([hunter :][suck.])
I(3,6): -0.6897574663162231	 ([10 :][starts])
I(10,61): -0.6895227432250977	 ([suck.][asks])
I(3,45): -0.6880679130554199	 ([10 :][nope])
I(24,45): -0.6855416297912598	 ([raiders][nope])
I(10,21): -0.6831390857696533	 ([suck.][strain,])
I(1,24): -0.6820472478866577	 ([hunter :][raiders])
I(7,54): 0.6773836612701416	 ([roswell,][causally])
I(10,32): -0.6724228858947754	 ([suck.][even])
I(27,42): -0.6622272729873657	 ([throw][gore])
I(7,25): 0.6579132080078125	 ([roswell,][lost])
I(0,42): -0.6562702655792236	 ([alien][gore])
I(10,56): -0.6546730995178223	 ([suck.][needs])
I(12,23): 0.6543110013008118	 ([alien][scene])
I(12,16): -0.6470304727554321	 ([alien][contact,])
I(35,56): 0.646000862121582	 ([movie.][needs])
I(30,35): 0.6424820423126221	 ([boot.][movie.])
I(45,51): -0.6313954591751099	 ([nope][tease.])
I(29,51): 0.6262710094451904	 ([stargate][tease.])
I(37,38): 0.6254772543907166	 ([nothing][original])
I(10,47): 0.6191191673278809	 ([suck.][blink])
I(35,57): 0.6182959675788879	 ([movie.][shower])
I(24,46): -0.6147477626800537	 ([raiders][gore])
I(26,41): 0.6143336892127991	 ([ark][amp])
I(20,21): -0.6140270233154297	 ([andromeda][strain,])
I(23,43): 0.6126953959465027	 ([scene][sex])
I(35,59): 0.6052958369255066	 ([movie.][leslie])
I(46,58): 0.6039893627166748	 ([gore][delectable])
I(13,14): 0.6027339696884155	 ([mixed][thing,])
I(41,46): 0.6007015705108643	 ([amp][gore])
I(12,13): 0.5998899936676025	 ([alien][mixed])
I(7,26): 0.5989506840705872	 ([roswell,][ark])
I(4,10): 0.5982198715209961	 ([every][suck.])
I(51,53): -0.5975472927093506	 ([tease.][spader])
I(29,35): 0.5971282720565796	 ([stargate][movie.])
I(25,48): 0.5882914066314697	 ([lost][miss])
I(7,42): -0.5858175754547119	 ([roswell,][gore])
I(1,47): 0.5772855281829834	 ([hunter :][blink])
I(40,41): -0.5760796070098877	 ([wise][amp])
I(7,53): -0.5703811645507812	 ([roswell,][spader])
I(30,47): 0.5685642957687378	 ([boot.][blink])
I(42,45): -0.5678935050964355	 ([gore][nope])
I(10,19): 0.5665769577026367	 ([suck.][beach,])
I(0,23): 0.5664709210395813	 ([alien][scene])
I(26,51): 0.5626900792121887	 ([ark][tease.])
I(14,51): 0.5583881139755249	 ([thing,][tease.])
I(35,53): 0.5563061237335205	 ([movie.][spader])
I(6,10): 0.5542399883270264	 ([starts][suck.])
I(5,10): 0.5491495132446289	 ([movie][suck.])
I(0,35): 0.5469930171966553	 ([alien][movie.])
I(34,51): 0.5461301207542419	 ([describe][tease.])
I(53,54): -0.5415523052215576	 ([spader][causally])
I(3,23): 0.5414384007453918	 ([10 :][scene])
I(2,3): 0.5391056537628174	 ([5][10 :])
I(49,50): 0.5366566181182861	 ([affair][sex])
I(32,42): -0.5363423824310303	 ([even][gore])
I(54,55): 0.5344758033752441	 ([causally][mentions])
I(1,45): -0.534416913986206	 ([hunter :][nope])
I(26,48): 0.5330920815467834	 ([ark][miss])
I(24,30): -0.5326457023620605	 ([raiders][boot.])
I(14,30): 0.5317467451095581	 ([thing,][boot.])
I(0,58): -0.5316051244735718	 ([alien][delectable])
I(25,45): -0.5289697647094727	 ([lost][nope])
I(20,24): 0.5276862978935242	 ([andromeda][raiders])
I(40,51): 0.5273833274841309	 ([wise][tease.])
I(48,61): 0.5260640382766724	 ([miss][asks])
I(7,14): 0.5260629653930664	 ([roswell,][thing,])
I(29,41): 0.5236074924468994	 ([stargate][amp])
I(10,50): -0.5215098857879639	 ([suck.][sex])
I(10,46): -0.5213916301727295	 ([suck.][gore])
I(14,47): 0.5144000053405762	 ([thing,][blink])
I(10,16): -0.512657880783081	 ([suck.][contact,])
I(46,57): 0.5097074508666992	 ([gore][shower])
I(18,26): 0.5054571628570557	 ([things][ark])
I(35,50): 0.5049264430999756	 ([movie.][sex])
I(47,50): 0.5043776035308838	 ([blink][sex])
I(7,18): 0.5038819313049316	 ([roswell,][things])
I(29,43): 0.5023527145385742	 ([stargate][sex])
I(5,48): -0.5023080706596375	 ([movie][miss])
I(3,42): -0.5001673698425293	 ([10 :][gore])
I(1,41): 0.49950122833251953	 ([hunter :][amp])
I(12,45): -0.49886322021484375	 ([alien][nope])
I(40,47): 0.4951622486114502	 ([wise][blink])
I(41,50): 0.49420639872550964	 ([amp][sex])
I(43,49): 0.4922555088996887	 ([sex][affair])
I(22,25): -0.4921586513519287	 ([classroom][lost])
I(50,51): -0.4910995364189148	 ([sex][tease.])
I(22,24): -0.4849476218223572	 ([classroom][raiders])
I(0,19): 0.4849400520324707	 ([alien][beach,])
I(7,59): -0.48428255319595337	 ([roswell,][leslie])
I(22,32): 0.48259687423706055	 ([classroom][even])
I(48,53): -0.48171472549438477	 ([miss][spader])
I(25,51): 0.4816145896911621	 ([lost][tease.])
I(23,50): 0.4750070869922638	 ([scene][sex])
I(1,3): 0.47350263595581055	 ([hunter :][10 :])
I(58,59): -0.47097721695899963	 ([delectable][leslie])
I(35,38): 0.46586084365844727	 ([movie.][original])
I(19,21): 0.46546244621276855	 ([beach,][strain,])
I(44,48): 0.4604853093624115	 ([right?][miss])
I(50,57): -0.459566593170166	 ([sex][shower])
I(3,46): -0.4588139057159424	 ([10 :][gore])
I(35,54): -0.4543890357017517	 ([movie.][causally])
I(26,47): 0.4516509175300598	 ([ark][blink])
I(3,7): 0.4501142203807831	 ([10 :][roswell,])
I(12,35): 0.4489476680755615	 ([alien][movie.])
I(10,30): -0.4459560215473175	 ([suck.][boot.])
I(29,47): 0.44557929039001465	 ([stargate][blink])
I(47,57): 0.444691002368927	 ([blink][shower])
I(52,54): 0.4445876479148865	 ([( james][causally])
I(18,19): 0.44435644149780273	 ([things][beach,])
I(42,44): -0.44362762570381165	 ([gore][right?])
I(0,1): 0.442354679107666	 ([alien][hunter :])
I(21,46): -0.44200873374938965	 ([strain,][gore])
I(27,47): 0.4409867823123932	 ([throw][blink])
I(39,42): 0.4402656555175781	 ([plot][gore])
I(23,39): 0.4373568296432495	 ([scene][plot])
I(47,54): 0.43257951736450195	 ([blink][causally])
I(33,35): -0.430745005607605	 ([begin][movie.])
I(24,54): 0.42753660678863525	 ([raiders][causally])
I(12,42): -0.4269864559173584	 ([alien][gore])
I(43,50): -0.4261355400085449	 ([sex][sex])
I(1,32): -0.4217987060546875	 ([hunter :][even])
I(48,58): 0.41957327723503113	 ([miss][delectable])
I(19,48): -0.41643452644348145	 ([beach,][miss])
I(22,51): -0.41502517461776733	 ([classroom][tease.])
I(16,51): 0.41491103172302246	 ([contact,][tease.])
I(20,42): -0.4132716655731201	 ([andromeda][gore])
I(32,45): -0.4113013744354248	 ([even][nope])
I(20,22): -0.40996354818344116	 ([andromeda][classroom])
I(7,9): 0.4085836112499237	 ([roswell,][mexico])
I(30,48): 0.4072231352329254	 ([boot.][miss])
I(7,48): -0.40709567070007324	 ([roswell,][miss])
I(39,41): 0.40682584047317505	 ([plot][amp])
I(48,60): -0.40482231974601746	 ([miss][stefanson])
I(18,53): -0.4036977291107178	 ([things][spader])
I(22,27): 0.40039631724357605	 ([classroom][throw])
I(34,47): 0.39990973472595215	 ([describe][blink])
I(42,50): -0.39989709854125977	 ([gore][sex])
I(3,26): 0.39845579862594604	 ([10 :][ark])
I(10,12): -0.39801859855651855	 ([suck.][alien])
I(27,50): -0.3980049788951874	 ([throw][sex])
I(3,10): -0.39499568939208984	 ([10 :][suck.])
I(7,50): 0.39452648162841797	 ([roswell,][sex])
I(27,30): -0.3923712372779846	 ([throw][boot.])
I(10,31): -0.3922147750854492	 ([suck.][derivative])
I(32,50): -0.3881687521934509	 ([even][sex])
I(10,34): 0.38806796073913574	 ([suck.][describe])
I(1,48): 0.3879222273826599	 ([hunter :][miss])
I(1,23): 0.38750606775283813	 ([hunter :][scene])
I(14,41): 0.38681602478027344	 ([thing,][amp])
I(0,32): -0.3851313591003418	 ([alien][even])
I(1,21): 0.3850952982902527	 ([hunter :][strain,])
I(18,35): -0.3850160837173462	 ([things][movie.])
I(5,51): -0.3845977187156677	 ([movie][tease.])
I(32,54): -0.3839043378829956	 ([even][causally])
I(25,47): 0.3838317394256592	 ([lost][blink])
I(24,47): 0.381746768951416	 ([raiders][blink])
I(58,60): 0.38112103939056396	 ([delectable][stefanson])
I(14,24): 0.3807115852832794	 ([thing,][raiders])
I(39,43): 0.380609929561615	 ([plot][sex])
I(4,5): -0.37752223014831543	 ([every][movie])
I(21,24): 0.37737715244293213	 ([strain,][raiders])
I(7,47): 0.37628984451293945	 ([roswell,][blink])
I(32,39): 0.37559813261032104	 ([even][plot])
I(20,26): 0.37559157609939575	 ([andromeda][ark])
I(41,58): 0.37341538071632385	 ([amp][delectable])
I(20,51): 0.371060848236084	 ([andromeda][tease.])
I(26,54): 0.37076687812805176	 ([ark][causally])
I(41,57): 0.37026000022888184	 ([amp][shower])
I(0,13): 0.37009671330451965	 ([alien][mixed])
I(10,25): -0.3694729804992676	 ([suck.][lost])
I(18,51): 0.36843180656433105	 ([things][tease.])
I(3,13): 0.3680868446826935	 ([10 :][mixed])
I(35,47): -0.36786389350891113	 ([movie.][blink])
I(21,25): 0.3673670291900635	 ([strain,][lost])
I(10,44): -0.3655999004840851	 ([suck.][right?])
I(23,24): 0.3649537265300751	 ([scene][raiders])
I(3,27): -0.3639598786830902	 ([10 :][throw])
I(25,41): 0.36333560943603516	 ([lost][amp])
I(3,58): -0.3625732958316803	 ([10 :][delectable])
I(18,24): 0.3618248701095581	 ([things][raiders])
I(0,3): -0.35752272605895996	 ([alien][10 :])
I(51,56): 0.35649847984313965	 ([tease.][needs])
I(45,48): -0.3564915657043457	 ([nope][miss])
I(20,25): 0.35497117042541504	 ([andromeda][lost])
I(25,54): 0.3541710376739502	 ([lost][causally])
I(53,59): -0.35389065742492676	 ([spader][leslie])
I(47,58): 0.3532963693141937	 ([blink][delectable])
I(27,45): -0.3531395196914673	 ([throw][nope])
I(19,42): -0.3530395030975342	 ([beach,][gore])
I(1,59): 0.3528885245323181	 ([hunter :][leslie])
I(32,61): -0.3517889678478241	 ([even][asks])
I(56,58): 0.3517337739467621	 ([needs][delectable])
I(21,47): 0.35022515058517456	 ([strain,][blink])
I(2,10): 0.3476893901824951	 ([5][suck.])
I(46,51): -0.34651219844818115	 ([gore][tease.])
I(10,28): 0.3464782238006592	 ([suck.][little])
I(23,51): 0.34430229663848877	 ([scene][tease.])
I(20,41): 0.34340333938598633	 ([andromeda][amp])
I(5,39): 0.34337520599365234	 ([movie][plot])
I(5,6): 0.3424796760082245	 ([movie][starts])
I(16,21): 0.3424193859100342	 ([contact,][strain,])
I(16,35): -0.3411233723163605	 ([contact,][movie.])
I(18,59): -0.34060126543045044	 ([things][leslie])
I(10,62): -0.34014394879341125	 ([suck.][join])
I(31,45): -0.3387839198112488	 ([derivative][nope])
I(20,46): -0.33841633796691895	 ([andromeda][gore])
I(51,52): -0.3354684114456177	 ([tease.][( james])
I(0,57): 0.33442217111587524	 ([alien][shower])
I(0,16): -0.3340127468109131	 ([alien][contact,])
I(10,43): -0.3336337208747864	 ([suck.][sex])
I(56,61): -0.3320275545120239	 ([needs][asks])
I(1,14): 0.33158570528030396	 ([hunter :][thing,])
I(27,39): 0.3306628167629242	 ([throw][plot])
I(43,45): -0.3299741744995117	 ([sex][nope])
I(32,34): -0.3294914960861206	 ([even][describe])
I(1,30): -0.3279748260974884	 ([hunter :][boot.])
I(29,59): 0.3252852261066437	 ([stargate][leslie])
I(1,46): -0.3247032165527344	 ([hunter :][gore])
I(27,35): 0.3237534761428833	 ([throw][movie.])
I(18,47): 0.32271337509155273	 ([things][blink])
I(18,30): 0.3226945698261261	 ([things][boot.])
I(39,50): 0.32213401794433594	 ([plot][sex])
I(20,35): -0.32125651836395264	 ([andromeda][movie.])
I(13,18): -0.31987306475639343	 ([mixed][things])
I(41,56): 0.3191434144973755	 ([amp][needs])
I(20,54): 0.31730127334594727	 ([andromeda][causally])
I(19,43): 0.3172042965888977	 ([beach,][sex])
I(3,22): 0.31650424003601074	 ([10 :][classroom])
I(0,17): 0.31575554609298706	 ([alien][mixed])
I(23,48): -0.31506937742233276	 ([scene][miss])
I(14,18): 0.3147439956665039	 ([thing,][things])
I(17,51): -0.31421858072280884	 ([mixed][tease.])
I(21,45): -0.313812255859375	 ([strain,][nope])
I(19,45): 0.31352996826171875	 ([beach,][nope])
I(43,47): 0.3132088780403137	 ([sex][blink])
I(24,40): 0.31299784779548645	 ([raiders][wise])
I(39,46): 0.3120920658111572	 ([plot][gore])
I(5,12): 0.31107282638549805	 ([movie][alien])
I(27,41): 0.31021395325660706	 ([throw][amp])
I(0,60): 0.30938103795051575	 ([alien][stefanson])
I(3,51): -0.30765774846076965	 ([10 :][tease.])
I(21,26): 0.3070852756500244	 ([strain,][ark])
I(48,62): 0.3054613769054413	 ([miss][join])
I(17,32): 0.3050098419189453	 ([mixed][even])
I(10,53): -0.30497241020202637	 ([suck.][spader])
I(12,19): 0.3047490119934082	 ([alien][beach,])
I(3,24): 0.3033287525177002	 ([10 :][raiders])
I(16,30): 0.30272307991981506	 ([contact,][boot.])
I(36,47): 0.3021254539489746	 ([course][blink])
I(24,51): 0.3007834255695343	 ([raiders][tease.])
I(14,20): 0.30059337615966797	 ([thing,][andromeda])
I(43,57): 0.3000004291534424	 ([sex][shower])
I(54,59): -0.2999316453933716	 ([causally][leslie])
I(21,29): 0.29985809326171875	 ([strain,][stargate])
I(21,54): 0.2988708019256592	 ([strain,][causally])
I(12,24): -0.297527551651001	 ([alien][raiders])
I(7,19): 0.29651665687561035	 ([roswell,][beach,])
I(6,7): 0.2956458330154419	 ([starts][roswell,])
I(0,15): 0.2950117588043213	 ([alien][mixed])
I(47,59): -0.2948213219642639	 ([blink][leslie])
I(48,54): 0.29432249069213867	 ([miss][causally])
I(29,54): 0.2941928803920746	 ([stargate][causally])
