---------- Players ----------
Player 0: meteorite
Player 1: falls
Player 2: country
Player 3: small
Player 4: town,
Player 5: bringing
Player 6: jelly
Player 7: creature.
Player 8: old
Player 9: farmer
Player 10: attacked
Player 11: alien
Player 12: hand,
Player 13: youths
Player 14: steve
Player 15: andrews
Player 16: ( steve
Player 17: mcqueen )
Player 18: girlfriend
Player 19: jane
Player 20: martin
Player 21: ( aneta
Player 22: corsaut )
Player 23: take
Player 24: dr.
Player 25: t.
Player 26: hallen
Player 27: ( steven
Player 28: chase ).
Player 29: local
Player 30: doctor
Player 31: treats
Player 32: carefully
Player 33: blister,
Player 34: asks
Player 35: steve
Player 36: investigate
Player 37: location
Player 38: found
Player 39: old
Player 40: man.
Player 41: steve
Player 42: returns,
Player 43: sees
Player 44: blob
Player 45: killing
Player 46: doctor.
Player 47: steve
Player 48: jane
Player 49: try
Player 50: warn
Player 51: police
Player 52: dwellers,
Player 53: nobody
Player 54: believe
Player 55: them,
Player 56: blob
Player 57: engulfs
Player 58: many
Player 59: people,
Player 60: getting
Player 61: bigger
Player 62: bigger.
Player 63: blob
Player 64: "
Player 65: cult
Player 66: classic
Player 67: sci - fi.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
