---------- AND Interactions ----------
I(40): 2.799999237060547	 ([great])
I(24): 2.5931386947631836	 ([awesome,])
I(52): 2.308781623840332	 ([feeling])
I(4): 2.005814552307129	 ([classic])
I(35): 1.993493914604187	 ([talespin,])
I(40,41): 1.7641419172286987	 ([great][animated])
I(39,40): -1.7341678142547607	 ([denmark][great])
I(22): 1.6160985231399536	 ([joyful,])
I(51,52): -1.5317354202270508	 ([weird][feeling])
I(34,40): 1.5023856163024902	 ([review...][great])
I(24,40): -1.5000438690185547	 ([awesome,][great])
I(51): 1.416312575340271	 ([weird])
I(14): -1.364867925643921	 ([critic.])
I(32): 1.362364649772644	 ([days,])
I(15): 1.3355332612991333	 ([animated])
I(21): 1.3106905221939087	 ([childhood])
I(47): 1.2707170248031616	 ([ducktales])
I(42): 1.202046513557434	 ([series,])
I(8,51): 1.0915980339050293	 ([review][weird])
I(18,21): -1.0795880556106567	 ([grew][childhood])
I(23,34): 1.0746372938156128	 ([made][review...])
I(27): 1.0464282035827637	 ([today])
I(24,47): -1.0192331075668335	 ([awesome,][ducktales])
I(18): 0.9995070695877075	 ([grew])
I(14,24): 0.9827806949615479	 ([critic.][awesome,])
I(24,52): -0.9764361381530762	 ([awesome,][feeling])
I(21,22): -0.9599968194961548	 ([childhood][joyful,])
I(24,35): -0.9509938955307007	 ([awesome,][talespin,])
I(35,47): -0.9234335422515869	 ([talespin,][ducktales])
I(3,14): 0.8776245713233948	 ([reviewed][critic.])
I(22,24): -0.853482723236084	 ([joyful,][awesome,])
I(14,51): 0.8448315858840942	 ([critic.][weird])
I(3,51): 0.8403451442718506	 ([reviewed][weird])
I(22,47): -0.8320250511169434	 ([joyful,][ducktales])
I(22,35): -0.8197994232177734	 ([joyful,][talespin,])
I(8,14): 0.8194326162338257	 ([review][critic.])
I(24,34): 0.814861536026001	 ([awesome,][review...])
I(14,34): 0.8118181824684143	 ([critic.][review...])
I(14,40): 0.8101298809051514	 ([critic.][great])
I(24,25): 0.8028430938720703	 ([awesome,][miss])
I(8,52): 0.784665584564209	 ([review][feeling])
I(32,40): -0.7818078994750977	 ([days,][great])
I(22,40): -0.7794876098632812	 ([joyful,][great])
I(23): 0.777753472328186	 ([made])
I(16,42): -0.7621505260467529	 ([series][series,])
I(23,25): -0.7612568736076355	 ([made][miss])
I(5,52): 0.750851035118103	 ([decided][feeling])
I(39): 0.7379487752914429	 ([denmark])
I(8,40): 0.7347936630249023	 ([review][great])
I(24,51): -0.7319420576095581	 ([awesome,][weird])
I(29): 0.7282480001449585	 ([see])
I(3,4): 0.7112283706665039	 ([reviewed][classic])
I(4,8): 0.7029870748519897	 ([classic][review])
I(4,40): -0.7008829116821289	 ([classic][great])
I(34,51): 0.7007569074630737	 ([review...][weird])
I(40,52): -0.6931676864624023	 ([great][feeling])
I(41,42): 0.6930444240570068	 ([animated][series,])
I(18,40): -0.6871762275695801	 ([grew][great])
I(35,52): -0.675618052482605	 ([talespin,][feeling])
I(50,51): -0.6753571033477783	 ([ones,][weird])
I(22,52): -0.6751828193664551	 ([joyful,][feeling])
I(5,51): 0.6720026731491089	 ([decided][weird])
I(24,32): -0.670495867729187	 ([awesome,][days,])
I(35,40): -0.6699581146240234	 ([talespin,][great])
I(25): -0.6657423377037048	 ([miss])
I(35,51): -0.6539819240570068	 ([talespin,][weird])
I(35,39): -0.6529757976531982	 ([talespin,][denmark])
I(24,27): -0.6506476402282715	 ([awesome,][today])
I(14,27): 0.6454172134399414	 ([critic.][today])
I(5,8): 0.6396385431289673	 ([decided][review])
I(25,29): -0.6380011439323425	 ([miss][see])
I(27,40): -0.6330738067626953	 ([today][great])
I(12,24): -0.6320157051086426	 ([notes][awesome,])
I(8,24): 0.6196341514587402	 ([review][awesome,])
I(3,24): 0.619349479675293	 ([reviewed][awesome,])
I(34,52): 0.6095936298370361	 ([review...][feeling])
I(25,27): 0.6085281372070312	 ([miss][today])
I(8,42): 0.5870217084884644	 ([review][series,])
I(8,34): 0.5763232707977295	 ([review][review...])
I(22,51): -0.5700821876525879	 ([joyful,][weird])
I(21,35): -0.5681953430175781	 ([childhood][talespin,])
I(5): -0.5676692724227905	 ([decided])
I(5,40): 0.5663290023803711	 ([decided][great])
I(18,22): -0.5623223781585693	 ([grew][joyful,])
I(25,34): 0.5582420825958252	 ([miss][review...])
I(31,32): -0.5542310476303101	 ([back][days,])
I(15,51): -0.5453653335571289	 ([animated][weird])
I(52,53): 0.5453000068664551	 ([feeling][surrounding])
I(3,52): 0.5441160202026367	 ([reviewed][feeling])
I(24,42): -0.5413155555725098	 ([awesome,][series,])
I(29,30): -0.5242140293121338	 ([see][much])
I(15,16): 0.5108766555786133	 ([animated][series])
I(4,18): 0.5103092193603516	 ([classic][grew])
I(3,16): 0.5076809525489807	 ([reviewed][series])
I(47,49): -0.5017374753952026	 ([ducktales][old])
I(4,14): 0.49998581409454346	 ([classic][critic.])
I(47,52): -0.4950237274169922	 ([ducktales][feeling])
I(11,14): 0.489768385887146	 ([insider][critic.])
I(32,51): -0.4826953411102295	 ([days,][weird])
I(12): 0.4825010299682617	 ([notes])
I(14,52): 0.4808772802352905	 ([critic.][feeling])
I(6,7): 0.47591567039489746	 ([go][back])
I(18,35): -0.47007226943969727	 ([grew][talespin,])
I(16): 0.4693540334701538	 ([series])
I(26,27): 0.4655299186706543	 ([stuff][today])
I(39,42): -0.4630535840988159	 ([denmark][series,])
I(5,24): 0.4629201889038086	 ([decided][awesome,])
I(16,40): -0.462801456451416	 ([series][great])
I(40,51): -0.4615974426269531	 ([great][weird])
I(14,15): -0.4593929052352905	 ([critic.][animated])
I(27,32): -0.4579439163208008	 ([today][days,])
I(6,8): 0.45247840881347656	 ([go][review])
I(36,37): 0.4498330354690552	 ([luftens][helte])
I(14,23): 0.4470352530479431	 ([critic.][made])
I(40,42): 0.4468916654586792	 ([great][series,])
I(36,39): 0.44126999378204346	 ([luftens][denmark])
I(22,34): 0.4405871629714966	 ([joyful,][review...])
I(2,4): -0.4384981393814087	 ([since][classic])
I(40,47): -0.4367464780807495	 ([great][ducktales])
I(8,35): 0.4356060028076172	 ([review][talespin,])
I(14,21): -0.4343752861022949	 ([critic.][childhood])
I(21,40): -0.43404531478881836	 ([childhood][great])
I(24,36): 0.43224239349365234	 ([awesome,][luftens])
I(23,40): -0.431790828704834	 ([made][great])
I(28): -0.4303593635559082	 ([clearly])
I(32,35): -0.4280130863189697	 ([days,][talespin,])
I(36,52): 0.42642033100128174	 ([luftens][feeling])
I(34,35): 0.42597854137420654	 ([review...][talespin,])
I(25,51): 0.42453688383102417	 ([miss][weird])
I(20,24): 0.42212724685668945	 ([made][awesome,])
I(4,34): 0.42200493812561035	 ([classic][review...])
I(15,27): 0.42101991176605225	 ([animated][today])
I(4,5): -0.4175689220428467	 ([classic][decided])
I(46,47): 0.4151792526245117	 ([dale,][ducktales])
I(1,24): -0.41349363327026367	 ([years][awesome,])
