---------- Players ----------
Player 0: well,
Player 1: i'd
Player 2: heard
Player 3: somewhere
Player 4: ossessione
Player 5: precursor
Player 6: italian
Player 7: film
Player 8: genre,
Player 9: particular
Player 10: favourite
Player 11: mine,
Player 12: ' giallo '... but
Player 13: actually,
Player 14: aside
Player 15: fact
Player 16: thriller
Player 17: made
Player 18: italy ;
Player 19: two
Player 20: pretty
Player 21: much
Player 22: relation.
Player 23: sixties
Player 24: seventies,
Player 25: italian
Player 26: film - makers
Player 27: would
Player 28: get
Player 29: reputation
Player 30: ripping
Player 31: every
Player 32: successful
Player 33: american
Player 34: film
Player 35: released.
Player 36: they've
Player 37: done
Player 38: here,
Player 39: ossessione
Player 40: follow
Player 41: almost
Player 42: exact
Player 43: story
Player 44: later
Player 45: american
Player 46: film
Player 47: ' the
Player 48: postman
Player 49: always
Player 50: rings
Player 51: twice ',
Player 52: without
Player 53: giving
Player 54: book's
Player 55: author,
Player 56: james
Player 57: m.
Player 58: cain,
Player 59: much
Player 60: credit!
Player 61: anyway,
Player 62: plot
Player 63: focuses
Player 64: gino
Player 65: costa,
Player 66: handsome
Player 67: drifter
Player 68: who,
---------- Rewards ----------
v(): -0.802038311958313	 ([])
v(0): -0.7503537535667419	 ([well,])
v(1): -1.2058868408203125	 ([i'd])
v(2): -1.02163565158844	 ([heard])
v(3): -0.8469338417053223	 ([somewhere])
v(4): -1.0593456029891968	 ([ossessione])
v(5): -0.8091463446617126	 ([precursor])
v(6): -0.8880835771560669	 ([italian])
v(7): -1.0597397089004517	 ([film])
v(8): -0.2668631672859192	 ([genre,])
v(9): -0.3420352339744568	 ([particular])
v(10): 0.005509912967681885	 ([favourite])
v(11): -0.9556846022605896	 ([mine,])
v(12): -0.6666138768196106	 ([' giallo '... but])
v(13): -0.6762959957122803	 ([actually,])
v(14): -0.40257108211517334	 ([aside])
v(15): -0.4037442207336426	 ([fact])
v(16): -0.7585639953613281	 ([thriller])
v(17): -0.8201649188995361	 ([made])
v(18): 0.170102059841156	 ([italy ;])
v(19): -0.1372789442539215	 ([two])
v(20): -0.9882570505142212	 ([pretty])
v(21): -0.8163084983825684	 ([much])
v(22): 0.5560259222984314	 ([relation.])
v(23): -1.2538882493972778	 ([sixties])
v(24): -0.39840227365493774	 ([seventies,])
v(25): -0.9321795701980591	 ([italian])
v(26): -1.7231024503707886	 ([film - makers])
v(27): -1.32687246799469	 ([would])
v(28): -1.619536280632019	 ([get])
v(29): -1.6178114414215088	 ([reputation])
v(30): -2.2891674041748047	 ([ripping])
v(31): -0.9226943254470825	 ([every])
v(32): -2.722215175628662	 ([successful])
v(33): -0.9903231263160706	 ([american])
v(34): -1.189409852027893	 ([film])
v(35): -1.7808817625045776	 ([released.])
v(36): -0.5446650981903076	 ([they've])
v(37): -1.5026708841323853	 ([done])
v(38): -0.38815051317214966	 ([here,])
v(39): -0.41635245084762573	 ([ossessione])
v(40): -0.34537601470947266	 ([follow])
v(41): -0.7255545854568481	 ([almost])
v(42): -0.8733100891113281	 ([exact])
v(43): 0.07285302877426147	 ([story])
v(44): -0.7340559959411621	 ([later])
v(45): -1.455629587173462	 ([american])
v(46): -1.1330479383468628	 ([film])
v(47): -0.8244175910949707	 ([' the])
v(48): -1.2839131355285645	 ([postman])
v(49): 0.05032816529273987	 ([always])
v(50): -0.43698450922966003	 ([rings])
v(51): -0.7811453938484192	 ([twice ',])
v(52): -1.0958188772201538	 ([without])
v(53): -0.7679391503334045	 ([giving])
v(54): 0.5159417390823364	 ([book's])
v(55): -0.36627206206321716	 ([author,])
v(56): -0.743514358997345	 ([james])
v(57): -0.8716684579849243	 ([m.])
v(58): -0.8988889455795288	 ([cain,])
v(59): -1.5952260494232178	 ([much])
v(60): 0.22546057403087616	 ([credit!])
v(61): -0.9167543053627014	 ([anyway,])
v(62): -1.017987608909607	 ([plot])
v(63): 0.8802523612976074	 ([focuses])
v(64): -0.1606760025024414	 ([gino])
v(65): 0.0711318850517273	 ([costa,])
v(66): -0.13325288891792297	 ([handsome])
v(67): -1.209886074066162	 ([drifter])
v(68): -0.764697790145874	 ([who,])
v(0,1): -1.189956545829773	 ([well,][i'd])
v(0,2): -0.8945022821426392	 ([well,][heard])
v(0,3): -0.8575648665428162	 ([well,][somewhere])
v(0,4): -0.9492919445037842	 ([well,][ossessione])
v(0,5): -0.549011766910553	 ([well,][precursor])
v(0,6): -0.8603007793426514	 ([well,][italian])
v(0,7): -1.0207139253616333	 ([well,][film])
v(0,8): -0.44842320680618286	 ([well,][genre,])
v(0,9): -0.30035823583602905	 ([well,][particular])
v(0,10): 0.1368866264820099	 ([well,][favourite])
v(0,11): -0.9510643482208252	 ([well,][mine,])
v(0,12): -0.8095349073410034	 ([well,][' giallo '... but])
v(0,13): -0.729576587677002	 ([well,][actually,])
v(0,14): -0.443777859210968	 ([well,][aside])
v(0,15): -0.49155616760253906	 ([well,][fact])
v(0,16): -0.660788893699646	 ([well,][thriller])
v(0,17): -0.7857258319854736	 ([well,][made])
v(0,18): 0.13292722404003143	 ([well,][italy ;])
v(0,19): -0.30083662271499634	 ([well,][two])
v(0,20): -0.9210211038589478	 ([well,][pretty])
v(0,21): -0.7536414861679077	 ([well,][much])
v(0,22): 0.3557726740837097	 ([well,][relation.])
v(0,23): -1.2827343940734863	 ([well,][sixties])
v(0,24): -0.48420703411102295	 ([well,][seventies,])
v(0,25): -0.842093288898468	 ([well,][italian])
v(0,26): -1.6184449195861816	 ([well,][film - makers])
v(0,27): -1.1785460710525513	 ([well,][would])
v(0,28): -1.4643279314041138	 ([well,][get])
v(0,29): -1.6577872037887573	 ([well,][reputation])
v(0,30): -2.2175002098083496	 ([well,][ripping])
v(0,31): -0.9134816527366638	 ([well,][every])
v(0,32): -2.685288190841675	 ([well,][successful])
v(0,33): -0.9243338108062744	 ([well,][american])
v(0,34): -1.1170586347579956	 ([well,][film])
v(0,35): -1.8012109994888306	 ([well,][released.])
v(0,36): -0.5503795146942139	 ([well,][they've])
v(0,37): -1.4345122575759888	 ([well,][done])
v(0,38): -0.4767993092536926	 ([well,][here,])
v(0,39): -0.454021155834198	 ([well,][ossessione])
v(0,40): -0.3168904781341553	 ([well,][follow])
v(0,41): -0.709646463394165	 ([well,][almost])
v(0,42): -0.8534144759178162	 ([well,][exact])
v(0,43): -0.03090566396713257	 ([well,][story])
v(0,44): -0.7047915458679199	 ([well,][later])
v(0,45): -1.3734735250473022	 ([well,][american])
v(0,46): -1.0629850625991821	 ([well,][film])
v(0,47): -0.7797597646713257	 ([well,][' the])
v(0,48): -1.177839756011963	 ([well,][postman])
v(0,49): -0.009107530117034912	 ([well,][always])
v(0,50): -0.3558657169342041	 ([well,][rings])
v(0,51): -0.7950860261917114	 ([well,][twice ',])
v(0,52): -0.9863816499710083	 ([well,][without])
v(0,53): -0.7106947898864746	 ([well,][giving])
v(0,54): 0.48000627756118774	 ([well,][book's])
v(0,55): -0.378043532371521	 ([well,][author,])
v(0,56): -0.6916629672050476	 ([well,][james])
v(0,57): -0.8657716512680054	 ([well,][m.])
v(0,58): -0.9675788879394531	 ([well,][cain,])
v(0,59): -1.4326705932617188	 ([well,][much])
v(0,60): 0.2576567828655243	 ([well,][credit!])
v(0,61): -0.9525498747825623	 ([well,][anyway,])
v(0,62): -0.9757519364356995	 ([well,][plot])
v(0,63): 0.4223668575286865	 ([well,][focuses])
v(0,64): -0.07124286890029907	 ([well,][gino])
v(0,65): 0.08356404304504395	 ([well,][costa,])
v(0,66): -0.02960994839668274	 ([well,][handsome])
v(0,67): -1.104835033416748	 ([well,][drifter])
v(0,68): -0.7804097533226013	 ([well,][who,])
v(1,2): -0.9427863359451294	 ([i'd][heard])
v(1,3): -1.1956959962844849	 ([i'd][somewhere])
v(1,4): -1.4586524963378906	 ([i'd][ossessione])
v(1,5): -0.9612985849380493	 ([i'd][precursor])
v(1,6): -1.2757620811462402	 ([i'd][italian])
v(1,7): -1.500657558441162	 ([i'd][film])
v(1,8): -0.7231006622314453	 ([i'd][genre,])
v(1,9): -0.8495038747787476	 ([i'd][particular])
v(1,10): -0.32655590772628784	 ([i'd][favourite])
