---------- Players ----------
Player 0: personally
Player 1: think
Player 2: show
Player 3: looks
Player 4: pretty
Player 5: cheaply
Player 6: made.
Player 7: actors
Player 8: terrible.
Player 9: &
Player 10: seem
Player 11: fake.
Player 12: always
Player 13: tell
Player 14: going
Player 15: end
Player 16: within
Player 17: first
Player 18: 10
Player 19: minutes
Player 20: less
Player 21: watching
Player 22: make
Player 23: transparently
Player 24: clear.
Player 25: well
Player 26: written
Player 27: either.
Player 28: love
Player 29: watch
Player 30: laugh
Player 31: it.
Player 32: know
Player 33: saying
Player 34: bad
Player 35: good?
Player 36: "
Player 37: well,
Player 38: saying
Player 39: applies
Player 40: show.
Player 41: also
Player 42: like
Player 43: watch
Player 44: see
Player 45: i'm
Player 46: right
Player 47: guess
Player 48: going
Player 49: end.
Player 50: far
Player 51: i've
Player 52: right
Player 53: every
Player 54: time.
Player 55: like
Player 56: little
Player 57: game
Player 58: play.
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.264086961746216	 ([actors][terrible.])
I(25,40): 2.1513304710388184	 ([well][show.])
I(34,40): 2.0841097831726074	 ([bad][show.])
I(56,57): -1.9229310750961304	 ([little][game])
I(33,34): -1.7332546710968018	 ([saying][bad])
I(25,34): -1.5924582481384277	 ([well][bad])
I(25,26): -1.3452754020690918	 ([well][written])
I(38,40): 1.2783465385437012	 ([saying][show.])
I(34,57): 1.1730848550796509	 ([bad][game])
I(5,7): 1.163604974746704	 ([cheaply][actors])
I(25,57): 1.0932356119155884	 ([well][game])
I(7,11): 1.067251443862915	 ([actors][fake.])
I(34,58): 1.040147304534912	 ([bad][play.])
I(1,6): -1.0163495540618896	 ([think][made.])
I(25,35): 0.9910016059875488	 ([well][good?])
I(7,28): -0.9592509269714355	 ([actors][love])
I(55,56): -0.9340391159057617	 ([like][little])
I(22,23): 0.9001260995864868	 ([make][transparently])
I(8,34): -0.8877971172332764	 ([terrible.][bad])
I(23,34): -0.8865394592285156	 ([transparently][bad])
I(7,57): -0.8646528124809265	 ([actors][game])
I(53,54): 0.8398745656013489	 ([every][time.])
I(11,34): -0.8341444134712219	 ([fake.][bad])
I(28,35): 0.8140567541122437	 ([love][good?])
I(23,40): 0.7906270027160645	 ([transparently][show.])
I(2,25): 0.7806634902954102	 ([show][well])
I(35,40): -0.7696824073791504	 ([good?][show.])
I(6,34): 0.7402576208114624	 ([made.][bad])
I(23,25): -0.7297344207763672	 ([transparently][well])
I(2,40): 0.7022541761398315	 ([show][show.])
I(5,6): 0.7000952959060669	 ([cheaply][made.])
I(57,58): -0.6915830373764038	 ([game][play.])
I(0,6): -0.6888816356658936	 ([personally][made.])
I(19,20): 0.6821815967559814	 ([minutes][less])
I(48,49): -0.6809956431388855	 ([going][end.])
I(2,34): 0.6767683029174805	 ([show][bad])
I(33,40): 0.6585257053375244	 ([saying][show.])
I(5,40): 0.6349965333938599	 ([cheaply][show.])
I(29,34): 0.6316146850585938	 ([watch][bad])
I(12,13): 0.6305353045463562	 ([always][tell])
I(6,25): 0.6217066049575806	 ([made.][well])
I(25,28): -0.6071114540100098	 ([well][love])
I(6,40): -0.6004189252853394	 ([made.][show.])
I(23,29): 0.598832368850708	 ([transparently][watch])
I(2,6): -0.596017599105835	 ([show][made.])
I(18,19): 0.5735170841217041	 ([10][minutes])
I(28,54): 0.5729129314422607	 ([love][time.])
I(7,25): 0.5557379722595215	 ([actors][well])
I(11,28): -0.5529677867889404	 ([fake.][love])
I(25,29): 0.5474338531494141	 ([well][watch])
I(29,35): -0.5453485250473022	 ([watch][good?])
I(19,21): 0.5380860567092896	 ([minutes][watching])
I(2,3): 0.5363949537277222	 ([show][looks])
I(7,23): 0.5354557037353516	 ([actors][transparently])
I(2,28): -0.5349633693695068	 ([show][love])
I(27,28): 0.5288410186767578	 ([either.][love])
I(6,57): -0.5268256664276123	 ([made.][game])
I(0,2): -0.519599199295044	 ([personally][show])
I(34,54): 0.5175303220748901	 ([bad][time.])
I(34,56): 0.5119806528091431	 ([bad][little])
I(28,38): 0.5102896690368652	 ([love][saying])
I(8,28): -0.5100719928741455	 ([terrible.][love])
I(33,35): 0.5036571025848389	 ([saying][good?])
I(19,58): 0.5009641051292419	 ([minutes][play.])
I(28,58): 0.4948098659515381	 ([love][play.])
I(34,43): 0.4919666051864624	 ([bad][watch])
I(28,39): 0.48812341690063477	 ([love][applies])
I(8,11): -0.4847293496131897	 ([terrible.][fake.])
I(21,40): 0.4803117513656616	 ([watching][show.])
I(0,34): 0.479550838470459	 ([personally][bad])
I(15,49): 0.4766697883605957	 ([end][end.])
I(1,4): -0.47462528944015503	 ([think][pretty])
I(34,44): -0.47264420986175537	 ([bad][see])
I(5,11): -0.47257089614868164	 ([cheaply][fake.])
