---------- AND Interactions ----------
I(18,20): 2.702115058898926	 ([wonderful][commentary])
I(58): 2.4817609786987305	 ([great])
I(58,59): -2.214649200439453	 ([great][time])
I(56,58): -2.1969404220581055	 ([neither][great])
I(58,61): 2.105921745300293	 ([great][satire])
I(61): -1.81260085105896	 ([satire])
I(13,18): 1.809956669807434	 ([made][wonderful])
I(58,60): 1.7851028442382812	 ([great][viewing])
I(15): -1.3268873691558838	 ([audience - reaction])
I(4): -1.2026071548461914	 ([audience])
I(24): 1.2008790969848633	 ([country.])
I(3,12): -1.1703689098358154	 ([theater][african - americans,])
I(3,50): 1.1341875791549683	 ([theater][i,])
I(18): 1.1035507917404175	 ([wonderful])
I(60,61): -1.0235884189605713	 ([viewing][satire])
I(4,61): 1.0155019760131836	 ([audience][satire])
I(4,58): 0.925877571105957	 ([audience][great])
I(24,61): -0.9045107364654541	 ([country.][satire])
I(59): 0.8947807550430298	 ([time])
I(41,58): -0.8747059106826782	 ([blacks][great])
I(17,18): 0.8717427253723145	 ([groups][wonderful])
I(18,61): -0.86238694190979	 ([wonderful][satire])
I(38,61): 0.8411974906921387	 ([laughting][satire])
I(56,59): -0.8394535779953003	 ([neither][time])
I(23): 0.8302789330482483	 ([relations])
I(3,24): -0.8299778699874878	 ([theater][country.])
I(0,8): 0.8210961818695068	 ([saw][urban.])
I(55,58): -0.8064045906066895	 ([belonging][great])
I(21,61): -0.7716760635375977	 ([state][satire])
I(3,8): -0.7579426765441895	 ([theater][urban.])
I(15,61): 0.7274730205535889	 ([audience - reaction][satire])
I(6,58): 0.7232701778411865	 ([white,][great])
I(38): -0.7194745540618896	 ([laughting])
I(8): 0.7129000425338745	 ([urban.])
I(0,61): -0.7093746662139893	 ([saw][satire])
I(41): 0.7018905878067017	 ([blacks])
I(12,58): -0.6972482204437256	 ([african - americans,][great])
I(4,15): 0.6950550079345703	 ([audience][audience - reaction])
I(2,12): -0.691699743270874	 ([movie][african - americans,])
I(3,58): 0.674675464630127	 ([theater][great])
I(3,49): 0.6735097169876099	 ([theater][whites.])
I(15,58): 0.6673998832702637	 ([audience - reaction][great])
I(3,22): -0.6661655902862549	 ([theater][race])
I(49): 0.6620064973831177	 ([whites.])
I(30,38): 0.6600236892700195	 ([laughed][laughting])
I(16,18): 0.6526174545288086	 ([two][wonderful])
I(18,21): 0.6491152048110962	 ([wonderful][state])
I(8,61): -0.6482127904891968	 ([urban.][satire])
I(22,23): -0.6378554701805115	 ([race][relations])
I(21): 0.6321697235107422	 ([state])
I(29,38): 0.630989670753479	 ([laugh][laughting])
I(23,61): -0.6235606670379639	 ([relations][satire])
I(7,58): -0.6002129316329956	 ([educated,][great])
I(1,3): 0.5806695222854614	 ([posh][theater])
I(2,7): -0.5804249048233032	 ([movie][educated,])
I(0): 0.5760384798049927	 ([saw])
I(49,58): -0.5611515045166016	 ([whites.][great])
I(15,46): 0.5607882738113403	 ([audience - reaction][many])
I(1,15): 0.5546493530273438	 ([posh][audience - reaction])
I(37,38): 0.5525228977203369	 ([they'd][laughting])
I(3,7): -0.5520199537277222	 ([theater][educated,])
I(3,14): 0.5448324084281921	 ([theater][difference])
I(55): 0.5439128875732422	 ([belonging])
I(8,9): -0.541222333908081	 ([urban.][showing])
I(15,49): 0.5411614179611206	 ([audience - reaction][whites.])
I(60): -0.539818525314331	 ([viewing])
I(11,58): 0.5350897312164307	 ([sprinkling][great])
I(15,30): 0.5292201042175293	 ([audience - reaction][laughed])
I(49,61): -0.525607705116272	 ([whites.][satire])
I(8,49): -0.5188506841659546	 ([urban.][whites.])
I(20,22): 0.5109474062919617	 ([commentary][race])
I(43): 0.5041042566299438	 ([stayed])
I(20,61): -0.5034432411193848	 ([commentary][satire])
I(30,32): 0.4834444522857666	 ([laughed][funny])
I(4,6): 0.4828028678894043	 ([audience][white,])
I(54,58): 0.48063111305236816	 ([thus][great])
I(35,36): 0.47988784313201904	 ([many!][- -])
I(4,12): -0.4782695770263672	 ([audience][african - americans,])
I(41,61): -0.47158312797546387	 ([blacks][satire])
I(30,35): 0.47135329246520996	 ([laughed][many!])
I(52,58): -0.46730566024780273	 ([asian][great])
I(21,30): -0.4671546220779419	 ([state][laughed])
I(43,58): -0.46265995502471924	 ([stayed][great])
I(41,49): -0.45684659481048584	 ([blacks][whites.])
I(6,8): -0.4562913179397583	 ([white,][urban.])
I(8,24): -0.4511868953704834	 ([urban.][country.])
I(24,25): 0.4492971897125244	 ([country.][basically,])
I(57): 0.44925951957702637	 ([group ),])
I(18,35): 0.4445000886917114	 ([wonderful][many!])
I(19,22): 0.44323301315307617	 ([social][race])
I(32,38): 0.43544650077819824	 ([funny][laughting])
I(27): 0.434237003326416	 ([folks])
I(15,19): 0.42816662788391113	 ([audience - reaction][social])
I(31): -0.42740345001220703	 ([nervously])
I(25,58): -0.42676424980163574	 ([basically,][great])
I(3,35): -0.42043817043304443	 ([theater][many!])
I(12,21): -0.42026495933532715	 ([african - americans,][state])
I(35,47): 0.41967010498046875	 ([many!][laugh])
I(15,17): 0.4162634611129761	 ([audience - reaction][groups])
I(10,50): 0.41612952947616577	 ([attended][i,])
I(12,38): -0.4159877300262451	 ([african - americans,][laughting])
I(10): 0.4152064323425293	 ([attended])
I(3,47): -0.4135711193084717	 ([theater][laugh])
I(4,9): -0.4100217819213867	 ([audience][showing])
I(18,19): 0.40898191928863525	 ([wonderful][social])
I(1,61): 0.4066314697265625	 ([posh][satire])
I(31,58): 0.40573787689208984	 ([nervously][great])
I(14,18): -0.4056318998336792	 ([difference][wonderful])
I(8,50): 0.40335285663604736	 ([urban.][i,])
I(2): -0.40323805809020996	 ([movie])
I(2,8): -0.40291035175323486	 ([movie][urban.])
I(26,27): 0.4023491144180298	 ([white][folks])
I(3,25): -0.4017508029937744	 ([theater][basically,])
I(15,31): 0.4002718925476074	 ([audience - reaction][nervously])
I(3,10): -0.3988933563232422	 ([theater][attended])
I(1,8): 0.3963509798049927	 ([posh][urban.])
I(2,15): 0.39630866050720215	 ([movie][audience - reaction])
I(59,61): -0.39470744132995605	 ([time][satire])
I(27,41): -0.393818736076355	 ([folks][blacks])
I(3,61): 0.3897511959075928	 ([theater][satire])
I(4,5): 0.3896768093109131	 ([audience][usually])
I(48): -0.3856697082519531	 ([front])
I(10,41): -0.3837859630584717	 ([attended][blacks])
I(38,47): 0.3836454153060913	 ([laughting][laugh])
I(7,22): 0.3829028606414795	 ([educated,][race])
I(3,19): -0.38273143768310547	 ([theater][social])
I(21,49): -0.38014328479766846	 ([state][whites.])
I(18,29): -0.37901973724365234	 ([wonderful][laugh])
I(0,15): 0.37833964824676514	 ([saw][audience - reaction])
I(15,41): 0.3764718770980835	 ([audience - reaction][blacks])
I(7,61): -0.3743021488189697	 ([educated,][satire])
I(7,12): -0.37335026264190674	 ([educated,][african - americans,])
I(51): 0.3724362850189209	 ([hand,])
I(27,38): 0.37239038944244385	 ([folks][laughting])
I(9,15): -0.3720433712005615	 ([showing][audience - reaction])
I(3,57): -0.37030696868896484	 ([theater][group ),])
I(3): 0.3697788715362549	 ([theater])
I(8,41): -0.3682887554168701	 ([urban.][blacks])
I(29,32): 0.3655552864074707	 ([laugh][funny])
I(0,41): -0.36537283658981323	 ([saw][blacks])
I(55,57): -0.3650188446044922	 ([belonging][group ),])
I(32): -0.364943265914917	 ([funny])
I(20): 0.3646368980407715	 ([commentary])
I(15,57): 0.36371731758117676	 ([audience - reaction][group ),])
I(3,31): 0.36283087730407715	 ([theater][nervously])
I(19,20): -0.35816049575805664	 ([social][commentary])
I(2,22): -0.3576242923736572	 ([movie][race])
I(44): -0.35722851753234863	 ([pretty])
I(33,34): 0.35596466064453125	 ([bits][- - and])
