---------- Players ----------
Player 0: get
Player 1: cross
Player 2: matrix
Player 3: truman
Player 4: show?
Player 5: i'm
Player 6: sure
Player 7: seen
Player 8: matrix
Player 9: now.
Player 10: creators
Player 11: matrix
Player 12: say
Player 13: ' anime
Player 14: inspired '.
Player 15: watching
Player 16: trailer
Player 17: classic,
Player 18: see
Player 19: took
Player 20: plot
Player 21: from.
Player 22: film
Player 23: sort
Player 24: set
Player 25: 1980s
Player 26: japan,
Player 27: really
Player 28: shows.
Player 29: costumes,
Player 30: music
Player 31: words ( in
Player 32: recent
Player 33: english
Player 34: language
Player 35: version
Player 36: ad
Player 37: vision )
Player 38: like
Player 39: they've
Player 40: directly
Player 41: lifted
Player 42: era.
Player 43: believe
Player 44: made
Player 45: time
Player 46: also,
Player 47: due
Player 48: certain
Player 49: plot
Player 50: points,
Player 51: date
Player 52: film!
Player 53: probably
Player 54: guessed
Player 55: referencing
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 4.489105224609375	 ([really][shows.])
I(3,4): 1.8438639640808105	 ([truman][show?])
I(16,17): 1.433082103729248	 ([trailer][classic,])
I(19,20): -1.3446425199508667	 ([took][plot])
I(22,25): -0.9070854187011719	 ([film][1980s])
I(13,17): 0.8473182320594788	 ([' anime][classic,])
I(2,4): 0.8461248278617859	 ([matrix][show?])
I(4,17): 0.7134199142456055	 ([show?][classic,])
I(2,8): -0.6820560693740845	 ([matrix][matrix])
I(51,52): 0.6547864675521851	 ([date][film!])
I(12,14): -0.654430627822876	 ([say][inspired '.])
I(13,14): -0.6436824202537537	 ([' anime][inspired '.])
I(16,42): 0.6290477514266968	 ([trailer][era.])
I(47,52): -0.6178495287895203	 ([due][film!])
I(2,11): -0.6152212619781494	 ([matrix][matrix])
I(32,33): 0.608194887638092	 ([recent][english])
I(10,12): 0.6019467711448669	 ([creators][say])
I(4,16): 0.5934387445449829	 ([show?][trailer])
I(11,14): -0.5779597759246826	 ([matrix][inspired '.])
I(16,18): -0.572448194026947	 ([trailer][see])
I(32,35): 0.5654938220977783	 ([recent][version])
I(10,16): -0.531050980091095	 ([creators][trailer])
I(8,11): -0.5237835645675659	 ([matrix][matrix])
I(16,22): -0.49655139446258545	 ([trailer][film])
I(49,52): -0.49434906244277954	 ([plot][film!])
I(22,24): 0.49081408977508545	 ([film][set])
I(36,37): 0.4832063913345337	 ([ad][vision )])
I(17,50): -0.4767324924468994	 ([classic,][points,])
I(14,17): -0.4714956283569336	 ([inspired '.][classic,])
I(14,15): 0.46756434440612793	 ([inspired '.][watching])
I(2,14): -0.4627131223678589	 ([matrix][inspired '.])
I(24,25): -0.45506513118743896	 ([set][1980s])
I(22,49): -0.4548604488372803	 ([film][plot])
I(3,37): -0.44833242893218994	 ([truman][vision )])
I(17,42): -0.43950748443603516	 ([classic,][era.])
I(1,2): -0.43162405490875244	 ([cross][matrix])
I(29,30): -0.4227113723754883	 ([costumes,][music])
I(16,47): -0.4212924838066101	 ([trailer][due])
I(17,37): -0.4189484119415283	 ([classic,][vision )])
I(14,16): 0.41832029819488525	 ([inspired '.][trailer])
I(19,22): -0.41360968351364136	 ([took][film])
I(10,20): -0.41316694021224976	 ([creators][plot])
I(8,24): -0.40965890884399414	 ([matrix][set])
I(2,17): -0.40956878662109375	 ([matrix][classic,])
I(2,24): -0.40884876251220703	 ([matrix][set])
I(17,29): 0.40830081701278687	 ([classic,][costumes,])
I(32,34): 0.40034806728363037	 ([recent][language])
I(24,26): 0.400240421295166	 ([set][japan,])
I(3,14): -0.3849637508392334	 ([truman][inspired '.])
I(11,24): -0.38082683086395264	 ([matrix][set])
I(10,22): -0.37624263763427734	 ([creators][film])
I(8,14): -0.370935320854187	 ([matrix][inspired '.])
I(14,31): -0.36950063705444336	 ([inspired '.][words ( in])
I(24,31): -0.36741089820861816	 ([set][words ( in])
I(20,52): -0.3622392416000366	 ([plot][film!])
I(20,25): -0.34362590312957764	 ([plot][1980s])
I(16,49): -0.3433001637458801	 ([trailer][plot])
I(17,34): -0.34246158599853516	 ([classic,][language])
I(20,21): 0.3407072424888611	 ([plot][from.])
I(10,19): -0.33793169260025024	 ([creators][took])
I(11,12): 0.3356934189796448	 ([matrix][say])
