---------- Players ----------
Player 0: movie
Player 1: likely
Player 2: worst
Player 3: movie
Player 4: i've
Player 5: ever
Player 6: seen
Player 7: life
Player 8: - -
Player 9: surpassing
Player 10: previous
Player 11: god - awful
Player 12: movie,
Player 13: spawn
Player 14: slithis,
Player 15: "
Player 16: saw
Player 17: 10.
Player 18: bad
Player 19: acting,
Player 20: stilted
Player 21: ridiculous
Player 22: dialog,
Player 23: incomprehensible
Player 24: plot,
Player 25: mishmashed
Player 26: cut
Player 27: scenes,
Player 28: even
Player 29: music
Player 30: annoying.
Player 31: leave
Player 32: anything
Player 33: out?
Player 34: well,
Player 35: special
Player 36: effects
Player 37: bad
Player 38: - -
Player 39: cgi
Player 40: decent
Player 41: movie
Player 42: make.
Player 43: can't
Player 44: believe
Player 45: actually
Player 46: spent
Player 47: money
Player 48: see
Player 49: movie.
Player 50: anyone
Player 51: contact
Player 52: info
Player 53: hyung - rae
Player 54: shim
Player 55: ( the
Player 56: director ),
Player 57: please
Player 58: forward
Player 59: user
Player 60: name
Player 61: " at
Player 62: gmail,
Player 63: "
Player 64: i'll
Player 65: contact
Player 66: personally
Player 67: demand
Player 68: refund. "
---------- Rewards ----------
v(): -0.5965905785560608	 ([])
v(0): -0.35122597217559814	 ([movie])
v(1): -0.3957173228263855	 ([likely])
v(2): 1.9767645597457886	 ([worst])
v(3): -0.7867546677589417	 ([movie])
v(4): -0.621983528137207	 ([i've])
v(5): -0.9118295907974243	 ([ever])
v(6): -0.9496073722839355	 ([seen])
v(7): -1.55689537525177	 ([life])
v(8): -0.8692840933799744	 ([- -])
v(9): -0.8835547566413879	 ([surpassing])
v(10): -0.504246711730957	 ([previous])
v(11): 3.6083974838256836	 ([god - awful])
v(12): -0.6276876330375671	 ([movie,])
v(13): 1.1310838460922241	 ([spawn])
v(14): -0.420365571975708	 ([slithis,])
v(15): -0.44076958298683167	 (["])
v(16): -0.5309110879898071	 ([saw])
v(17): -0.7672936916351318	 ([10.])
v(18): 2.904189348220825	 ([bad])
v(19): -0.09978389739990234	 ([acting,])
v(20): 1.0009584426879883	 ([stilted])
v(21): 1.073972463607788	 ([ridiculous])
v(22): -1.147355079650879	 ([dialog,])
v(23): 0.5065590143203735	 ([incomprehensible])
v(24): -0.16275247931480408	 ([plot,])
v(25): 0.39958706498146057	 ([mishmashed])
v(26): 0.039895445108413696	 ([cut])
v(27): -0.8402805924415588	 ([scenes,])
v(28): -0.6091001033782959	 ([even])
v(29): -0.8921729326248169	 ([music])
v(30): 1.273455023765564	 ([annoying.])
v(31): -1.0670784711837769	 ([leave])
v(32): -0.52257239818573	 ([anything])
v(33): -0.35230666399002075	 ([out?])
v(34): -0.5214885473251343	 ([well,])
v(35): -1.5916403532028198	 ([special])
v(36): 0.2506158649921417	 ([effects])
v(37): 0.06920287013053894	 ([bad])
v(38): -0.6324185729026794	 ([- -])
v(39): -0.11632838845252991	 ([cgi])
v(40): 1.6044822931289673	 ([decent])
v(41): -0.12233740091323853	 ([movie])
v(42): -0.3876909017562866	 ([make.])
v(43): -0.4472896456718445	 ([can't])
v(44): -0.9712911248207092	 ([believe])
v(45): -0.6240243911743164	 ([actually])
v(46): -0.24793317914009094	 ([spent])
v(47): -0.7132768034934998	 ([money])
v(48): -0.67696213722229	 ([see])
