---------- AND Interactions ----------
I(11): 4.2049880027771	 ([god - awful])
I(18): 3.500779867172241	 ([bad])
I(29,30): 2.776144027709961	 ([music][annoying.])
I(22,23): 2.687880754470825	 ([dialog,][incomprehensible])
I(2,11): -2.5754647254943848	 ([worst][god - awful])
I(2): 2.573355197906494	 ([worst])
I(11,18): -2.5630710124969482	 ([god - awful][bad])
I(39,40): 2.4135043621063232	 ([cgi][decent])
I(2,3): 2.4011130332946777	 ([worst][movie])
I(40): 2.201072931289673	 ([decent])
I(19,20): 2.105952739715576	 ([acting,][stilted])
I(25,56): 2.068923234939575	 ([mishmashed][director ),])
I(11,13): -2.0672945976257324	 ([god - awful][spawn])
I(40,41): 2.0374438762664795	 ([decent][movie])
I(30): 1.8700456619262695	 ([annoying.])
I(2,18): -1.8645682334899902	 ([worst][bad])
I(20,22): 1.8007051944732666	 ([stilted][dialog,])
I(11,30): -1.788975715637207	 ([god - awful][annoying.])
I(13): 1.7276744842529297	 ([spawn])
I(21): 1.670562982559204	 ([ridiculous])
I(35,36): 1.6383700370788574	 ([special][effects])
I(23,24): 1.6365399360656738	 ([incomprehensible][plot,])
I(21,22): 1.6093776226043701	 ([ridiculous][dialog,])
I(56): 1.6050140857696533	 ([director ),])
I(20): 1.5975489616394043	 ([stilted])
I(25,27): 1.4645605087280273	 ([mishmashed][scenes,])
I(16,30): 1.4139313697814941	 ([saw][annoying.])
I(18,30): -1.4126031398773193	 ([bad][annoying.])
I(11,40): -1.3976757526397705	 ([god - awful][decent])
I(24,25): 1.3552906513214111	 ([plot,][mishmashed])
I(18,40): -1.28847074508667	 ([bad][decent])
I(11,21): -1.231200933456421	 ([god - awful][ridiculous])
I(2,40): -1.183142900466919	 ([worst][decent])
I(2,30): -1.1758670806884766	 ([worst][annoying.])
I(36,39): 1.1622223854064941	 ([effects][cgi])
I(1,2): 1.157789707183838	 ([likely][worst])
I(11,12): 1.14881432056427	 ([god - awful][movie,])
I(2,9): 1.137089490890503	 ([worst][surpassing])
I(40,49): 1.135986328125	 ([decent][movie.])
I(25,40): -1.121891975402832	 ([mishmashed][decent])
I(23): 1.103149652481079	 ([incomprehensible])
I(53): -1.1029937267303467	 ([hyung - rae])
I(25,29): 1.0561513900756836	 ([mishmashed][music])
I(11,20): -1.0512394905090332	 ([god - awful][stilted])
I(27,30): 0.9969196319580078	 ([scenes,][annoying.])
I(25): 0.9961776733398438	 ([mishmashed])
I(35): -0.995049774646759	 ([special])
I(25,39): 0.9923964738845825	 ([mishmashed][cgi])
I(9,11): -0.971538782119751	 ([surpassing][god - awful])
I(7): -0.9603047966957092	 ([life])
I(46,49): 0.9575996398925781	 ([spent][movie.])
I(11,25): -0.9461760520935059	 ([god - awful][mishmashed])
I(11,22): 0.9339594841003418	 ([god - awful][dialog,])
I(13,18): -0.9048812389373779	 ([spawn][bad])
I(2,67): -0.889378547668457	 ([worst][demand])
I(27,40): 0.8690614700317383	 ([scenes,][decent])
I(11,23): -0.8652522563934326	 ([god - awful][incomprehensible])
I(20,30): -0.8536777496337891	 ([stilted][annoying.])
I(13,16): 0.8519325852394104	 ([spawn][saw])
I(40,42): 0.8508954048156738	 ([decent][make.])
I(36): 0.8472064733505249	 ([effects])
I(29,40): 0.8244657516479492	 ([music][decent])
I(2,5): 0.8217344284057617	 ([worst][ever])
I(2,27): 0.8188495635986328	 ([worst][scenes,])
I(2,13): -0.8120877742767334	 ([worst][spawn])
I(23,56): 0.8111939430236816	 ([incomprehensible][director ),])
I(36,40): 0.7754862308502197	 ([effects][decent])
I(12,40): 0.7743816375732422	 ([movie,][decent])
I(11,27): 0.7719287872314453	 ([god - awful][scenes,])
I(2,17): 0.7573907375335693	 ([worst][10.])
I(66): -0.7444126009941101	 ([personally])
I(55,56): -0.719535768032074	 ([( the][director ),])
I(20,21): 0.7172801494598389	 ([stilted][ridiculous])
I(2,68): -0.7169320583343506	 ([worst][refund. "])
I(37,41): 0.7135069370269775	 ([bad][movie])
I(25,36): 0.7120977640151978	 ([mishmashed][effects])
I(53,56): -0.7094365358352661	 ([hyung - rae][director ),])
I(21,30): -0.7050065994262695	 ([ridiculous][annoying.])
I(2,21): -0.704613208770752	 ([worst][ridiculous])
I(25,30): -0.7026281356811523	 ([mishmashed][annoying.])
I(18,20): -0.6799778938293457	 ([bad][stilted])
I(2,16): 0.6725130081176758	 ([worst][saw])
I(37,42): 0.6683284640312195	 ([bad][make.])
I(37): 0.6657934188842773	 ([bad])
I(49): 0.6651522517204285	 ([movie.])
I(2,25): -0.663287878036499	 ([worst][mishmashed])
I(11,17): 0.6574187278747559	 ([god - awful][10.])
I(25,62): 0.6540931463241577	 ([mishmashed][gmail,])
I(20,66): 0.6522638201713562	 ([stilted][personally])
I(0,39): 0.646410346031189	 ([movie][cgi])
I(65,66): 0.6393600106239319	 ([contact][personally])
I(23,30): -0.6379232406616211	 ([incomprehensible][annoying.])
I(26): 0.6364860534667969	 ([cut])
I(21,65): 0.6285312175750732	 ([ridiculous][contact])
I(20,56): 0.625380277633667	 ([stilted][director ),])
I(40,53): -0.6193780899047852	 ([decent][hyung - rae])
I(27,39): 0.618438720703125	 ([scenes,][cgi])
I(30,40): -0.6182272434234619	 ([annoying.][decent])
I(39,42): 0.6125640869140625	 ([cgi][make.])
I(18,25): -0.6065564155578613	 ([bad][mishmashed])
I(2,12): 0.6038626432418823	 ([worst][movie,])
I(2,6): 0.6031214594841003	 ([worst][seen])
I(30,66): 0.601945161819458	 ([annoying.][personally])
I(18,66): 0.6003179550170898	 ([bad][personally])
I(20,23): -0.5969791412353516	 ([stilted][incomprehensible])
I(12,18): 0.5849426984786987	 ([movie,][bad])
I(51): -0.5817038416862488	 ([contact])
I(2,22): 0.5794114470481873	 ([worst][dialog,])
I(22,40): 0.5764086246490479	 ([dialog,][decent])
I(19,21): 0.5729258060455322	 ([acting,][ridiculous])
I(66,68): 0.5723590850830078	 ([personally][refund. "])
I(0,2): 0.5687658786773682	 ([movie][worst])
I(11,62): 0.5656071901321411	 ([god - awful][gmail,])
I(18,29): 0.5646066665649414	 ([bad][music])
I(21,49): 0.5645921230316162	 ([ridiculous][movie.])
I(30,36): -0.5641263723373413	 ([annoying.][effects])
I(11,59): 0.5632855892181396	 ([god - awful][user])
I(18,21): -0.5628657341003418	 ([bad][ridiculous])
I(18,37): -0.5577578544616699	 ([bad][bad])
I(40,43): -0.5508989095687866	 ([decent][can't])
I(22): -0.5507645010948181	 ([dialog,])
I(20,62): 0.5464140176773071	 ([stilted][gmail,])
I(20,47): 0.5445451736450195	 ([stilted][money])
I(2,52): -0.5426034927368164	 ([worst][info])
I(20,65): 0.5420608520507812	 ([stilted][contact])
I(18,35): 0.5414924621582031	 ([bad][special])
I(67): 0.5384206771850586	 ([demand])
I(30,35): 0.5383337140083313	 ([annoying.][special])
I(2,20): -0.5366325378417969	 ([worst][stilted])
I(11,16): 0.5331029891967773	 ([god - awful][saw])
I(2,43): -0.527762770652771	 ([worst][can't])
I(59): -0.5252187848091125	 ([user])
I(11,24): 0.523374080657959	 ([god - awful][plot,])
I(42,43): 0.5232370495796204	 ([make.][can't])
I(11,14): -0.5209336876869202	 ([god - awful][slithis,])
I(13,21): -0.5205957889556885	 ([spawn][ridiculous])
I(21,64): 0.5195493698120117	 ([ridiculous][i'll])
I(13,40): -0.5172326564788818	 ([spawn][decent])
I(17,18): 0.506817102432251	 ([10.][bad])
I(37,40): -0.5063338279724121	 ([bad][decent])
I(23,66): 0.5055283308029175	 ([incomprehensible][personally])
I(11,42): 0.5019865036010742	 ([god - awful][make.])
I(10,11): 0.5007719993591309	 ([previous][god - awful])
I(13,25): -0.4991014003753662	 ([spawn][mishmashed])
I(19): 0.49680668115615845	 ([acting,])
I(2,60): -0.4946978688240051	 ([worst][name])
I(13,62): 0.49467527866363525	 ([spawn][gmail,])
I(11,65): 0.49279022216796875	 ([god - awful][contact])
I(13,30): -0.48650121688842773	 ([spawn][annoying.])
I(21,24): 0.4863004684448242	 ([ridiculous][plot,])
I(22,39): 0.4824945628643036	 ([dialog,][cgi])
I(20,29): 0.4817686676979065	 ([stilted][music])
I(2,8): 0.48170745372772217	 ([worst][- -])
I(18,43): -0.4814000129699707	 ([bad][can't])
I(37,43): 0.4811474084854126	 ([bad][can't])
I(39): 0.4802621901035309	 ([cgi])
I(17,30): 0.47998952865600586	 ([10.][annoying.])
I(11,26): -0.4759798049926758	 ([god - awful][cut])
I(51,68): 0.47517138719558716	 ([contact][refund. "])
I(41): 0.47425317764282227	 ([movie])
I(8,9): -0.47298920154571533	 ([- -][surpassing])
I(2,66): 0.47196221351623535	 ([worst][personally])
I(25,41): 0.47126078605651855	 ([mishmashed][movie])
I(31): -0.47048789262771606	 ([leave])
I(2,62): 0.4691702127456665	 ([worst][gmail,])
I(25,43): -0.46828627586364746	 ([mishmashed][can't])
I(7,18): 0.46673089265823364	 ([life][bad])
I(11,35): 0.4613199234008789	 ([god - awful][special])
I(18,27): 0.457686185836792	 ([bad][scenes,])
I(59,60): 0.4575895071029663	 ([user][name])
I(11,43): -0.4554746150970459	 ([god - awful][can't])
I(30,39): 0.45439958572387695	 ([annoying.][cgi])
I(23,29): 0.4538033604621887	 ([incomprehensible][music])
I(36,37): -0.45323026180267334	 ([effects][bad])
I(42,49): 0.4494422674179077	 ([make.][movie.])
I(10,13): 0.4490988254547119	 ([previous][spawn])
I(21,53): -0.446503221988678	 ([ridiculous][hyung - rae])
I(23,36): -0.44366180896759033	 ([incomprehensible][effects])
I(0,40): 0.44309091567993164	 ([movie][decent])
I(66,67): 0.44065672159194946	 ([personally][demand])
I(40,56): 0.4397764205932617	 ([decent][director ),])
I(9,12): -0.43754810094833374	 ([surpassing][movie,])
I(2,57): -0.43397587537765503	 ([worst][please])
I(24): 0.4338380992412567	 ([plot,])
I(59,64): 0.43148326873779297	 ([user][i'll])
I(25,37): 0.4307405948638916	 ([mishmashed][bad])
I(46,48): -0.4255073368549347	 ([spent][see])
I(2,23): -0.4247901439666748	 ([worst][incomprehensible])
I(12,20): 0.4234999418258667	 ([movie,][stilted])
I(64,66): 0.4212307333946228	 ([i'll][personally])
I(23,27): 0.4196760654449463	 ([incomprehensible][scenes,])
I(40,67): -0.4188046455383301	 ([decent][demand])
I(16,40): 0.41745591163635254	 ([saw][decent])
I(65): -0.41635245084762573	 ([contact])
I(2,51): -0.4161379337310791	 ([worst][contact])
I(23,62): 0.4147580862045288	 ([incomprehensible][gmail,])
I(21,66): 0.412949800491333	 ([ridiculous][personally])
I(7,11): 0.41259098052978516	 ([life][god - awful])
I(18,59): 0.4114387035369873	 ([bad][user])
I(0,41): -0.4103659391403198	 ([movie][movie])
I(19,25): 0.4094078540802002	 ([acting,][mishmashed])
I(11,66): 0.40848350524902344	 ([god - awful][personally])
I(30,42): 0.4058659076690674	 ([annoying.][make.])
I(14,23): -0.40467900037765503	 ([slithis,][incomprehensible])
I(18,19): 0.4025413990020752	 ([bad][acting,])
I(18,65): 0.39725345373153687	 ([bad][contact])
I(30,31): 0.39650964736938477	 ([annoying.][leave])
I(18,26): -0.39638566970825195	 ([bad][cut])
I(47,49): 0.3927682042121887	 ([money][movie.])
I(40,47): -0.3924182653427124	 ([decent][money])
I(30,41): 0.39162445068359375	 ([annoying.][movie])
I(26,40): -0.3911914825439453	 ([cut][decent])
I(2,37): -0.3883359432220459	 ([worst][bad])
I(5,6): 0.38633912801742554	 ([ever][seen])
I(2,24): 0.3848598301410675	 ([worst][plot,])
I(39,49): 0.3844088613986969	 ([cgi][movie.])
I(3,39): 0.382683128118515	 ([movie][cgi])
I(13,14): -0.380754292011261	 ([spawn][slithis,])
I(20,41): 0.37987232208251953	 ([stilted][movie])
