---------- AND Interactions ----------
I(42): -1.9403823614120483	 ([lost])
I(13): -1.8625017404556274	 ([lives])
I(4): 1.7995802164077759	 ([movie.])
I(37,38): 1.7364705801010132	 ([presented][absolutely])
I(0,4): 1.6196651458740234	 ([can't][movie.])
I(39): 1.5330604314804077	 ([resolution,])
I(35,39): -1.2248749732971191	 ([first][resolution,])
I(4,42): -1.1747905015945435	 ([movie.][lost])
I(38,39): 1.172521710395813	 ([absolutely][resolution,])
I(34): -1.1361826658248901	 ([theme,])
I(2,4): 1.0323745012283325	 ([angry][movie.])
I(47,48): 0.9488461017608643	 ([significant][portion])
I(2): 0.9432122111320496	 ([angry])
I(0): 0.875109076499939	 ([can't])
I(6,8): 0.8656147718429565	 ([slightest][interesting,])
I(17): 0.8401781320571899	 ([hoping])
I(28,29): 0.8207891583442688	 ([yes,][understand])
I(2,5): 0.800639271736145	 ([angry][characters])
I(31,39): 0.7724426984786987	 ([bible][resolution,])
I(13,39): 0.7428141832351685	 ([lives][resolution,])
I(26): -0.72166907787323	 ([storm])
I(43): -0.706330418586731	 ([anyone])
I(30): 0.69200599193573	 ([references])
I(48,51): 0.6765643358230591	 ([portion][fort])
I(3,4): -0.6727093458175659	 ([seing][movie.])
I(48,49): 0.6609060764312744	 ([portion][population )])
I(32): -0.6568673849105835	 ([( exodus )])
I(2,3): 0.6316158771514893	 ([angry][seing])
I(49): 0.6189236640930176	 ([population )])
I(4,15): 0.6169369220733643	 ([movie.][affected])
I(50): 0.6124604940414429	 ([charles])
I(25): 0.6021908521652222	 ([get???])
I(45): 0.5944693088531494	 ([bible])
I(30,39): 0.5944516658782959	 ([references][resolution,])
I(27): 0.569127082824707	 ([frogs.])
I(31,34): 0.5676131248474121	 ([bible][theme,])
I(28): -0.5587846040725708	 ([yes,])
I(13,15): 0.5585533380508423	 ([lives][affected])
I(8): 0.5569475889205933	 ([interesting,])
I(46,47): -0.5534654855728149	 ([( a][significant])
I(13,42): 0.5517115592956543	 ([lives][lost])
I(18): -0.5419341921806335	 ([past])
I(34,45): 0.5379011631011963	 ([theme,][bible])
I(18,39): 0.5374392867088318	 ([past][resolution,])
I(2,13): -0.5335832834243774	 ([angry][lives])
I(4,9): 0.5204586982727051	 ([movie.][plot])
I(20,21): 0.5094717741012573	 ([half][hours])
I(39,45): 0.5059798955917358	 ([resolution,][bible])
I(4,25): 0.5005002021789551	 ([movie.][get???])
I(30,31): 0.49567437171936035	 ([references][bible])
I(37,40): 0.49248141050338745	 ([presented][second])
I(38): 0.4901028871536255	 ([absolutely])
I(39,42): -0.4868389368057251	 ([resolution,][lost])
I(32,34): 0.4838968515396118	 ([( exodus )][theme,])
I(25,42): -0.4798070192337036	 ([get???][lost])
I(0,42): -0.47599923610687256	 ([can't][lost])
I(4,17): 0.4759014844894409	 ([movie.][hoping])
I(25,39): -0.4730832576751709	 ([get???][resolution,])
I(37): 0.46876198053359985	 ([presented])
I(13,45): 0.4662851095199585	 ([lives][bible])
I(24): 0.46526795625686646	 ([finish,])
I(9): 0.46037280559539795	 ([plot])
I(38,42): -0.4593459367752075	 ([absolutely][lost])
I(2,30): 0.4577077627182007	 ([angry][references])
I(2,15): -0.45663541555404663	 ([angry][affected])
I(31): -0.4563552141189575	 ([bible])
I(39,44): -0.4541732370853424	 ([resolution,][read])
I(44): 0.45371928811073303	 ([read])
I(31,32): 0.4504354000091553	 ([bible][( exodus )])
I(4,39): -0.4479389190673828	 ([movie.][resolution,])
I(36,38): 0.4411388039588928	 ([all,][absolutely])
I(4,5): 0.43995577096939087	 ([movie.][characters])
I(13,32): 0.4390120506286621	 ([lives][( exodus )])
I(4,37): -0.4325565695762634	 ([movie.][presented])
I(48): -0.4278692603111267	 ([portion])
I(49,51): 0.42785823345184326	 ([population )][fort])
I(25,26): 0.427450031042099	 ([get???][storm])
I(13,31): 0.4256671667098999	 ([lives][bible])
I(2,42): -0.42269623279571533	 ([angry][lost])
I(23,24): 0.4194038510322571	 ([significant][finish,])
I(47,49): 0.41710537672042847	 ([significant][population )])
I(45,48): 0.415496826171875	 ([bible][portion])
I(15,21): 0.4146759510040283	 ([affected][hours])
I(4,13): 0.4145416021347046	 ([movie.][lives])
I(26,27): 0.41366469860076904	 ([storm][frogs.])
I(29,34): 0.41089314222335815	 ([understand][theme,])
I(18,19): 0.40616142749786377	 ([past][2])
I(26,32): 0.40044736862182617	 ([storm][( exodus )])
I(13,34): 0.39985227584838867	 ([lives][theme,])
I(15,24): 0.39798468351364136	 ([affected][finish,])
I(0,3): 0.3963002562522888	 ([can't][seing])
I(30,43): 0.39243483543395996	 ([references][anyone])
I(13,49): 0.3896448612213135	 ([lives][population )])
I(23,39): 0.38705217838287354	 ([significant][resolution,])
I(13,26): 0.38292503356933594	 ([lives][storm])
I(24,39): -0.3821920156478882	 ([finish,][resolution,])
I(43,47): -0.38134586811065674	 ([anyone][significant])
I(21,22): 0.3774752914905548	 ([hours][leading])
I(26,37): -0.37667912244796753	 ([storm][presented])
I(28,34): 0.37171196937561035	 ([yes,][theme,])
I(35,37): 0.37005072832107544	 ([first][presented])
I(1,4): -0.3683058023452759	 ([tell][movie.])
I(30,34): 0.3677182197570801	 ([references][theme,])
I(48,50): 0.3618825674057007	 ([portion][charles])
I(15,23): 0.35988008975982666	 ([affected][significant])
I(4,32): -0.35927391052246094	 ([movie.][( exodus )])
I(15,25): -0.3565165102481842	 ([affected][get???])
I(2,18): 0.35172039270401	 ([angry][past])
I(2,31): 0.3505900502204895	 ([angry][bible])
I(23,47): 0.3505704998970032	 ([significant][significant])
I(13,27): 0.3481636047363281	 ([lives][frogs.])
I(0,2): 0.347689151763916	 ([can't][angry])
I(53): -0.3461260199546814	 ([still])
I(15,30): 0.345708966255188	 ([affected][references])
I(1,2): 0.34496086835861206	 ([tell][angry])
I(26,34): 0.340373158454895	 ([storm][theme,])
I(29,39): -0.3386218547821045	 ([understand][resolution,])
I(2,44): 0.3380707800388336	 ([angry][read])
I(47): -0.3358800411224365	 ([significant])
I(22,39): 0.3318061828613281	 ([leading][resolution,])
I(14): -0.32705157995224	 ([characters])
I(2,6): -0.32558149099349976	 ([angry][slightest])
I(4,27): 0.3255199193954468	 ([movie.][frogs.])
I(49,50): 0.3196444511413574	 ([population )][charles])
I(4,36): 0.31936633586883545	 ([movie.][all,])
I(31,44): 0.3191351294517517	 ([bible][read])
I(22,24): 0.3190906047821045	 ([leading][finish,])
I(41): -0.31758689880371094	 ([would])
I(34,48): -0.3127702474594116	 ([theme,][portion])
I(39,41): -0.3124350309371948	 ([resolution,][would])
I(2,34): 0.3103300631046295	 ([angry][theme,])
I(37,42): 0.3098350763320923	 ([presented][lost])
I(17,42): -0.30803728103637695	 ([hoping][lost])
I(4,30): 0.30674266815185547	 ([movie.][references])
I(13,43): 0.3061025142669678	 ([lives][anyone])
I(2,23): 0.30604618787765503	 ([angry][significant])
I(46,48): 0.30448782444000244	 ([( a][portion])
I(11,13): 0.30415117740631104	 ([waiting][lives])
I(27,28): 0.30296874046325684	 ([frogs.][yes,])
I(25,27): 0.3022339344024658	 ([get???][frogs.])
I(29): -0.3008081316947937	 ([understand])
I(52,53): -0.3007359504699707	 ([( a][still])
I(2,26): -0.2997516393661499	 ([angry][storm])
I(4,43): -0.29837024211883545	 ([movie.][anyone])
I(23,26): 0.2968512773513794	 ([significant][storm])
I(9,42): -0.2960456609725952	 ([plot][lost])
