---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions (Pairwise Only) ----------
I(LM): 4.965950012207031	 ([liked][it!])
I(DG): -3.3315916061401367	 ([love][hate])
I(KL): 2.882706642150879	 ([well...][liked])
I(KM): 2.163560390472412	 ([well...][it!])
I(DL): -2.109956741333008	 ([love][liked])
I(AL): -1.9491500854492188	 ([like][liked])
I(CD): 1.7414870262145996	 ([Shore,][love])
I(AD): -1.5490846633911133	 ([like][love])
I(IL): 1.4325931072235107	 ([Shore,][liked])
I(EL): 1.0458626747131348	 ([Son][liked])
I(DF): 1.0171012878417969	 ([love][Law.])
I(AB): -0.9961061477661133	 ([like][Pauly])
I(AF): -0.8644933700561523	 ([like][Law.])
I(AG): -0.8554439544677734	 ([like][hate])
I(JK): -0.8475809097290039	 ([then,][well...])
I(DJ): -0.8284788131713867	 ([love][then,])
I(CL): 0.8191328048706055	 ([Shore,][liked])
I(AE): -0.753558874130249	 ([like][Son])
I(GM): -0.7474093437194824	 ([hate][it!])
I(GK): -0.7365398406982422	 ([hate][well...])
I(BD): 0.7036275863647461	 ([Pauly][love])
I(AC): 0.6819167137145996	 ([like][Shore,])
I(HL): 0.657740592956543	 ([Pauly][liked])
I(DE): -0.6431784629821777	 ([love][Son])
I(HK): -0.5888166427612305	 ([Pauly][well...])
I(FL): 0.578310489654541	 ([Law.][liked])
I(AI): 0.5487351417541504	 ([like][Shore,])
I(GL): -0.5473606586456299	 ([hate][liked])
I(IK): -0.5393543243408203	 ([Shore,][well...])
I(AM): 0.505073070526123	 ([like][it!])
I(JL): 0.4472618103027344	 ([then,][liked])
I(FG): 0.44611454010009766	 ([Law.][hate])
I(BH): 0.42980384826660156	 ([Pauly][Pauly])
I(BK): -0.3999648094177246	 ([Pauly][well...])
I(FM): 0.3776133060455322	 ([Law.][it!])
I(CM): -0.3592376708984375	 ([Shore,][it!])
I(CI): 0.35740041732788086	 ([Shore,][Shore,])
I(DI): 0.33129453659057617	 ([love][Shore,])
I(CG): -0.3032827377319336	 ([Shore,][hate])
I(GJ): 0.2988452911376953	 ([hate][then,])
I(DH): -0.26363325119018555	 ([love][Pauly])
I(CH): 0.22609519958496094	 ([Shore,][Pauly])
I(FK): 0.1904454231262207	 ([Law.][well...])
I(DM): 0.1567707061767578	 ([love][it!])
I(BG): 0.15022993087768555	 ([Pauly][hate])
Sum: 15.939373970031738
==================================================
