---------- Players ----------
Player 0: idea
Player 1: film
Player 2: saw
Player 3: tashan
Player 4: teaser
Player 5: trailers
Player 6: promoted.
Player 7: asked
Player 8: friends
Player 9: knew
Player 10: anything
Player 11: said
Player 12: directorial
Player 13: debut
Player 14: vijay
Player 15: krishna
Player 16: acharya
Player 17: wrote
Player 18: screenplays
Player 19: dhoom
Player 20: 1
Player 21: &
Player 22: 2
Player 23: saif
Player 24: ali
Player 25: khan's
Player 26: son
Player 27: ibrahim
Player 28: makes
Player 29: debut
Player 30: film
Player 31: playing
Player 32: child
Player 33: flashback
Player 34: ".
Player 35: watching
Player 36: it,
Player 37: understood
Player 38: proper
Player 39: trailer
Player 40: anything
Player 41: film
Player 42: show.
Player 43: story
Player 44: extremely
Player 45: dum
Player 46: even
Player 47: 10
Player 48: year
Player 49: old
Player 50: child
Player 51: come
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
