---------- Players ----------
Player 0: movie
Player 1: starts
Player 2: presenting
Player 3: somehow
Player 4: original
Player 5: idea
Player 6: became
Player 7: great
Player 8: frustration
Player 9: later
Player 10: on.
Player 11: deal
Player 12: original
Player 13: start
Player 14: rest
Player 15: movie
Player 16: little
Player 17: avoid
Player 18: clich
Player 19: plot?
Player 20: movie
Player 21: unbelievable.
Player 22: would
Player 23: like
Player 24: know
Player 25: exactly
Player 26: someone
Player 27: enters
Player 28: clinic,
Player 29: gets
Player 30: nurse
Player 31: outfit,
Player 32: kills
Player 33: doctor,
Player 34: takes
Player 35: patient
Player 36: bed,
Player 37: puts
Player 38: chevy
Player 39: pickup
Player 40: leaves?
Player 41: guess
Player 42: one
Player 43: could
Player 44: answer
Player 45: question,
Player 46: jumped
Player 47: scene
Player 48: hiding
Player 49: little
Player 50: details.
Player 51: performances
Player 52: plain
Player 53: bad.
Player 54: villain
Player 55: another
Player 56: annoying
Player 57: crazy
Player 58: antagonist
Player 59: ",
Player 60: deepness,
Player 61: totally
Player 62: linear
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
