---------- AND Interactions ----------
I(FG): 5.474798202514648	 ([lame][story])
I(A): 5.452412128448486	 ([good])
I(EG): 4.482095718383789	 ([bad,][story])
I(E): 3.8610668182373047	 ([bad,][surprise.])
I(A): 3.2001123428344727	 ([good][surprise.])
I(): -3.1563796997070312	 ([surprise.])
I(E): 3.073176860809326	 ([bad,][surprise,])
I(~): 3.0650634765625	 ([horrible])
I(~): 2.964210033416748	 ([horrible][surprise.])
I(A~): -2.6651058197021484	 ([good][horrible])
I(DE): 2.2753076553344727	 ([acting][bad,])
I(AG): 2.263392925262451	 ([good][story])
I(): -2.2309205532073975	 ([welcome])
I(G): -2.158759117126465	 ([story])
I(F): 2.1336283683776855	 ([lame][surprise.])
I(AE): -2.127638339996338	 ([good][bad,])
I(A): 2.066157341003418	 ([good][surprise,])
I(A): 1.965803861618042	 ([good][welcome])
I(gi): 1.9643045663833618	 ([nothing][here.])
I(E): 1.9560564756393433	 ([bad,])
I(): -1.9431955814361572	 ([happens.][surprise.])
I(): 1.8856418132781982	 ([surprise,][surprise.])
I(): -1.875955581665039	 ([surprise,])
I(gh): 1.8729380369186401	 ([nothing][new])
I(): -1.806088924407959	 ([believe])
I(E~): -1.7075756788253784	 ([bad,][horrible])
I(EF): -1.681238055229187	 ([bad,][lame])
I(~): 1.6798748970031738	 ([horrible][surprise,])
I(): -1.6112689971923828	 ([music])
I(A): 1.548299789428711	 ([good][music])
I(AX): -1.5470539331436157	 ([good][worst])
I(~): 1.5328164100646973	 ([horrible][music])
I(): -1.5228602886199951	 ([happens.][surprise,])
I(~): 1.5165214538574219	 ([horrible][happens.])
I(F): 1.512731909751892	 ([lame][surprise,])
I(D): 1.4983603954315186	 ([acting][surprise,])
I(fg): 1.48567795753479	 ([digress,][nothing])
I(): 1.4644944667816162	 ([can't][believe])
I(`): -1.4623832702636719	 ([sing.])
I(~): 1.4556055068969727	 ([horrible][welcome])
I(D): 1.4383670091629028	 ([acting])
I(XY): 1.4346349239349365	 ([worst][all,])
I(X): 1.4323583841323853	 ([worst])
I(X~): -1.4239774942398071	 ([worst][horrible])
I(|~): -1.3979684114456177	 ([hell][horrible])
I(AF): -1.3968462944030762	 ([good][lame])
I(Gu): -1.3932831287384033	 ([story][drugs,])
I(A): -1.3739299774169922	 ([good][can't])
I(_`): 1.3606278896331787	 ([can't][sing.])
I(): 1.3495322465896606	 ([can't])
I(BE): 1.3477081060409546	 ([movie.][bad,])
I(): -1.3289368152618408	 ([surprise.][business.])
I(F): 1.3245073556900024	 ([lame])
I(DG): 1.3242270946502686	 ([acting][story])
I(): -1.2863277196884155	 ([stuff][happens.])
I(GH): -1.2732419967651367	 ([story][seen])
I(E): 1.2612210512161255	 ([bad,][music])
I(): 1.2587354183197021	 ([surprise,][welcome])
I(`~): 1.2351031303405762	 ([sing.][horrible])
I(F~): -1.227508544921875	 ([lame][horrible])
I(~): -1.1433387994766235	 ([horrible][can't])
I(EX): -1.1113991737365723	 ([bad,][worst])
I(): 1.1104750633239746	 ([music][business.])
I(G): -1.100649118423462	 ([story][welcome])
I(A`): 1.0874614715576172	 ([good][sing.])
I(): 1.069740891456604	 ([surprise.][can't])
I(_): -1.0694948434829712	 ([can't][can't])
I(): 1.0369789600372314	 ([surprise.][welcome])
I(ES): 1.0326310396194458	 ([bad,][plot])
I(): 1.028897762298584	 ([surprise,][can't])
I({): 1.0094528198242188	 ([gets][surprise.])
I(): -1.0068755149841309	 ([welcome][business.])
I(E): 1.002097249031067	 ([bad,][welcome])
I(cd): -0.9757657051086426	 ([damn][good])
I(G): -0.9508662223815918	 ([story][surprise.])
I(A): -0.9441961050033569	 ([good][many])
I(): 0.9398105144500732	 ([welcome][can't])
I(): -0.8846962451934814	 ([welcome][music])
I(hi): -0.8781296014785767	 ([new][here.])
I(AB): 0.8734173774719238	 ([good][movie.])
I(A): 0.8731875419616699	 ([good][believe])
I(G): 0.8668129444122314	 ([story][can't])
I(X): -0.8543118238449097	 ([worst][can't])
I(j~): 0.8388433456420898	 ([bottom - line,][horrible])
I(tu): 0.8334647417068481	 ([hooked][drugs,])
I(F): 0.8262056112289429	 ([lame][welcome])
I(|): 0.8208281993865967	 ([hell][welcome])
I(\): -0.8146244287490845	 ([tell])
I(GP): -0.808100700378418	 ([story][mention])
I(}~): 0.8042330741882324	 ([out,][horrible])
I(): 0.8039335012435913	 ([business.][can't])
I(G~): 0.8022093772888184	 ([story][horrible])
I(RS): -0.8019506335258484	 ([every][plot])
I(BD): 0.7936264276504517	 ([movie.][acting])
I(Eu): -0.7932182550430298	 ([bad,][drugs,])
I(X|): -0.7853286266326904	 ([worst][hell])
I(): 0.7811702489852905	 ([music][can't])
I(ce): 0.7788373231887817	 ([damn][looking.])
I(): 0.7742098569869995	 ([many])
I(Gy): -0.7738720178604126	 ([story][guy,])
I(): -0.765499472618103	 ([surprise.][many])
I(WX): 0.7603434324264526	 ([away.][worst])
I(j): -0.7577166557312012	 ([bottom - line,])
I(CE): -0.7566742897033691	 ([disjointed,][bad,])
I(D): 0.7560242414474487	 ([acting][surprise.])
I(FX): -0.7532732486724854	 ([lame][worst])
I(DF): 0.7517765760421753	 ([acting][lame])
I(F): 0.7508865594863892	 ([lame][music])
I(B~): 0.7463982105255127	 ([movie.][horrible])
I(~): -0.7440018653869629	 ([horrible][people])
I(AY): 0.7403525710105896	 ([good][all,])
I(Y): -0.7370018362998962	 ([all,])
I(C): 0.7274994850158691	 ([disjointed,][welcome])
I({): 0.7245967388153076	 ([gets][surprise,])
I(D): 0.7235985994338989	 ([acting][music])
I(CG): 0.7113540172576904	 ([disjointed,][story])
I(GT): 0.7089678049087524	 ([story][point])
I(t~): 0.7014751434326172	 ([hooked][horrible])
I(C~): 0.6928236484527588	 ([disjointed,][horrible])
I(Aj): 0.6899313926696777	 ([good][bottom - line,])
I(F): -0.683686375617981	 ([lame][can't])
I(u): -0.6731793880462646	 ([drugs,][surprise.])
I(u): -0.6609447002410889	 ([drugs,][surprise,])
I(de): 0.6604572534561157	 ([good][looking.])
I(AD): -0.6568460464477539	 ([good][acting])
I({): 0.6561734676361084	 ([gets][believe])
I(): -0.6529747247695923	 ([welcome][many])
I(H): -0.6386873722076416	 ([seen][surprise.])
I(): -0.6355763673782349	 ([many][people])
I(x~): 0.6311841011047363	 ([hooked][horrible])
I(EU): 0.6218067407608032	 ([bad,][coming])
I(Ay): -0.6214357614517212	 ([good][guy,])
I(Xy): -0.6184326410293579	 ([worst][guy,])
I(A): -0.6133979558944702	 ([good][people])
I(f): -0.6104193925857544	 ([digress,])
I(F): 0.604602575302124	 ([lame][business.])
I(): -0.6039828062057495	 ([surprise,][many])
I(Ad): -0.6038894653320312	 ([good][good])
I(ux): 0.5993947386741638	 ([drugs,][hooked])
I({|): 0.5954715013504028	 ([gets][hell])
I(f): 0.5935500860214233	 ([digress,][surprise.])
I(~): -0.5886178016662598	 ([horrible][many])
I(): 0.5840455293655396	 ([stuff])
I(~): 0.5791339874267578	 ([horrible][believe])
I(T~): 0.570892333984375	 ([point][horrible])
I(y): 0.5685907602310181	 ([guy,])
I(A): -0.5579663515090942	 ([good][stuff])
I(C): -0.5440170764923096	 ([disjointed,])
I(T\): 0.5436914563179016	 ([point][tell])
I(E|): -0.5430259704589844	 ([bad,][hell])
I(X[): -0.5379310846328735	 ([worst][bothered])
I(A): 0.534782886505127	 ([good][business.])
I(Y[): 0.5330540537834167	 ([all,][bothered])
I(Et): 0.5283800363540649	 ([bad,][hooked])
I(|): 0.5272935628890991	 ([hell][surprise,])
I(A\): 0.5268293619155884	 ([good][tell])
I(FH): 0.5265685319900513	 ([lame][seen])
I(y): 0.5256454944610596	 ([guy,][music])
I({): 0.5219900608062744	 ([gets][welcome])
I(Fj): 0.5187225341796875	 ([lame][bottom - line,])
I(j): 0.5180554389953613	 ([bottom - line,][surprise.])
I(E): -0.5051474571228027	 ([bad,][can't])
I(EW): 0.5013333559036255	 ([bad,][away.])
I(Du): 0.49850237369537354	 ([acting][drugs,])
I(TW): 0.49625658988952637	 ([point][away.])
I(GI): -0.49265432357788086	 ([story][thousand])
I(V): -0.4913978576660156	 ([mile])
I(B): 0.4896559715270996	 ([movie.][music])
I(t): 0.4873847961425781	 ([hooked][can't])
I(F|): -0.48307275772094727	 ([lame][hell])
I(ET): 0.4778329133987427	 ([bad,][point])
I(EV): 0.47647738456726074	 ([bad,][mile])
I(|): -0.4721205234527588	 ([hell][can't])
I(Ex): 0.4711042046546936	 ([bad,][hooked])
I(j): 0.4693474769592285	 ([bottom - line,][welcome])
I(X): 0.4652984142303467	 ([worst][surprise,])
I(_~): -0.4650641679763794	 ([can't][horrible])
I(O~): 0.4645293951034546	 ([where.][horrible])
I(Xj): 0.45732927322387695	 ([worst][bottom - line,])
I(VW): 0.4532352685928345	 ([mile][away.])
I(BC): 0.45115506649017334	 ([movie.][disjointed,])
I(Bu): 0.45107996463775635	 ([movie.][drugs,])
I(): -0.4509967565536499	 ([can't][people])
I(ty): 0.4493107795715332	 ([hooked][guy,])
I(Aq): 0.4491081237792969	 ([good][of,])
I(W): -0.4458484649658203	 ([away.])
I(FP): 0.4444476366043091	 ([lame][mention])
I(G): 0.44360995292663574	 ([story][happens.])
I(Y~): 0.4413909912109375	 ([all,][horrible])
I({): 0.4407261610031128	 ([gets][music])
I(WY): 0.43776845932006836	 ([away.][all,])
I(X_): -0.43383467197418213	 ([worst][can't])
I(A|): -0.4274284839630127	 ([good][hell])
I(): 0.4258997440338135	 ([happens.][welcome])
I(): 0.4244503974914551	 ([surprise.][believe])
I([): -0.42334115505218506	 ([bothered][can't])
I(eg): 0.4221982955932617	 ([looking.][nothing])
I(g): 0.4217720031738281	 ([nothing])
I(Fx): 0.41891831159591675	 ([lame][hooked])
I(FI): 0.4180346727371216	 ([lame][thousand])
I(EY): 0.4175521731376648	 ([bad,][all,])
I(|): 0.4141136407852173	 ([hell][business.])
I(Af): 0.41351890563964844	 ([good][digress,])
I(FV): 0.4120948314666748	 ([lame][mile])
I(S\): 0.4108070135116577	 ([plot][tell])
I(DS): 0.40838921070098877	 ([acting][plot])
I(I): -0.4074937105178833	 ([thousand])
I(q~): 0.4070221185684204	 ([of,][horrible])
I(W~): 0.4064035415649414	 ([away.][horrible])
I(`|): 0.40377283096313477	 ([sing.][hell])
I(D`): 0.4020122289657593	 ([acting][sing.])
I(D): 0.4010953903198242	 ([acting][believe])
I(OX): 0.4001849889755249	 ([where.][worst])
I(TV): 0.40016359090805054	 ([point][mile])
I(Ej): 0.4000358581542969	 ([bad,][bottom - line,])
I([_): -0.3995342254638672	 ([bothered][can't])
I(q): -0.39879143238067627	 ([of,])
I(no): -0.3942756652832031	 ([gets][taken])
I(AT): 0.39377307891845703	 ([good][point])
I(x{): 0.3930625319480896	 ([hooked][gets])
I(T): -0.3921400308609009	 ([point])
I(Iy): 0.392017126083374	 ([thousand][guy,])
I(X): -0.3910607099533081	 ([worst][people])
I(oq): 0.3908388614654541	 ([taken][of,])
I(DX): -0.39014363288879395	 ([acting][worst])
I(Xd): 0.38874268531799316	 ([worst][good])
I(C): 0.3875443935394287	 ([disjointed,][surprise.])
I(j|): 0.3863564729690552	 ([bottom - line,][hell])
I(_): 0.3863455057144165	 ([can't])
I(f~): 0.3859829902648926	 ([digress,][horrible])
I(): -0.38571882247924805	 ([surprise.][music])
I(x): -0.384361207485199	 ([hooked])
I(BF): 0.3840675354003906	 ([movie.][lame])
I(Ft): 0.3811466693878174	 ([lame][hooked])
I(u~): -0.3782827854156494	 ([drugs,][horrible])
I(e~): 0.3782644271850586	 ([looking.][horrible])
I(G{): 0.3778136968612671	 ([story][gets])
I(GO): 0.37739455699920654	 ([story][where.])
I(EI): 0.377005934715271	 ([bad,][thousand])
I(fi): -0.37356555461883545	 ([digress,][here.])
I(X\): -0.37346720695495605	 ([worst][tell])
I(`c): 0.37301015853881836	 ([sing.][damn])
I(`): 0.37200307846069336	 ([sing.][business.])
I(D): 0.370070219039917	 ([acting][welcome])
I(xy): 0.3691357970237732	 ([hooked][guy,])
I(y): 0.3687746524810791	 ([guy,][believe])
I(Ax): 0.3680514693260193	 ([good][hooked])
I(z): -0.36743950843811035	 ([one])
I(\): 0.36712396144866943	 ([tell][welcome])
