---------- AND Interactions ----------
I(5,6): 5.474798202514648	 ([lame][story])
I(0): 5.452412128448486	 ([good])
I(4,6): 4.482095718383789	 ([bad,][story])
I(4,65): 3.8610668182373047	 ([bad,][surprise.])
I(0,65): 3.2001123428344727	 ([good][surprise.])
I(65): -3.1563796997070312	 ([surprise.])
I(4,64): 3.073176860809326	 ([bad,][surprise,])
I(61): 3.0650634765625	 ([horrible])
I(61,65): 2.964210033416748	 ([horrible][surprise.])
I(0,61): -2.6651058197021484	 ([good][horrible])
I(3,4): 2.2753076553344727	 ([acting][bad,])
I(0,6): 2.263392925262451	 ([good][story])
I(66): -2.2309205532073975	 ([welcome])
I(6): -2.158759117126465	 ([story])
I(5,65): 2.1336283683776855	 ([lame][surprise.])
I(0,4): -2.127638339996338	 ([good][bad,])
I(0,64): 2.066157341003418	 ([good][surprise,])
I(0,66): 1.965803861618042	 ([good][welcome])
I(38,40): 1.9643045663833618	 ([nothing][here.])
I(4): 1.9560564756393433	 ([bad,])
I(63,65): -1.9431955814361572	 ([happens.][surprise.])
I(64,65): 1.8856418132781982	 ([surprise,][surprise.])
I(64): -1.875955581665039	 ([surprise,])
I(38,39): 1.8729380369186401	 ([nothing][new])
I(70): -1.806088924407959	 ([believe])
I(4,61): -1.7075756788253784	 ([bad,][horrible])
I(4,5): -1.681238055229187	 ([bad,][lame])
I(61,64): 1.6798748970031738	 ([horrible][surprise,])
I(67): -1.6112689971923828	 ([music])
I(0,67): 1.548299789428711	 ([good][music])
I(0,23): -1.5470539331436157	 ([good][worst])
I(61,67): 1.5328164100646973	 ([horrible][music])
I(63,64): -1.5228602886199951	 ([happens.][surprise,])
I(61,63): 1.5165214538574219	 ([horrible][happens.])
I(5,64): 1.512731909751892	 ([lame][surprise,])
I(3,64): 1.4983603954315186	 ([acting][surprise,])
I(37,38): 1.48567795753479	 ([digress,][nothing])
I(69,70): 1.4644944667816162	 ([can't][believe])
I(31): -1.4623832702636719	 ([sing.])
I(61,66): 1.4556055068969727	 ([horrible][welcome])
I(3): 1.4383670091629028	 ([acting])
I(23,24): 1.4346349239349365	 ([worst][all,])
I(23): 1.4323583841323853	 ([worst])
I(23,61): -1.4239774942398071	 ([worst][horrible])
I(59,61): -1.3979684114456177	 ([hell][horrible])
I(0,5): -1.3968462944030762	 ([good][lame])
I(6,52): -1.3932831287384033	 ([story][drugs,])
I(0,69): -1.3739299774169922	 ([good][can't])
I(30,31): 1.3606278896331787	 ([can't][sing.])
I(69): 1.3495322465896606	 ([can't])
I(1,4): 1.3477081060409546	 ([movie.][bad,])
I(65,68): -1.3289368152618408	 ([surprise.][business.])
I(5): 1.3245073556900024	 ([lame])
I(3,6): 1.3242270946502686	 ([acting][story])
I(62,63): -1.2863277196884155	 ([stuff][happens.])
I(6,7): -1.2732419967651367	 ([story][seen])
I(4,67): 1.2612210512161255	 ([bad,][music])
I(64,66): 1.2587354183197021	 ([surprise,][welcome])
I(31,61): 1.2351031303405762	 ([sing.][horrible])
I(5,61): -1.227508544921875	 ([lame][horrible])
I(61,69): -1.1433387994766235	 ([horrible][can't])
I(4,23): -1.1113991737365723	 ([bad,][worst])
I(67,68): 1.1104750633239746	 ([music][business.])
I(6,66): -1.100649118423462	 ([story][welcome])
I(0,31): 1.0874614715576172	 ([good][sing.])
I(65,69): 1.069740891456604	 ([surprise.][can't])
I(30,69): -1.0694948434829712	 ([can't][can't])
I(65,66): 1.0369789600372314	 ([surprise.][welcome])
I(4,18): 1.0326310396194458	 ([bad,][plot])
I(64,69): 1.028897762298584	 ([surprise,][can't])
I(58,65): 1.0094528198242188	 ([gets][surprise.])
I(66,68): -1.0068755149841309	 ([welcome][business.])
I(4,66): 1.002097249031067	 ([bad,][welcome])
I(34,35): -0.9757657051086426	 ([damn][good])
I(6,65): -0.9508662223815918	 ([story][surprise.])
I(0,71): -0.9441961050033569	 ([good][many])
