---------- Players ----------
Player 0: ulysses
Player 1: film
Player 2: way
Player 3: compared
Player 4: novel,
Player 5: two
Player 6: entirely
Player 7: different
Player 8: entities.
Player 9: however,
Player 10: said,
Player 11: film
Player 12: still
Player 13: manages
Player 14: maintain
Player 15: many
Player 16: elements
Player 17: made
Player 18: book
Player 19: work,
Player 20: since
Player 21: visual
Player 22: medium,
Player 23: difficult
Player 24: pull
Player 25: stream - of - consciousness.
Player 26: think
Player 27: best
Player 28: film
Player 29: could
Player 30: made
Player 31: material...
Player 32: someone
Player 33: routinely
Player 34: rants
Player 35: films
Player 36: like
Player 37: literary
Player 38: counterparts.
Player 39: recommend
Player 40: book,
Player 41: movie
Player 42: still
Player 43: entertaining.
---------- AND Interactions (Pairwise Only) ----------
I(41,43): 5.1484055519104	 ([movie][entertaining.])
I(27,29): -3.413494825363159	 ([best][could])
I(39,40): 2.8396968841552734	 ([recommend][book,])
I(0,1): 2.5656208992004395	 ([ulysses][film])
I(25,27): -1.7782726287841797	 ([stream - of - consciousness.][best])
I(40,43): -1.631164312362671	 ([book,][entertaining.])
I(34,36): 1.4961626529693604	 ([rants][like])
I(34,35): -1.3935410976409912	 ([rants][films])
I(39,41): 1.282228946685791	 ([recommend][movie])
I(26,43): 1.1886327266693115	 ([think][entertaining.])
I(27,36): 1.1790776252746582	 ([best][like])
I(27,38): 1.1708984375	 ([best][counterparts.])
I(0,27): -1.1491432189941406	 ([ulysses][best])
I(31,32): -1.1199157238006592	 ([material...][someone])
I(4,27): -1.0872116088867188	 ([novel,][best])
I(27,41): 1.0790972709655762	 ([best][movie])
I(39,43): 1.0670225620269775	 ([recommend][entertaining.])
I(22,27): -1.0573275089263916	 ([medium,][best])
I(34,41): -1.0509159564971924	 ([rants][movie])
I(38,39): 1.0367368459701538	 ([counterparts.][recommend])
I(24,27): -1.0199856758117676	 ([pull][best])
I(35,40): -0.9602706432342529	 ([films][book,])
I(33,34): 0.9480363130569458	 ([routinely][rants])
I(4,40): -0.9349052906036377	 ([novel,][book,])
I(41,42): 0.9066060781478882	 ([movie][still])
I(29,43): -0.9018226265907288	 ([could][entertaining.])
I(3,43): 0.8997032642364502	 ([compared][entertaining.])
I(28,39): 0.8822075128555298	 ([film][recommend])
I(27,34): 0.7939276695251465	 ([best][rants])
I(4,43): -0.7855921983718872	 ([novel,][entertaining.])
I(1,27): 0.7447519302368164	 ([film][best])
I(34,39): 0.697899341583252	 ([rants][recommend])
I(35,41): 0.6900588870048523	 ([films][movie])
I(25,34): 0.6706689596176147	 ([stream - of - consciousness.][rants])
I(18,19): -0.6705687642097473	 ([book][work,])
I(29,41): -0.6689393520355225	 ([could][movie])
I(4,31): -0.6641797423362732	 ([novel,][material...])
I(2,34): -0.6592793464660645	 ([way][rants])
I(6,7): 0.6510000228881836	 ([entirely][different])
I(11,13): -0.6480726599693298	 ([film][manages])
I(8,43): -0.6429418325424194	 ([entities.][entertaining.])
I(0,43): -0.6334946751594543	 ([ulysses][entertaining.])
I(32,33): -0.6231136322021484	 ([someone][routinely])
I(1,16): 0.6220555901527405	 ([film][elements])
I(31,43): 0.6152785420417786	 ([material...][entertaining.])
I(16,34): -0.610621452331543	 ([elements][rants])
I(4,18): -0.6088293790817261	 ([novel,][book])
I(28,30): -0.6059688329696655	 ([film][made])
I(29,30): -0.5962821841239929	 ([could][made])
I(1,25): 0.5925288200378418	 ([film][stream - of - consciousness.])
I(19,27): -0.5918536186218262	 ([work,][best])
I(10,27): -0.5846828818321228	 ([said,][best])
I(3,22): 0.5701685547828674	 ([compared][medium,])
I(20,27): 0.56793212890625	 ([since][best])
I(30,34): -0.5668947696685791	 ([made][rants])
I(0,8): -0.566828727722168	 ([ulysses][entities.])
I(4,37): -0.5643525123596191	 ([novel,][literary])
I(17,27): -0.5620050430297852	 ([made][best])
I(17,43): 0.5618003010749817	 ([made][entertaining.])
I(2,41): 0.5613964200019836	 ([way][movie])
I(19,25): -0.5595080852508545	 ([work,][stream - of - consciousness.])
I(0,41): 0.5545754432678223	 ([ulysses][movie])
I(20,21): -0.54782634973526	 ([since][visual])
I(7,8): 0.5476622581481934	 ([different][entities.])
I(3,4): -0.5473620295524597	 ([compared][novel,])
I(20,22): -0.539811909198761	 ([since][medium,])
I(30,36): -0.5390431880950928	 ([made][like])
I(22,31): -0.5337321758270264	 ([medium,][material...])
I(37,38): 0.5306938886642456	 ([literary][counterparts.])
I(25,36): 0.5304333567619324	 ([stream - of - consciousness.][like])
I(13,41): -0.527587354183197	 ([manages][movie])
I(8,39): -0.5261953473091125	 ([entities.][recommend])
I(30,31): -0.5247322916984558	 ([made][material...])
I(28,34): -0.5245926380157471	 ([film][rants])
I(18,25): -0.5235639810562134	 ([book][stream - of - consciousness.])
I(0,36): -0.5231948494911194	 ([ulysses][like])
I(27,37): 0.5217111110687256	 ([best][literary])
I(9,34): -0.5217089653015137	 ([however,][rants])
I(17,18): 0.5198097825050354	 ([made][book])
I(32,39): 0.517393171787262	 ([someone][recommend])
I(4,22): -0.5172278881072998	 ([novel,][medium,])
I(1,43): -0.5159947872161865	 ([film][entertaining.])
I(11,41): 0.5114833116531372	 ([film][movie])
I(21,24): 0.5114702582359314	 ([visual][pull])
I(3,41): 0.5113629102706909	 ([compared][movie])
I(18,40): -0.5097570419311523	 ([book][book,])
I(0,25): -0.5083611011505127	 ([ulysses][stream - of - consciousness.])
I(28,41): 0.5028952956199646	 ([film][movie])
I(16,27): -0.5003499984741211	 ([elements][best])
I(36,38): -0.4910074472427368	 ([like][counterparts.])
I(8,27): -0.4873318672180176	 ([entities.][best])
I(9,10): -0.48728883266448975	 ([however,][said,])
I(27,33): 0.4827963411808014	 ([best][routinely])
