---------- Players ----------
Player 0: washington
Player 1: ( reuters )
Player 2: -
Player 3: world
Player 4: leaders
Player 5: flooding
Player 6: president
Player 7: bush
Player 8: congratulatory
Player 9: calls
Player 10: since
Player 11: reelection
Player 12: victory,
Player 13: least
Player 14: one
Player 15: - -
Player 16: spain's
Player 17: jose
Player 18: luis
Player 19: rodriguez
Player 20: zapatero
Player 21: - -
Player 22: appears
Player 23: trouble
Player 24: getting
Player 25: through.
---------- Rewards ----------
v(): -6.43796443939209	 ([])
v(0): -7.259169578552246	 ([washington])
v(1): -3.3012213706970215	 ([( reuters )])
v(2): -6.230707168579102	 ([-])
v(3): -4.124124050140381	 ([world])
v(4): 2.8987393379211426	 ([leaders])
v(5): -6.220135688781738	 ([flooding])
v(6): 1.7876378297805786	 ([president])
v(7): -4.088807106018066	 ([bush])
v(8): -4.1309990882873535	 ([congratulatory])
v(9): -7.655263900756836	 ([calls])
v(10): -7.3585052490234375	 ([since])
v(11): 2.043213367462158	 ([reelection])
v(12): -3.3681511878967285	 ([victory,])
v(13): -7.716565132141113	 ([least])
v(14): -6.128880023956299	 ([one])
v(15): -6.424676895141602	 ([- -])
v(16): -0.30344533920288086	 ([spain's])
v(17): -3.336733818054199	 ([jose])
v(18): -4.293344974517822	 ([luis])
v(19): -5.9805097579956055	 ([rodriguez])
v(20): 2.2098731994628906	 ([zapatero])
v(21): -6.2373504638671875	 ([- -])
v(22): -7.251944065093994	 ([appears])
v(23): -6.233676433563232	 ([trouble])
v(24): -7.941347122192383	 ([getting])
v(25): -7.550754070281982	 ([through.])
v(0 1): -7.648301124572754	 ([washington][( reuters )])
v(0 2): -7.155316352844238	 ([washington][-])
v(0 3): -5.392029762268066	 ([washington][world])
v(0 4): 0.6445570588111877	 ([washington][leaders])
v(0 5): -8.98478889465332	 ([washington][flooding])
v(0 6): -5.479999542236328	 ([washington][president])
v(0 7): -6.230708122253418	 ([washington][bush])
v(0 8): -6.756593227386475	 ([washington][congratulatory])
v(0 9): -6.83652400970459	 ([washington][calls])
v(0 10): -6.839809417724609	 ([washington][since])
v(0 11): -5.472717761993408	 ([washington][reelection])
v(0 12): -5.322673797607422	 ([washington][victory,])
v(0 13): -7.291679382324219	 ([washington][least])
v(0 14): -7.018557548522949	 ([washington][one])
v(0 15): -7.317306041717529	 ([washington][- -])
v(0 16): -2.8337159156799316	 ([washington][spain's])
v(0 17): -6.698273181915283	 ([washington][jose])
v(0 18): -6.1724138259887695	 ([washington][luis])
v(0 19): -7.09852409362793	 ([washington][rodriguez])
v(0 20): -3.602731704711914	 ([washington][zapatero])
v(0 21): -7.334265232086182	 ([washington][- -])
v(0 22): -6.423015594482422	 ([washington][appears])
v(0 23): -6.7752532958984375	 ([washington][trouble])
v(0 24): -8.355072021484375	 ([washington][getting])
v(0 25): -6.844869136810303	 ([washington][through.])
v(1 2): -4.082342624664307	 ([( reuters )][-])
v(1 3): 0.4401881694793701	 ([( reuters )][world])
v(1 4): 7.177020072937012	 ([( reuters )][leaders])
v(1 5): -1.6652085781097412	 ([( reuters )][flooding])
v(1 6): 6.465322494506836	 ([( reuters )][president])
v(1 7): -0.8511419892311096	 ([( reuters )][bush])
v(1 8): -0.6985278129577637	 ([( reuters )][congratulatory])
v(1 9): -5.735081672668457	 ([( reuters )][calls])
v(1 10): -4.479848384857178	 ([( reuters )][since])
v(1 11): 5.062963962554932	 ([( reuters )][reelection])
v(1 12): 1.3317874670028687	 ([( reuters )][victory,])
v(1 13): -4.829009056091309	 ([( reuters )][least])
v(1 14): -2.810769557952881	 ([( reuters )][one])
v(1 15): -2.5043227672576904	 ([( reuters )][- -])
v(1 16): 2.8579189777374268	 ([( reuters )][spain's])
