---------- AND Interactions ----------
I(4): 9.33670425415039	 ([leaders])
I(16 20): -8.781393051147461	 ([spain's][zapatero])
I(20): 8.64783763885498	 ([zapatero])
I(11): 8.481178283691406	 ([reelection])
I(19 20): -8.434491157531738	 ([rodriguez][zapatero])
I(6): 8.225602149963379	 ([president])
I(6 11): -7.589532852172852	 ([president][reelection])
I(0 11): -6.694726467132568	 ([washington][reelection])
I(0 6): -6.446432113647461	 ([washington][president])
I(16): 6.134519100189209	 ([spain's])
I(18 20): -6.1016435623168945	 ([luis][zapatero])
I(4 11): -6.007397651672363	 ([leaders][reelection])
I(17 20): -5.4504852294921875	 ([jose][zapatero])
I(4 6): -5.383493423461914	 ([leaders][president])
I(0 20): -4.991399765014648	 ([washington][zapatero])
I(6 19): -4.915706634521484	 ([president][rodriguez])
I(12 16): -4.712056636810303	 ([victory,][spain's])
I(8 20): -4.525125503540039	 ([congratulatory][zapatero])
I(4 20): -4.389237403869629	 ([leaders][zapatero])
I(12 20): -4.248287200927734	 ([victory,][zapatero])
I(11 20): -4.153993606567383	 ([reelection][zapatero])
I(16 19): -3.9507694244384766	 ([spain's][rodriguez])
I(11 17): -3.939250946044922	 ([reelection][jose])
I(6 18): -3.8410215377807617	 ([president][luis])
I(0 1): -3.525874614715576	 ([washington][( reuters )])
I(6 17): -3.442962646484375	 ([president][jose])
I(11 19): -3.359042167663574	 ([reelection][rodriguez])
I(1): 3.1367430686950684	 ([( reuters )])
I(17): 3.1012306213378906	 ([jose])
I(16 17): -3.0719642639160156	 ([spain's][jose])
I(12): 3.0698132514953613	 ([victory,])
I(12 19): -3.03861141204834	 ([victory,][rodriguez])
I(3 5): 2.994955539703369	 ([world][flooding])
I(6 20): -2.9923362731933594	 ([president][zapatero])
I(24 25): 2.9847865104675293	 ([getting][through.])
I(16 18): -2.8601160049438477	 ([spain's][luis])
I(6 22): 2.8211846351623535	 ([president][appears])
I(11 18): -2.778524398803711	 ([reelection][luis])
I(4 25): -2.747314929962158	 ([leaders][through.])
I(4 19): -2.7376203536987305	 ([leaders][rodriguez])
I(4 16): -2.646027088165283	 ([leaders][spain's])
I(3 8): 2.595017910003662	 ([world][congratulatory])
I(6 16): -2.5698952674865723	 ([president][spain's])
I(0 17): -2.5403342247009277	 ([washington][jose])
I(17 19): -2.4725513458251953	 ([jose][rodriguez])
I(8 11): -2.4555416107177734	 ([congratulatory][reelection])
I(6 7): 2.3840246200561523	 ([president][bush])
I(11 16): -2.3836116790771484	 ([reelection][spain's])
I(7): 2.3491573333740234	 ([bush])
I(3): 2.313840389251709	 ([world])
I(8): 2.3069653511047363	 ([congratulatory])
I(7 12): -2.306027412414551	 ([bush][victory,])
I(18): 2.1446194648742676	 ([luis])
I(20 25): -2.139305591583252	 ([zapatero][through.])
I(4 18): -2.1190972328186035	 ([leaders][luis])
I(4 17): -1.9977684020996094	 ([leaders][jose])
I(3 4): 1.9956798553466797	 ([world][leaders])
I(5 23): 1.9889135360717773	 ([flooding][trouble])
I(0 5): -1.9434480667114258	 ([washington][flooding])
I(8 9): -1.92091703414917	 ([congratulatory][calls])
I(19 24): 1.9186553955078125	 ([rodriguez][getting])
I(6 24): -1.916548252105713	 ([president][getting])
I(12 17): -1.8883509635925293	 ([victory,][jose])
I(7 20): -1.8776464462280273	 ([bush][zapatero])
I(8 12): -1.8490324020385742	 ([congratulatory][victory,])
I(7 19): -1.8478312492370605	 ([bush][rodriguez])
I(3 23): 1.8246345520019531	 ([world][trouble])
I(4 24): -1.821244239807129	 ([leaders][getting])
I(0 8): -1.8043889999389648	 ([washington][congratulatory])
I(6 25): -1.7966208457946777	 ([president][through.])
I(11 22): 1.72261381149292	 ([reelection][appears])
I(0 16): -1.7090654373168945	 ([washington][spain's])
I(7 17): -1.697521686553955	 ([bush][jose])
I(4 5): 1.6536750793457031	 ([leaders][flooding])
I(0 22): 1.6501336097717285	 ([washington][appears])
I(12 18): -1.646164894104004	 ([victory,][luis])
I(0 9): 1.6399450302124023	 ([washington][calls])
I(8 24): -1.6252598762512207	 ([congratulatory][getting])
I(11 23): 1.592392921447754	 ([reelection][trouble])
I(7 9): -1.5743646621704102	 ([bush][calls])
I(1 12): 1.5631957054138184	 ([( reuters )][victory,])
I(1 6): 1.5409421920776367	 ([( reuters )][president])
I(14 20): -1.5329537391662598	 ([one][zapatero])
I(3 25): -1.5304126739501953	 ([world][through.])
I(0 25): 1.527090072631836	 ([washington][through.])
I(4 12): -1.5178589820861816	 ([leaders][victory,])
I(11 25): -1.5112309455871582	 ([reelection][through.])
I(3 7): -1.506293773651123	 ([world][bush])
I(24): -1.503382682800293	 ([getting])
I(7 16): -1.4872264862060547	 ([bush][spain's])
I(11 13): 1.4686155319213867	 ([reelection][least])
I(5 6): 1.4532365798950195	 ([flooding][president])
I(0 4): -1.4329776763916016	 ([washington][leaders])
I(1 3): 1.4275693893432617	 ([( reuters )][world])
I(1 5): 1.4181838035583496	 ([( reuters )][flooding])
I(7 18): -1.395378828048706	 ([bush][luis])
I(10 20): 1.3819103240966797	 ([since][zapatero])
I(20 22): 1.35679292678833	 ([zapatero][appears])
I(0 10): 1.3399009704589844	 ([washington][since])
I(8 16): -1.3322806358337402	 ([congratulatory][spain's])
I(7 11): -1.3244304656982422	 ([bush][reelection])
I(0 7): -1.3206958770751953	 ([washington][bush])
I(13): -1.2786006927490234	 ([least])
I(0 13): 1.2460908889770508	 ([washington][least])
I(9): -1.217299461364746	 ([calls])
I(1 9): -1.2165608406066895	 ([( reuters )][calls])
I(1 23): 1.2084226608276367	 ([( reuters )][trouble])
I(9 11): 1.1921091079711914	 ([calls][reelection])
I(9 19): 1.1522598266601562	 ([calls][rodriguez])
I(13 19): 1.143211841583252	 ([least][rodriguez])
I(8 10): -1.1422343254089355	 ([congratulatory][since])
I(1 4): 1.1415367126464844	 ([( reuters )][leaders])
I(0 12): -1.133317470550537	 ([washington][victory,])
I(23 25): 1.1205940246582031	 ([trouble][through.])
I(8 19): -1.118278980255127	 ([congratulatory][rodriguez])
I(5 22): 1.115419864654541	 ([flooding][appears])
I(25): -1.1127896308898926	 ([through.])
I(6 9): 1.0828018188476562	 ([president][calls])
I(0 18): -1.057863712310791	 ([washington][luis])
I(1 20): -1.055981159210205	 ([( reuters )][zapatero])
I(4 22): 1.0352864265441895	 ([leaders][appears])
I(11 24): -1.0150485038757324	 ([reelection][getting])
I(19 22): 1.0135197639465332	 ([rodriguez][appears])
I(16 22): 1.012641429901123	 ([spain's][appears])
