---------- AND Interactions ----------
I(7): 12.025615692138672	 ([business])
I(2 7): -11.108428955078125	 ([ceo][business])
I(7 8): -10.710808753967285	 ([business][software])
I(2): 9.708465576171875	 ([ceo])
I(15): 9.529548645019531	 ([bid])
I(7 17): -8.95418643951416	 ([business][peoplesoft])
I(7 15): -8.338388442993164	 ([business][bid])
I(10): 7.979215621948242	 ([leaning])
I(2 8): -7.643299579620361	 ([ceo][software])
I(2 17): -7.355240821838379	 ([ceo][peoplesoft])
I(7 10): -6.95098876953125	 ([business][leaning])
I(14): 6.070106506347656	 ([billion])
I(2 15): -6.035194396972656	 ([ceo][bid])
I(0 1): 5.943354606628418	 ([oracle][corp.])
I(10 15): -5.72028923034668	 ([leaning][bid])
I(7 9): -5.534173011779785	 ([business][maker])
I(2 10): -5.520769119262695	 ([ceo][leaning])
I(6): 5.465836524963379	 ([yesterday])
I(15 16): -5.4017438888549805	 ([bid][rival])
I(0 7): -5.3760576248168945	 ([oracle][business])
I(17): 5.259664535522461	 ([peoplesoft])
I(1): 4.925545692443848	 ([corp.])
I(10 11): -4.789348602294922	 ([leaning][toward])
I(7 14): -4.461780548095703	 ([business][billion])
I(8 10): -4.344326496124268	 ([software][leaning])
I(8 9): -4.295013427734375	 ([software][maker])
I(15 17): -4.282093048095703	 ([bid][peoplesoft])
I(1 2): -4.255071640014648	 ([corp.][ceo])
I(13): 4.236905097961426	 ([\ $ 7. 7])
I(10 17): -4.215740203857422	 ([leaning][peoplesoft])
I(6 15): -4.1636552810668945	 ([yesterday][bid])
I(0 9): -4.130557537078857	 ([oracle][maker])
I(0 2): -4.119823932647705	 ([oracle][ceo])
I(1 7): -4.116141319274902	 ([corp.][business])
I(8 15): -4.032490253448486	 ([software][bid])
I(11 15): -4.025605201721191	 ([toward][bid])
I(2 3): -3.9899721145629883	 ([ceo][larry])
I(9): 3.9664947986602783	 ([maker])
I(13 15): -3.9658308029174805	 ([\ $ 7. 7][bid])
I(10 13): -3.9370956420898438	 ([leaning][\ $ 7. 7])
I(2 13): -3.74276065826416	 ([ceo][\ $ 7. 7])
I(1 5): -3.7335610389709473	 ([corp.][testified])
I(4 5): 3.725250244140625	 ([ellison][testified])
I(6 7): -3.7133331298828125	 ([yesterday][business])
I(6 13): -3.657623767852783	 ([yesterday][\ $ 7. 7])
I(9 17): -3.637011766433716	 ([maker][peoplesoft])
I(1 15): -3.6236133575439453	 ([corp.][bid])
I(7 13): -3.5710487365722656	 ([business][\ $ 7. 7])
I(8 13): -3.563314914703369	 ([software][\ $ 7. 7])
I(2 6): -3.535935401916504	 ([ceo][yesterday])
I(1 10): -3.417433738708496	 ([corp.][leaning])
I(14 15): -3.3919878005981445	 ([billion][bid])
I(2 14): -3.3700437545776367	 ([ceo][billion])
I(6 8): -3.261850357055664	 ([yesterday][software])
I(8 14): -3.1929879188537598	 ([software][billion])
I(1 8): -3.094514846801758	 ([corp.][software])
I(13 14): -3.0207595825195312	 ([\ $ 7. 7][billion])
I(1 6): -3.000312328338623	 ([corp.][yesterday])
I(16): 2.942594051361084	 ([rival])
I(3): 2.864699363708496	 ([larry])
I(1 9): -2.8436646461486816	 ([corp.][maker])
I(4 13): -2.7759578227996826	 ([ellison][\ $ 7. 7])
I(4 9): -2.645481586456299	 ([ellison][maker])
I(1 16): -2.6197261810302734	 ([corp.][rival])
I(3 7): -2.5980310440063477	 ([larry][business])
I(5): 2.587522506713867	 ([testified])
I(2 9): -2.466425895690918	 ([ceo][maker])
I(3 6): -2.442291736602783	 ([larry][yesterday])
I(10 14): -2.404240608215332	 ([leaning][billion])
I(12 13): 2.3887124061584473	 ([lowering][\ $ 7. 7])
I(6 10): -2.3679723739624023	 ([yesterday][leaning])
I(13 17): -2.356184482574463	 ([\ $ 7. 7][peoplesoft])
I(10 12): -2.2732934951782227	 ([leaning][lowering])
I(10 16): -2.2551774978637695	 ([leaning][rival])
I(5 6): -2.1846814155578613	 ([testified][yesterday])
I(7 16): -2.1778030395507812	 ([business][rival])
I(3 15): -2.1731138229370117	 ([larry][bid])
I(3 8): -2.1635947227478027	 ([larry][software])
I(9 11): -2.1551592350006104	 ([maker][toward])
I(6 14): -2.0811519622802734	 ([yesterday][billion])
I(5 15): -2.068805694580078	 ([testified][bid])
I(13 16): -2.004845142364502	 ([\ $ 7. 7][rival])
I(0): 1.942953109741211	 ([oracle])
I(3 17): -1.890812873840332	 ([larry][peoplesoft])
I(0 14): -1.8646049499511719	 ([oracle][billion])
I(14 17): -1.8238296508789062	 ([billion][peoplesoft])
I(5 9): -1.7773971557617188	 ([testified][maker])
I(9 16): -1.7618310451507568	 ([maker][rival])
I(6 17): -1.7436227798461914	 ([yesterday][peoplesoft])
I(1 13): -1.6997246742248535	 ([corp.][\ $ 7. 7])
I(2 16): -1.6940555572509766	 ([ceo][rival])
I(0 10): -1.6477298736572266	 ([oracle][leaning])
I(3 14): -1.588155746459961	 ([larry][billion])
I(1 3): 1.5791606903076172	 ([corp.][larry])
I(5 10): -1.5767765045166016	 ([testified][leaning])
I(4 14): -1.5437908172607422	 ([ellison][billion])
I(6 16): -1.532031536102295	 ([yesterday][rival])
I(0 6): 1.5058469772338867	 ([oracle][yesterday])
I(8 17): -1.4673943519592285	 ([software][peoplesoft])
I(9 14): -1.4640226364135742	 ([maker][billion])
I(5 11): -1.4336833953857422	 ([testified][toward])
I(9 15): -1.381546974182129	 ([maker][bid])
I(9 10): -1.3627347946166992	 ([maker][leaning])
I(5 7): -1.3566312789916992	 ([testified][business])
I(1 17): -1.3284883499145508	 ([corp.][peoplesoft])
I(11 13): 1.3101119995117188	 ([toward][\ $ 7. 7])
I(3 10): -1.3078031539916992	 ([larry][leaning])
I(3 11): -1.2976317405700684	 ([larry][toward])
I(8 11): 1.270538330078125	 ([software][toward])
I(12): 1.2604422569274902	 ([lowering])
I(6 11): 1.2339701652526855	 ([yesterday][toward])
I(0 17): -1.2070059776306152	 ([oracle][peoplesoft])
I(8 16): -1.1671905517578125	 ([software][rival])
I(4 15): -1.1005306243896484	 ([ellison][bid])
I(6 12): 1.0161824226379395	 ([yesterday][lowering])
