---------- Players ----------
Player 0: movie
Player 1: excellent.
Player 2: details
Player 3: struggle
Player 4: committed
Player 5: detective
Player 6: dedicated
Player 7: ignorance
Player 8: corrupted
Player 9: communist
Player 10: regime
Player 11: russia
Player 12: 80's.
Player 13: give
Player 14: movie
Player 15: high
Player 16: marks
Player 17: no - holds - barred
Player 18: look
Player 19: birth
Player 20: development
Player 21: forensic
Player 22: investigation
Player 23: globally
Player 24: isolated
Player 25: ( thanks
Player 26: regime
Player 27: " )
Player 28: community.
Player 29: graphic
Player 30: movie.
Player 31: presents
Player 32: unsensationalized
Player 33: picture
Player 34: violence
Player 35: tragic
Player 36: remains.
Player 37: nothing
Player 38: " candy - coated
Player 39: "
Player 40: overdone
Player 41: blood
Player 42: gore
Player 43: separate
Player 44: us
Player 45: cruel
Player 46: reality
Player 47: screen.
Player 48: movie
Player 49: based
Player 50: russian
Player 51: serial
Player 52: killer
Player 53: andrei
Player 54: chikatilo.
Player 55: i'm
Player 56: familiar
Player 57: enough
Player 58: true
Player 59: story
Player 60: deep
Player 61: appreciation
Player 62: real
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
