---------- AND Interactions ----------
I(20): 3.918473243713379	 ([terrific])
I(20,21): 3.593186855316162	 ([terrific][together.])
I(24,25): -3.254539966583252	 ([psychological][drama])
I(2,3): 2.9552512168884277	 ([really][well])
I(3,4): 2.9265248775482178	 ([well][audience.])
I(54): -2.5170717239379883	 ([killer])
I(29): -2.514859199523926	 ([thriller])
I(9,10): 2.4582159519195557	 ([trevor][howard])
I(20,24): 2.3501219749450684	 ([terrific][psychological])
I(20,25): 2.3395438194274902	 ([terrific][drama])
I(40): 2.307878017425537	 ([essential])
I(20,29): 2.2064037322998047	 ([terrific][thriller])
I(51): 2.073112726211548	 ([helps])
I(1,4): -2.0604734420776367	 ([plays][audience.])
I(0,4): -1.9855639934539795	 ([film][audience.])
I(20,33): -1.88671875	 ([terrific][border.])
I(1,20): -1.8839869499206543	 ([plays][terrific])
I(5,20): -1.7683417797088623	 ([especially][terrific])
I(20,22): 1.7626240253448486	 ([terrific][film])
I(29,40): 1.652519941329956	 ([thriller][essential])
I(39): -1.55488121509552	 ([chase])
I(28): -1.53997004032135	 ([chase])
I(18): -1.5265201330184937	 ([piercing])
I(29,41): 1.5170546770095825	 ([thriller][aids])
I(29,31): -1.4885859489440918	 ([thriller][leads])
I(27,29): -1.4541375637054443	 ([segues][thriller])
I(0): -1.4128440618515015	 ([film])
I(28,39): 1.389546275138855	 ([chase][chase])
I(20,40): -1.348128318786621	 ([terrific][essential])
I(26,54): 1.3447273969650269	 ([murder][killer])
I(27,28): -1.3318644762039185	 ([segues][chase])
I(7,20): -1.3050625324249268	 ([begins.][terrific])
I(10,20): 1.3003109693527222	 ([howard][terrific])
I(17,20): 1.293355941772461	 ([demeanor][terrific])
I(26): -1.2911938428878784	 ([murder])
I(4,20): -1.2871527671813965	 ([audience.][terrific])
I(1,3): 1.2264045476913452	 ([plays][well])
I(6,20): 1.211287498474121	 ([chase][terrific])
I(21): 1.1909765005111694	 ([together.])
I(28,54): 1.1887189149856567	 ([chase][killer])
I(36,39): 1.1784818172454834	 ([chase][chase])
I(6,39): 1.1566063165664673	 ([chase][chase])
I(0,40): 1.1477346420288086	 ([film][essential])
I(42,43): -1.1338435411453247	 ([clearing][mind])
I(39,54): 1.1131941080093384	 ([chase][killer])
I(3): 1.112768292427063	 ([well])
I(0,22): 1.0232977867126465	 ([film][film])
I(35,51): -1.0232563018798828	 ([think][helps])
I(36,54): 1.0225270986557007	 ([chase][killer])
I(6,28): 1.0165096521377563	 ([chase][chase])
I(20,35): 1.0149822235107422	 ([terrific][think])
I(2,4): -1.0106022357940674	 ([really][audience.])
I(41,43): 1.0031836032867432	 ([aids][mind])
I(41): 1.002573013305664	 ([aids])
I(0,3): 0.9849342107772827	 ([film][well])
I(24,26): -0.981249213218689	 ([psychological][murder])
I(44,45): -0.9749625325202942	 ([jean][simmons])
I(18,54): 0.9638619422912598	 ([piercing][killer])
I(20,23): 0.9625744819641113	 ([terrific][starts])
I(0,1): -0.9549655914306641	 ([film][plays])
I(50): 0.9476583003997803	 ([plus])
I(16,20): 0.9274566173553467	 ([innocent][terrific])
I(6): -0.9261487722396851	 ([chase])
I(20,51): -0.92120361328125	 ([terrific][helps])
I(56): -0.9159406423568726	 ([suddenly])
I(16): -0.899954080581665	 ([innocent])
I(0,20): 0.8950371742248535	 ([film][terrific])
I(25,26): -0.8911916017532349	 ([drama][murder])
I(12,13): -0.8488286733627319	 ([smart][charms])
I(28,36): 0.8455525636672974	 ([chase][chase])
I(6,54): 0.8401522636413574	 ([chase][killer])
I(20,39): -0.827653169631958	 ([terrific][chase])
I(48,54): 0.8267799615859985	 ([oppressive][killer])
I(4,25): -0.8156031370162964	 ([audience.][drama])
I(8,20): 0.8131410479545593	 ([plus,][terrific])
I(8,50): -0.8073961138725281	 ([plus,][plus])
I(4,18): 0.8051573038101196	 ([audience.][piercing])
I(1,25): -0.8041275143623352	 ([plays][drama])
I(52,53): 0.8038471937179565	 ([bring][real])
I(51,59): 0.803837776184082	 ([helps][finish])
I(16,19): 0.7932624816894531	 ([innocent][eyes])
I(20,42): -0.788893461227417	 ([terrific][clearing])
I(29,54): 0.7862181663513184	 ([thriller][killer])
I(4): 0.774091362953186	 ([audience.])
I(1,13): -0.7736009359359741	 ([plays][charms])
I(3,5): 0.7670782804489136	 ([well][especially])
I(13): 0.7654762268066406	 ([charms])
I(29,49): -0.7630620002746582	 ([thriller][household,])
I(39,41): 0.7580339908599854	 ([chase][aids])
I(21,29): 0.755814790725708	 ([together.][thriller])
I(22,23): -0.7538554668426514	 ([film][starts])
I(17): -0.75258469581604	 ([demeanor])
I(24): 0.7385741472244263	 ([psychological])
I(29,58): 0.728560209274292	 ([thriller][position])
I(41,51): -0.728248119354248	 ([aids][helps])
I(41,42): -0.7259566783905029	 ([aids][clearing])
I(20,54): 0.725224494934082	 ([terrific][killer])
I(4,5): 0.7228902578353882	 ([audience.][especially])
I(40,51): -0.7203023433685303	 ([essential][helps])
I(41,59): 0.7196050882339478	 ([aids][finish])
I(1): 0.7103261947631836	 ([plays])
I(36): -0.7025021314620972	 ([chase])
I(20,32): -0.6998567581176758	 ([terrific][head])
I(14,20): 0.6961111426353455	 ([jean][terrific])
I(29,51): 0.6876617670059204	 ([thriller][helps])
I(2,20): -0.6770131587982178	 ([really][terrific])
