---------- Players ----------
Player 0: bought
Player 1: movie
Player 2: 1
Player 3: euro,
Player 4: knowing
Player 5: about.
Player 6: thought
Player 7: hmmm,
Player 8: movie
Player 9: named
Player 10: mutilation
Player 11: man
Player 12: must
Player 13: funny
Player 14: least
Player 15: filled
Player 16: gore
Player 17: ".
Player 18: funny
Player 19: alright.
Player 20: disturbing.
Player 21: disturbing.
Player 22: mind
Player 23: disturbing
Player 24: movies
Player 25: one
Player 26: mean
Player 27: anything,
Player 28: except
Player 29: child
Player 30: abuse
Player 31: good
Player 32: thing
Player 33: do.
Player 34: hmmm...
Player 35: quality
Player 36: images
Player 37: terrible.
Player 38: acting... there
Player 39: acting.
Player 40: fcked - up
Player 41: fcker
Player 42: mutilating
Player 43: 90
Player 44: minutes.
Player 45: probably
Player 46: material
Player 47: sicko's
Player 48: jurking
Player 49: extreme
Player 50: gore.
Player 51: watch
Player 52: this.
Player 53: worth
Player 54: time.
Player 55: awful.
Player 56: wish
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 4.01123046875	 ([must][funny])
Sum: 4.01123046875
==================================================
