---------- AND Interactions ----------
I(61): 4.211277961730957	 ([dull.])
I(39): 2.783224105834961	 ([embarrassing])
I(52): -2.6225829124450684	 ([arts.])
I(48): -2.6015186309814453	 ([jean - claude])
I(32): -2.55239200592041	 ([jean - claude])
I(61,62): -2.4751572608947754	 ([dull.][4 ( bad )])
I(32,48): 2.308807849884033	 ([jean - claude][jean - claude])
I(62): 2.263988494873047	 ([4 ( bad )])
I(39,61): -2.259643077850342	 ([embarrassing][dull.])
I(56,61): -2.243952751159668	 ([wasted][dull.])
I(52,56): 2.1305289268493652	 ([arts.][wasted])
I(54,55): 2.1165049076080322	 ([supporting][cast])
I(39,42): 2.11580753326416	 ([embarrassing][brother.])
I(50,61): -2.0778589248657227	 ([gunfire][dull.])
I(56): 2.0640249252319336	 ([wasted])
I(51): -2.0349020957946777	 ([martial])
I(44,45): 1.9521228075027466	 ([action][sequences])
I(55): 1.8972891569137573	 ([cast])
I(39,52): 1.8947033882141113	 ([embarrassing][arts.])
I(51,52): 1.8049354553222656	 ([martial][arts.])
I(39,62): -1.7405681610107422	 ([embarrassing][4 ( bad )])
I(59): 1.6212338209152222	 ([movie])
I(50): 1.5815633535385132	 ([gunfire])
I(42): -1.5783805847167969	 ([brother.])
I(38,42): 1.5717227458953857	 ([brother][brother.])
I(51,61): -1.5671706199645996	 ([martial][dull.])
I(56,62): -1.4727215766906738	 ([wasted][4 ( bad )])
I(27,28): 1.455711841583252	 ([real][approach])
I(39,40): 1.4408349990844727	 ([embarrassing][good])
I(3,10): 1.359652042388916	 ([birth][years])
I(3): -1.3557642698287964	 ([birth])
I(49,59): 1.2916202545166016	 ([relies][movie])
I(1): -1.2862454652786255	 ([brothers])
I(32,61): 1.2832632064819336	 ([jean - claude][dull.])
I(13,61): 1.2685308456420898	 ([parents][dull.])
I(10): -1.2584009170532227	 ([years])
I(56,59): 1.2538747787475586	 ([wasted][movie])
I(0,61): 1.2388935089111328	 ([twin][dull.])
