---------- Players ----------
Player 0: mardi
Player 1: gras :
Player 2: made
Player 3: china
Player 4: provides
Player 5: wonderful,
Player 6: intricate
Player 7: connection
Player 8: popular
Player 9: culture,
Player 10: nudity,
Player 11: globalization
Player 12: making
Player 13: tossing
Player 14: beads.
Player 15: saw
Player 16: film
Player 17: international
Player 18: film
Player 19: festival
Player 20: boston,
Player 21: expecting
Player 22: dry
Player 23: introduction
Player 24: globalization,
Player 25: got
Player 26: riveting
Player 27: visual
Player 28: display
Player 29: shocking
Player 30: footage
Player 31: china
Player 32: united
Player 33: states.
Player 34: eye - opening
Player 35: film
Player 36: humorous,
Player 37: in - depth,
Player 38: serious,
Player 39: non - patronizing,
Player 40: leaves
Player 41: wanting
Player 42: credits
Player 43: role.
Player 44: worth
Player 45: comparing
Player 46: murderball
Player 47: - -
Player 48: simply
Player 49: well
Player 50: done.
Player 51: young
Player 52: women
Player 53: workers
Player 54: china
Player 55: various
Player 56: points
Player 57: view,
Player 58: owner
Player 59: amazingly
Player 60: open
Player 61: discipline.
Player 62: revelers
Player 63: carnival
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 6.107992649078369	 ([riveting][visual])
I(26,30): -5.378537654876709	 ([riveting][footage])
I(48,49): 4.505623817443848	 ([simply][well])
I(59,60): 3.4648213386535645	 ([amazingly][open])
I(0,1): 2.6932287216186523	 ([mardi][gras :])
I(36,37): 2.6579227447509766	 ([humorous,][in - depth,])
I(24,26): 2.651156425476074	 ([globalization,][riveting])
I(37,38): 2.0373263359069824	 ([in - depth,][serious,])
I(5,6): 1.8447577953338623	 ([wonderful,][intricate])
I(29,30): -1.751847743988037	 ([shocking][footage])
I(5,30): 1.7363450527191162	 ([wonderful,][footage])
I(8,9): 1.7165119647979736	 ([popular][culture,])
I(4,30): 1.5868268013000488	 ([provides][footage])
I(4,11): 1.5754528045654297	 ([provides][globalization])
I(5,7): 1.5092718601226807	 ([wonderful,][connection])
I(2,5): -1.4684927463531494	 ([made][wonderful,])
I(30,49): 1.463504672050476	 ([footage][well])
I(46,47): 1.463392734527588	 ([murderball][- -])
I(4,9): 1.426530122756958	 ([provides][culture,])
I(7,26): -1.421144723892212	 ([connection][riveting])
I(42,44): 1.403099536895752	 ([credits][worth])
I(5,44): -1.297682523727417	 ([wonderful,][worth])
I(26,58): -1.2911806106567383	 ([riveting][owner])
I(30,44): 1.28365159034729	 ([footage][worth])
I(30,39): -1.2443463802337646	 ([footage][non - patronizing,])
I(5,8): 1.235398769378662	 ([wonderful,][popular])
I(5,36): -1.2125184535980225	 ([wonderful,][humorous,])
I(15,24): -1.2086268663406372	 ([saw][globalization,])
I(3,30): 1.2067198753356934	 ([china][footage])
I(26,33): 1.1939549446105957	 ([riveting][states.])
I(4,5): -1.1812968254089355	 ([provides][wonderful,])
I(16,21): -1.1090259552001953	 ([film][expecting])
I(9,26): 1.0957632064819336	 ([culture,][riveting])
I(5,19): -1.0929062366485596	 ([wonderful,][festival])
I(5,21): 1.0737032890319824	 ([wonderful,][expecting])
I(1,5): -1.0667665004730225	 ([gras :][wonderful,])
I(44,45): -1.066316843032837	 ([worth][comparing])
I(34,35): 1.0604963302612305	 ([eye - opening][film])
I(42,43): -1.0431854724884033	 ([credits][role.])
I(4,10): 1.042039394378662	 ([provides][nudity,])
