---------- Players ----------
Player 0: prior
Player 1: release,
Player 2: neil
Player 3: labute
Player 4: say
Player 5: 1973
Player 6: original :
Player 7: surprising
Player 8: many
Player 9: people
Player 10: say
Player 11: favorite
Player 12: soundtrack.
Player 13: i'm
Player 14: like,
Player 15: come
Player 16: on!
Player 17: may
Player 18: like
Player 19: new
Player 20: one,
Player 21: that's
Player 22: favorite
Player 23: soundtrack,
Player 24: know
Player 25: want
Player 26: like
Player 27: film.
Player 28: "
Player 29: neil,
Player 30: word.
Player 31: might
Player 32: want
Player 33: sit
Player 34: too ;
Player 35: lord
Player 36: summerisle
Player 37: says,
Player 38: shocks
Player 39: much
Player 40: better
Player 41: absorbed
Player 42: knees
Player 43: bent.
Player 44: see,
Player 45: neil,
Player 46: thing
Player 47: original,
Player 48: paul
Player 49: giovanni's
Player 50: soundtrack
Player 51: one
Player 52: celebrated
Player 53: things
Player 54: it.
Player 55: filmmakers
Player 56: consider
Player 57: virtual
Player 58: musical.
Player 59: along
Player 60: richard
Player 61: danny
Player 62: thompson,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
