---------- Players ----------
Player 0: last
Player 1: ( i
Player 2: believe )
Player 3: movies
Player 4: boys
Player 5: made
Player 6: hal
Player 7: roach,
Player 8: also
Player 9: last
Player 10: truly
Player 11: funny
Player 12: film
Player 13: made,
Player 14: going
Player 15: 20th
Player 16: century
Player 17: fox,
Player 18: famously
Player 19: misued
Player 20: talents.
Player 21: although
Player 22: weak
Player 23: moments
Player 24: -
Player 25: business
Player 26: lung
Player 27: tester
Player 28: ",
Player 29: instance,
Player 30: bit,
Player 31: ah
Player 32: ...
Player 33: overblown
Player 34: ( but
Player 35: worth
Player 36: having,
Player 37: see
Player 38: " dr.
Player 39: "
Player 40: jimmy
Player 41: finlayson )
Player 42: -
Player 43: whole
Player 44: flick
Player 45: good
Player 46: summary
Player 47: boys
Player 48: brought
Player 49: screen.
Player 50: richard
Player 51: cramer
Player 52: ( uncredited )
Player 53: appeared
Player 54: l & h
Player 55: flicks,
Player 56: delightfully
Player 57: threatening
Player 58: convict
Player 59: nick
Player 60: granger.
Player 61: scene
Player 62: boys
Player 63: eat
Player 64: synthetic
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
