---------- Players ----------
Player 0: i'm
Player 1: biased
Player 2: towards
Player 3: movie
Player 4: paints
Player 5: luxuriant
Player 6: picture
Player 7: italy
Player 8: -
Player 9: opinion
Player 10: romantic
Player 11: country
Player 12: world.
Player 13: unfortunately
Player 14: movie
Player 15: rather
Player 16: short,
Player 17: unusually
Player 18: period
Player 19: piece,
Player 20: little
Player 21: sparse
Player 22: cinematography
Player 23: aspect.
Player 24: however,
Player 25: excellent
Player 26: story
Player 27: makes
Player 28: it.
Player 29: four
Player 30: ladies
Player 31: embark
Player 32: much - needed
Player 33: relaxing
Player 34: vacation
Player 35: problems
Player 36: minds.
Player 37: course
Player 38: movie,
Player 39: realize
Player 40: problems
Player 41: begin
Player 42: fixing
Player 43: them.
Player 44: believe
Player 45: san
Player 46: salvatore,
Player 47: castle
Player 48: stay
Player 49: in,
Player 50: enchanting
Player 51: effect
Player 52: people.
Player 53: tub
Player 54: love,
Player 55: "
Player 56: says
Player 57: lottie
Player 58: wilkins.
Player 59: watch
Player 60: gradual
Player 61: change
Player 62: dissatisfied
Player 63: exuberant
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
