---------- Players ----------
Player 0: someone
Player 1: staggered
Player 2: incredible
Player 3: visuals
Player 4: hero,
Player 5: "
Player 6: anxious
Player 7: see
Player 8: film
Player 9: billed
Player 10: along
Player 11: lines,
Player 12: better.
Player 13: also
Player 14: featured
Player 15: actress
Player 16: like :
Player 17: ziyi
Player 18: zhang.
Player 19: well,
Player 20: disappointed
Player 21: counts.
Player 22: bought
Player 23: dvd
Player 24: film
Player 25: sight - unseen,
Player 26: mistake.
Player 27: better.
Player 28: realize
Player 29: flying - through - the - air
Player 30: martial
Player 31: arts
Player 32: films
Player 33: pure
Player 34: fantasy
Player 35: story
Player 36: stretched
Player 37: far
Player 38: past
Player 39: anything
Player 40: remotely
Player 41: believable
Player 42: made
Player 43: shake
Player 44: head
Player 45: disappointing
Player 46: disbelief.
Player 47: blind
Player 48: woman
Player 49: defeating
Player 50: hundreds
Player 51: opponents?
Player 52: sorry,
Player 53: that's
Player 54: going
Player 55: little
Player 56: far.
Player 57: also,
Player 58: major
Player 59: male
Player 60: character
Player 61: ' jin
Player 62: "
Player 63: ( takeshi
---------- AND Interactions (Pairwise Only) ----------
I(20,46): -3.572185516357422	 ([disappointed][disbelief.])
I(20,27): -2.971248149871826	 ([disappointed][better.])
I(20,26): -2.964622974395752	 ([disappointed][mistake.])
I(27,46): -2.9386162757873535	 ([better.][disbelief.])
I(2,3): -2.8130130767822266	 ([incredible][visuals])
I(20,21): 2.758244514465332	 ([disappointed][counts.])
I(45,46): -2.492295026779175	 ([disappointing][disbelief.])
I(46,47): -2.440380096435547	 ([disbelief.][blind])
I(12,27): -2.224255084991455	 ([better.][better.])
I(42,43): 2.203648090362549	 ([made][shake])
I(9,41): -2.1868443489074707	 ([billed][believable])
I(27,41): -2.0745842456817627	 ([better.][believable])
I(42,44): 1.9880335330963135	 ([made][head])
I(20,45): -1.9850289821624756	 ([disappointed][disappointing])
I(20,23): 1.9650671482086182	 ([disappointed][dvd])
I(9,42): 1.8345251083374023	 ([billed][made])
I(27,45): -1.7528011798858643	 ([better.][disappointing])
I(34,41): 1.650087594985962	 ([fantasy][believable])
I(53,54): 1.6488780975341797	 ([that's][going])
I(41,46): -1.6436560153961182	 ([believable][disbelief.])
I(41,42): -1.6347222328186035	 ([believable][made])
I(51,52): 1.6266690492630005	 ([opponents?][sorry,])
I(27,29): 1.6108028888702393	 ([better.][flying - through - the - air])
I(46,49): -1.5950007438659668	 ([disbelief.][defeating])
I(23,27): 1.5520949363708496	 ([dvd][better.])
I(43,44): 1.5147539377212524	 ([shake][head])
I(27,49): -1.4853296279907227	 ([better.][defeating])
I(41,45): -1.4710066318511963	 ([believable][disappointing])
I(42,59): 1.4311296939849854	 ([made][male])
I(47,49): -1.4259594678878784	 ([blind][defeating])
I(2,41): 1.3420794010162354	 ([incredible][believable])
I(20,29): 1.3350732326507568	 ([disappointed][flying - through - the - air])
I(26,42): 1.3304214477539062	 ([mistake.][made])
I(23,46): 1.2710132598876953	 ([dvd][disbelief.])
I(42,46): 1.2359862327575684	 ([made][disbelief.])
I(45,49): -1.207129716873169	 ([disappointing][defeating])
I(8,9): 1.1540205478668213	 ([film][billed])
I(20,49): -1.0872693061828613	 ([disappointed][defeating])
I(16,41): 1.0777058601379395	 ([like :][believable])
I(44,45): 1.071312665939331	 ([head][disappointing])
I(27,47): -1.0663444995880127	 ([better.][blind])
I(45,47): -1.0371718406677246	 ([disappointing][blind])
I(20,42): 1.0260777473449707	 ([disappointed][made])
I(26,46): -1.0219202041625977	 ([mistake.][disbelief.])
I(26,27): -1.0096917152404785	 ([mistake.][better.])
I(4,41): 1.0066981315612793	 ([hero,][believable])
I(20,44): -0.9698529243469238	 ([disappointed][head])
I(20,47): -0.9644918441772461	 ([disappointed][blind])
I(8,20): 0.9505636096000671	 ([film][disappointed])
I(27,51): -0.9471039772033691	 ([better.][opponents?])
I(8,27): 0.9349379539489746	 ([film][better.])
I(4,20): 0.9307398796081543	 ([hero,][disappointed])
I(6,42): 0.900945246219635	 ([anxious][made])
I(20,63): 0.8904991149902344	 ([disappointed][( takeshi])
I(9,22): -0.8801186084747314	 ([billed][bought])
I(33,41): 0.8769302368164062	 ([pure][believable])
I(47,48): -0.8573278188705444	 ([blind][woman])
I(9,46): -0.8514285087585449	 ([billed][disbelief.])
I(3,20): 0.8399782180786133	 ([visuals][disappointed])
I(27,44): -0.8239898681640625	 ([better.][head])
I(27,42): 0.8228816986083984	 ([better.][made])
I(2,20): 0.8209202289581299	 ([incredible][disappointed])
I(34,45): -0.8166913986206055	 ([fantasy][disappointing])
I(46,51): -0.7968330383300781	 ([disbelief.][opponents?])
I(41,63): 0.7964038848876953	 ([believable][( takeshi])
I(44,46): -0.7917399406433105	 ([head][disbelief.])
I(6,8): 0.7871152758598328	 ([anxious][film])
I(62,63): -0.7789082527160645	 (["][( takeshi])
I(22,23): 0.7721135020256042	 ([bought][dvd])
I(4,46): 0.759671688079834	 ([hero,][disbelief.])
I(15,41): -0.7559547424316406	 ([actress][believable])
I(28,46): -0.7518172264099121	 ([realize][disbelief.])
I(52,53): 0.7469091415405273	 ([sorry,][that's])
I(22,26): 0.7466213703155518	 ([bought][mistake.])
I(9,26): -0.7427968978881836	 ([billed][mistake.])
I(6,46): -0.7275209426879883	 ([anxious][disbelief.])
I(3,27): 0.725731372833252	 ([visuals][better.])
I(43,46): -0.7231740951538086	 ([shake][disbelief.])
I(42,55): -0.7122126221656799	 ([made][little])
I(38,42): -0.7101154327392578	 ([past][made])
I(12,41): 0.6972293853759766	 ([better.][believable])
I(29,31): -0.692885160446167	 ([flying - through - the - air][arts])
I(4,45): 0.6854294538497925	 ([hero,][disappointing])
I(19,20): 0.6760621070861816	 ([well,][disappointed])
I(50,52): 0.6734886169433594	 ([hundreds][sorry,])
I(27,32): 0.6707940101623535	 ([better.][films])
I(61,62): -0.6652908325195312	 ([' jin]["])
I(7,20): 0.6651589274406433	 ([see][disappointed])
I(21,27): 0.6649811267852783	 ([counts.][better.])
I(23,42): 0.6626293659210205	 ([dvd][made])
I(1,41): -0.6589536666870117	 ([staggered][believable])
I(4,29): 0.6505701541900635	 ([hero,][flying - through - the - air])
I(31,34): 0.6484552025794983	 ([arts][fantasy])
I(49,51): -0.6478945016860962	 ([defeating][opponents?])
I(14,15): 0.6464213728904724	 ([featured][actress])
I(29,46): 0.6428022384643555	 ([flying - through - the - air][disbelief.])
I(20,33): 0.6267061233520508	 ([disappointed][pure])
I(21,23): 0.6249407529830933	 ([counts.][dvd])
I(33,46): 0.6239223480224609	 ([pure][disbelief.])
I(33,34): 0.6146305799484253	 ([pure][fantasy])
I(26,45): -0.613396167755127	 ([mistake.][disappointing])
I(47,54): -0.6011247634887695	 ([blind][going])
I(45,48): -0.598902702331543	 ([disappointing][woman])
I(2,33): 0.5975626707077026	 ([incredible][pure])
I(47,50): 0.5963927507400513	 ([blind][hundreds])
I(4,35): 0.5888012647628784	 ([hero,][story])
I(42,51): 0.5873020887374878	 ([made][opponents?])
I(23,49): 0.5812475085258484	 ([dvd][defeating])
I(20,51): -0.5771722793579102	 ([disappointed][opponents?])
I(23,45): 0.5731260776519775	 ([dvd][disappointing])
I(23,26): 0.5730574131011963	 ([dvd][mistake.])
I(27,36): -0.5715813636779785	 ([better.][stretched])
I(9,14): -0.5693816542625427	 ([billed][featured])
I(4,34): 0.5691605806350708	 ([hero,][fantasy])
I(21,49): -0.5677031874656677	 ([counts.][defeating])
I(9,43): 0.5643373727798462	 ([billed][shake])
I(36,46): -0.5640625953674316	 ([stretched][disbelief.])
I(43,45): 0.5639505386352539	 ([shake][disappointing])
I(41,55): 0.5561704635620117	 ([believable][little])
I(46,52): -0.553530216217041	 ([disbelief.][sorry,])
I(20,32): 0.5528831481933594	 ([disappointed][films])
I(31,41): 0.5528365969657898	 ([arts][believable])
I(9,12): 0.5506735444068909	 ([billed][better.])
I(16,27): -0.5477113723754883	 ([like :][better.])
I(20,59): -0.5470349788665771	 ([disappointed][male])
I(3,6): 0.5451455116271973	 ([visuals][anxious])
I(30,47): -0.542037844657898	 ([martial][blind])
I(20,54): -0.5409220457077026	 ([disappointed][going])
I(29,32): -0.5376731157302856	 ([flying - through - the - air][films])
I(36,41): 0.5330109596252441	 ([stretched][believable])
I(1,49): -0.5327324867248535	 ([staggered][defeating])
I(35,46): 0.5187845230102539	 ([story][disbelief.])
I(4,63): 0.518606424331665	 ([hero,][( takeshi])
I(23,47): 0.5171480178833008	 ([dvd][blind])
I(9,33): -0.5145896673202515	 ([billed][pure])
I(3,8): 0.514292299747467	 ([visuals][film])
I(14,16): 0.5123512148857117	 ([featured][like :])
I(34,44): -0.5091363191604614	 ([fantasy][head])
I(31,42): -0.5088118314743042	 ([arts][made])
I(47,51): -0.5085607767105103	 ([blind][opponents?])
I(21,46): 0.5084629058837891	 ([counts.][disbelief.])
I(9,17): -0.5064985752105713	 ([billed][ziyi])
I(6,45): -0.5020549297332764	 ([anxious][disappointing])
I(4,23): -0.5008230209350586	 ([hero,][dvd])
I(27,35): 0.5002908706665039	 ([better.][story])
I(7,12): -0.4960746765136719	 ([see][better.])
I(14,41): -0.4944109320640564	 ([featured][believable])
I(32,41): -0.49262428283691406	 ([films][believable])
I(9,11): -0.4919692277908325	 ([billed][lines,])
I(46,63): 0.4916868209838867	 ([disbelief.][( takeshi])
I(32,47): -0.4911448359489441	 ([films][blind])
I(40,41): -0.48655128479003906	 ([remotely][believable])
I(35,42): -0.4861834645271301	 ([story][made])
I(30,45): 0.48588722944259644	 ([martial][disappointing])
I(34,46): 0.4854316711425781	 ([fantasy][disbelief.])
I(28,42): -0.48281216621398926	 ([realize][made])
I(1,42): 0.4825311303138733	 ([staggered][made])
I(26,47): -0.4816892147064209	 ([mistake.][blind])
I(59,60): -0.4738171100616455	 ([male][character])
I(32,42): -0.4720532298088074	 ([films][made])
I(37,38): -0.4697801470756531	 ([far][past])
I(49,54): -0.4631761312484741	 ([defeating][going])
I(8,59): 0.4623483419418335	 ([film][male])
I(9,16): -0.4612220525741577	 ([billed][like :])
I(9,45): -0.4611399173736572	 ([billed][disappointing])
I(45,55): -0.45764803886413574	 ([disappointing][little])
I(17,63): 0.45605039596557617	 ([ziyi][( takeshi])
I(1,23): 0.4550333023071289	 ([staggered][dvd])
I(10,42): -0.4548056721687317	 ([along][made])
I(9,48): 0.453904390335083	 ([billed][woman])
I(55,56): 0.45275789499282837	 ([little][far.])
I(23,59): 0.45062804222106934	 ([dvd][male])
I(3,23): 0.4505304992198944	 ([visuals][dvd])
I(6,27): -0.44949936866760254	 ([anxious][better.])
I(1,3): 0.44738835096359253	 ([staggered][visuals])
I(25,29): 0.4472472667694092	 ([sight - unseen,][flying - through - the - air])
I(44,51): -0.4461706280708313	 ([head][opponents?])
I(19,21): 0.44536274671554565	 ([well,][counts.])
I(14,42): 0.4427030682563782	 ([featured][made])
I(1,27): -0.44225168228149414	 ([staggered][better.])
I(24,34): -0.4421142339706421	 ([film][fantasy])
I(45,59): -0.44127893447875977	 ([disappointing][male])
I(7,9): -0.43810105323791504	 ([see][billed])
I(46,59): -0.43789100646972656	 ([disbelief.][male])
I(7,27): 0.435272216796875	 ([see][better.])
I(26,41): 0.4348180294036865	 ([mistake.][believable])
I(21,26): 0.43449896574020386	 ([counts.][mistake.])
I(41,59): -0.43345117568969727	 ([believable][male])
I(32,59): 0.4332836866378784	 ([films][male])
I(57,58): 0.4327618181705475	 ([also,][major])
I(20,34): 0.43050527572631836	 ([disappointed][fantasy])
