---------- Players ----------
Player 0: great
Player 1: idea
Player 2: film
Player 3: it,
Player 4: unfortunately,
Player 5: turn
Player 6: great
Player 7: movie.
Player 8: starts
Player 9: sweet
Player 10: almost
Player 11: goofy
Player 12: romantic
Player 13: comedy
Player 14: fluffer
Player 15: love
Player 16: fluffee
Player 17: spirals
Player 18: control
Player 19: bizarre
Player 20: combination
Player 21: genres
Player 22: veritable
Player 23: stew
Player 24: plots,
Player 25: liberal
Player 26: borrowings
Player 27: boogie
Player 28: nights,
Player 29: thelma
Player 30: louise,
Player 31: showgirls,
Player 32: frisk,
Player 33: even
Player 34: curious
Player 35: dash
Player 36: "
Player 37: 400
Player 38: blows
Player 39: thrown
Player 40: towards
Player 41: end.
Player 42: ( at
Player 43: least
Player 44: director
Player 45: research! )
Player 46: result
Player 47: necessarily
Player 48: boring
Player 49: but,
Player 50: end,
Player 51: slick,
Player 52: well - produced
Player 53: flick
Player 54: quite
Player 55: add
Player 56: anything.
Player 57: however,
Player 58: actors
Player 59: game
Player 60: job
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
