---------- Players ----------
Player A: shame
Player B: potentially
Player C: captivating
Player D: refreshingly
Player E: low - key
Player F: story
Player G: manages
Player H: latch
Player I: onto
Player J: interest
Player K: start
Player L: gradually
Player M: lets
Player N: left
Player O: scratching
Player P: mystified
Player Q: head
Player R: time
Player S: reaches
Player T: overdone
Player U: conclusion.
Player V: unfortunately,
Player W: happened
Player X: end
Player Y: white
Player Z: noise.
Player [: michael
Player \: keaton's
Player ]: fault ;
Player ^: pleasure
Player _: see
Player `: return
Player a: star
Player b: brand
Player c: new
Player d: movie
Player e: again,
Player f: looking
Player g: bit
Player h: wrinkled
Player i: perhaps,
Player j: still
Player k: managing
Player l: give
Player m: strong
Player n: sincere
Player o: performance.
Player p: man
Player q: whose
Player r: wife
Player s: recently
Player t: died,
Player u: becomes
Player v: obsessed
Player w: wandering
Player x: spirit
Player y: afterlife
---------- AND Interactions (Pairwise Only) ----------
I(no): -4.6469502449035645	 ([sincere][performance.])
I(mo): -3.015897512435913	 ([strong][performance.])
I(CD): -2.8298654556274414	 ([captivating][refreshingly])
I(TU): 2.8199100494384766	 ([overdone][conclusion.])
I(mn): -1.8722983598709106	 ([strong][sincere])
I(V^): 1.726494550704956	 ([unfortunately,][pleasure])
I(OV): -1.5511548519134521	 ([scratching][unfortunately,])
I(AV): -1.360121250152588	 ([shame][unfortunately,])
I(CV): 1.169477939605713	 ([captivating][unfortunately,])
I(ko): 1.137479305267334	 ([managing][performance.])
I(ty): 1.076342225074768	 ([died,][afterlife])
I(CE): 1.0672247409820557	 ([captivating][low - key])
I(SV): 1.0499064922332764	 ([reaches][unfortunately,])
I(C^): 1.0189027786254883	 ([captivating][pleasure])
I(UV): 0.9887676239013672	 ([conclusion.][unfortunately,])
I(AC): 0.9538567066192627	 ([shame][captivating])
I(RS): 0.9505822658538818	 ([time][reaches])
I(^o): -0.9498533606529236	 ([pleasure][performance.])
I(^u): 0.9106590747833252	 ([pleasure][becomes])
I(FG): 0.9040278196334839	 ([story][manages])
I(ad): 0.8753494024276733	 ([star][movie])
I(km): 0.8390992879867554	 ([managing][strong])
I(ST): 0.81556236743927	 ([reaches][overdone])
I(xy): 0.8073288202285767	 ([spirit][afterlife])
I(jk): 0.7753221988677979	 ([still][managing])
I(st): 0.7681159973144531	 ([recently][died,])
I(A^): 0.7553443908691406	 ([shame][pleasure])
I(PV): -0.7523860931396484	 ([mystified][unfortunately,])
I(^_): 0.7462619543075562	 ([pleasure][see])
I([\): -0.7451906800270081	 ([michael][keaton's])
I(hi): 0.7446863651275635	 ([wrinkled][perhaps,])
I(^m): 0.7397825717926025	 ([pleasure][strong])
I(Do): -0.7312226891517639	 ([refreshingly][performance.])
I(pt): 0.7302191257476807	 ([man][died,])
I(S^): 0.7218787670135498	 ([reaches][pleasure])
I(LM): 0.7211207151412964	 ([gradually][lets])
I(ef): 0.721019983291626	 ([again,][looking])
I(^t): 0.7156546115875244	 ([pleasure][died,])
I(JP): 0.7134626507759094	 ([interest][mystified])
I(Z]): -0.7106378078460693	 ([noise.][fault ;])
I(de): 0.7086217403411865	 ([movie][again,])
I(Vv): -0.6916413307189941	 ([unfortunately,][obsessed])
I(wx): 0.6889001131057739	 ([wandering][spirit])
I(Gk): -0.6800065040588379	 ([manages][managing])
I(^e): -0.6755101680755615	 ([pleasure][again,])
I(tu): 0.6688703298568726	 ([died,][becomes])
I(P^): 0.6631078720092773	 ([mystified][pleasure])
I(MV): -0.657659649848938	 ([lets][unfortunately,])
I(SU): 0.6441812515258789	 ([reaches][conclusion.])
I(LV): 0.6330550909042358	 ([gradually][unfortunately,])
I(CG): 0.6318247318267822	 ([captivating][manages])
I(^i): 0.6138067245483398	 ([pleasure][perhaps,])
I(bd): -0.6010597944259644	 ([brand][movie])
I(op): -0.6000447273254395	 ([performance.][man])
I(qt): 0.5993286371231079	 ([whose][died,])
I(wy): 0.5982390642166138	 ([wandering][afterlife])
I(fn): -0.5958854556083679	 ([looking][sincere])
I(uy): 0.5933245420455933	 ([becomes][afterlife])
I(mt): 0.590073823928833	 ([strong][died,])
