---------- Players ----------
Player 0: mistake
Player 1: war
Player 2: inc.
Player 3: "
Player 4: sharply
Player 5: chiseled
Player 6: satire
Player 7: brainy
Player 8: comedy
Player 9: full
Player 10: inside
Player 11: jokes
Player 12: news
Player 13: buffs.
Player 14: isn't.
Player 15: old - fashioned
Player 16: screwball
Player 17: comedy,
Player 18: ridiculously
Player 19: coincidental
Player 20: plot
Player 21: twists,
Player 22: stock
Player 23: characters
Player 24: ( given
Player 25: depth
Player 26: fun
Player 27: performances
Player 28: john
Player 29: cusack,
Player 30: joan
Player 31: cusack,
Player 32: marisa
Player 33: tomei
Player 34: hillary
Player 35: duff )
Player 36: straightforward
Player 37: approach
Player 38: political
Player 39: content.
Player 40: see,
Player 41: filmmakers '
Player 42: political
Player 43: points
Player 44: things
Player 45: nearly
Player 46: country
Player 47: already
Player 48: knows
Player 49: true.
Player 50: yeah,
Player 51: understand
Player 52: corporations
Player 53: profiting
Player 54: war
Player 55: corrupt,
Player 56: inept
Player 57: pigs,
Player 58: political
Player 59: leaders
Player 60: charge
Player 61: even
Player 62: inept
Player 63: buffoons,
Player 64: american
Player 65: imperialism
Player 66: never
Player 67: looked
Player 68: crasser
Player 69: touch
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -5.86395788192749	 ([comedy,][ridiculously])
I(8,17): -4.292943477630615	 ([comedy][comedy,])
I(29,31): -4.238101005554199	 ([cusack,][cusack,])
I(18,29): -3.7962453365325928	 ([ridiculously][cusack,])
I(16,17): -2.9553632736206055	 ([screwball][comedy,])
I(7,8): 2.7319846153259277	 ([brainy][comedy])
I(18,62): 2.7160797119140625	 ([ridiculously][inept])
I(29,62): -2.407684803009033	 ([cusack,][inept])
I(18,31): -2.388667583465576	 ([ridiculously][cusack,])
I(18,37): -2.355685234069824	 ([ridiculously][approach])
I(17,62): -2.3405637741088867	 ([comedy,][inept])
I(12,16): -2.1188812255859375	 ([news][screwball])
I(16,29): -2.037940502166748	 ([screwball][cusack,])
I(56,62): 2.035264730453491	 ([inept][inept])
I(7,18): 2.0033512115478516	 ([brainy][ridiculously])
I(27,31): 1.983543038368225	 ([performances][cusack,])
I(13,16): 1.928685188293457	 ([buffs.][screwball])
I(0,17): 1.8832769393920898	 ([mistake][comedy,])
I(28,31): 1.8607466220855713	 ([john][cusack,])
I(29,65): -1.859046220779419	 ([cusack,][imperialism])
I(16,18): 1.755528450012207	 ([screwball][ridiculously])
I(18,56): 1.7144055366516113	 ([ridiculously][inept])
I(30,31): 1.6443638801574707	 ([joan][cusack,])
I(16,54): -1.6109579801559448	 ([screwball][war])
I(15,16): 1.6002832651138306	 ([old - fashioned][screwball])
I(26,27): 1.5923641920089722	 ([fun][performances])
I(17,52): 1.575963020324707	 ([comedy,][corporations])
I(31,65): -1.575920581817627	 ([cusack,][imperialism])
I(31,62): -1.5555710792541504	 ([cusack,][inept])
I(18,28): -1.479229211807251	 ([ridiculously][john])
I(16,31): -1.467381238937378	 ([screwball][cusack,])
I(15,17): -1.4442977905273438	 ([old - fashioned][comedy,])
I(8,14): -1.387559175491333	 ([comedy][isn't.])
I(13,65): -1.3443610668182373	 ([buffs.][imperialism])
I(16,58): -1.3371868133544922	 ([screwball][political])
I(16,52): -1.3368735313415527	 ([screwball][corporations])
I(7,11): 1.3210618495941162	 ([brainy][jokes])
I(13,69): -1.312188982963562	 ([buffs.][touch])
I(6,17): -1.2852181196212769	 ([satire][comedy,])
I(34,35): 1.275062918663025	 ([hillary][duff )])
I(55,56): -1.2691973447799683	 ([corrupt,][inept])
I(31,41): 1.2650642395019531	 ([cusack,][filmmakers '])
I(18,54): -1.263814926147461	 ([ridiculously][war])
I(18,27): -1.2439278364181519	 ([ridiculously][performances])
I(3,17): -1.2315142154693604	 (["][comedy,])
I(25,29): -1.1997525691986084	 ([depth][cusack,])
I(1,2): -1.1725413799285889	 ([war][inc.])
I(7,16): 1.1679425239562988	 ([brainy][screwball])
I(16,21): 1.1592484712600708	 ([screwball][twists,])
I(62,65): 1.1567492485046387	 ([inept][imperialism])
I(29,33): -1.154883623123169	 ([cusack,][tomei])
I(17,29): -1.1368608474731445	 ([comedy,][cusack,])
I(66,67): 1.1308958530426025	 ([never][looked])
I(27,29): 1.1146247386932373	 ([performances][cusack,])
I(36,37): 1.10854971408844	 ([straightforward][approach])
I(56,57): 1.0994579792022705	 ([inept][pigs,])
I(28,62): -1.0991191864013672	 ([john][inept])
I(41,56): -1.098487138748169	 ([filmmakers '][inept])
I(18,49): -1.0895042419433594	 ([ridiculously][true.])
I(27,28): -1.0758557319641113	 ([performances][john])
I(18,69): -1.0737600326538086	 ([ridiculously][touch])
I(28,29): 1.0694572925567627	 ([john][cusack,])
I(6,7): 1.0672913789749146	 ([satire][brainy])
I(17,69): 1.0630340576171875	 ([comedy,][touch])
I(29,30): 1.042964220046997	 ([cusack,][joan])
I(17,19): -1.0321531295776367	 ([comedy,][coincidental])
I(16,62): 1.0290207862854004	 ([screwball][inept])
I(7,62): 1.0285491943359375	 ([brainy][inept])
I(15,18): -1.0280675888061523	 ([old - fashioned][ridiculously])
I(16,48): -1.0268255472183228	 ([screwball][knows])
I(41,43): -1.0223498344421387	 ([filmmakers '][points])
I(27,65): -1.0080466270446777	 ([performances][imperialism])
I(25,31): -1.0037083625793457	 ([depth][cusack,])
I(29,32): -0.9993197917938232	 ([cusack,][marisa])
I(13,62): -0.9982671737670898	 ([buffs.][inept])
