---------- AND Interactions ----------
I(R): 6.102594375610352	 ([comedy,])
I(RS): -5.86395788192749	 ([comedy,][ridiculously])
I(S): -5.055695533752441	 ([ridiculously])
I(IR): -4.292943477630615	 ([comedy][comedy,])
I(^`): -4.238101005554199	 ([cusack,][cusack,])
I(S^): -3.7962453365325928	 ([ridiculously][cusack,])
I(^): 3.695887327194214	 ([cusack,])
I(): -3.0421218872070312	 ([inept])
I(QR): -2.9553632736206055	 ([screwball][comedy,])
I(HI): 2.7319846153259277	 ([brainy][comedy])
I(S): 2.7160797119140625	 ([ridiculously][inept])
I(^): -2.407684803009033	 ([cusack,][inept])
I(`): 2.391970157623291	 ([cusack,])
I(S`): -2.388667583465576	 ([ridiculously][cusack,])
I(Sf): -2.355685234069824	 ([ridiculously][approach])
I(R): -2.3405637741088867	 ([comedy,][inept])
I(MQ): -2.1188812255859375	 ([news][screwball])
I(Q): -2.0839428901672363	 ([screwball])
I(Q^): -2.037940502166748	 ([screwball][cusack,])
I(y): 2.035264730453491	 ([inept][inept])
I(HS): 2.0033512115478516	 ([brainy][ridiculously])
I(\`): 1.983543038368225	 ([performances][cusack,])
I(NQ): 1.928685188293457	 ([buffs.][screwball])
I(y): -1.9207866191864014	 ([inept])
I(AR): 1.8832769393920898	 ([mistake][comedy,])
I(]`): 1.8607466220855713	 ([john][cusack,])
I(^): -1.859046220779419	 ([cusack,][imperialism])
I(f): 1.8309649229049683	 ([approach])
I(H): -1.800847053527832	 ([brainy])
I(QS): 1.755528450012207	 ([screwball][ridiculously])
I(Sy): 1.7144055366516113	 ([ridiculously][inept])
I(_`): 1.6443638801574707	 ([joan][cusack,])
I(Qw): -1.6109579801559448	 ([screwball][war])
I(PQ): 1.6002832651138306	 ([old - fashioned][screwball])
I([\): 1.5923641920089722	 ([fun][performances])
I(Ru): 1.575963020324707	 ([comedy,][corporations])
I(`): -1.575920581817627	 ([cusack,][imperialism])
I(`): -1.5555710792541504	 ([cusack,][inept])
I(S]): -1.479229211807251	 ([ridiculously][john])
I(]): 1.4689819812774658	 ([john])
I(Q`): -1.467381238937378	 ([screwball][cusack,])
I(PR): -1.4442977905273438	 ([old - fashioned][comedy,])
I(IO): -1.387559175491333	 ([comedy][isn't.])
I(N): -1.3443610668182373	 ([buffs.][imperialism])
