---------- Players ----------
Player 0: fans
Player 1: can't
Player 2: get
Player 3: enough
Player 4: " the
Player 5: apprentice "
Player 6: visit
Player 7: new
Player 8: companion
Player 9: web
Player 10: site
Player 11: week
Player 12: watch
Player 13: extra
Player 14: 40
Player 15: minutes
Player 16: video
Player 17: broadcast
Player 18: thursday
Player 19: show. & lt ; br & gt ; & lt ; font
Player 20: face = " verdana, ms
Player 21: sans
Player 22: serif, arial, helvetica "
Player 23: size = " - 2 " \
Player 24: color = " # 666666 " & gt ; & lt ; b & gt ; - leslie
Player 25: walker & lt ; / b & gt ; & lt ; / font & gt ;
---------- Rewards ----------
v(): 5.0115861892700195	 ([])
v(0): -0.9130246043205261	 ([fans])
v(1): 6.083932399749756	 ([can't])
v(2): 5.727005958557129	 ([get])
v(3): 5.571145057678223	 ([enough])
v(4): 5.199662685394287	 ([" the])
v(5): 5.37460994720459	 ([apprentice "])
v(6): 5.164071083068848	 ([visit])
v(7): 5.955269813537598	 ([new])
v(8): 6.187282562255859	 ([companion])
v(9): 7.591242790222168	 ([web])
v(10): 6.767127990722656	 ([site])
v(11): 4.4521708488464355	 ([week])
v(12): 5.680471420288086	 ([watch])
v(13): 5.208473205566406	 ([extra])
v(14): 4.497637748718262	 ([40])
v(15): 4.57656192779541	 ([minutes])
v(16): 5.700385570526123	 ([video])
v(17): 5.039905548095703	 ([broadcast])
v(18): 4.746871471405029	 ([thursday])
v(19): 6.869324207305908	 ([show. & lt ; br & gt ; & lt ; font])
v(20): 4.794067859649658	 ([face = " verdana, ms])
v(21): 5.430788040161133	 ([sans])
v(22): 5.881038188934326	 ([serif, arial, helvetica "])
v(23): 7.295810222625732	 ([size = " - 2 " \])
v(24): 3.8076672554016113	 ([color = " # 666666 " & gt ; & lt ; b & gt ; - leslie])
v(25): 6.294919490814209	 ([walker & lt ; / b & gt ; & lt ; / font & gt ;])
v(0 1): -3.6224594116210938	 ([fans][can't])
v(0 2): -2.0545413494110107	 ([fans][get])
v(0 3): -1.5886342525482178	 ([fans][enough])
v(0 4): 0.7516840100288391	 ([fans][" the])
v(0 5): 3.897650718688965	 ([fans][apprentice "])
v(0 6): -1.611809492111206	 ([fans][visit])
v(0 7): 1.1285831928253174	 ([fans][new])
v(0 8): 5.089170932769775	 ([fans][companion])
v(0 9): 6.567583084106445	 ([fans][web])
v(0 10): 4.644760608673096	 ([fans][site])
v(0 11): -2.0897459983825684	 ([fans][week])
v(0 12): 0.019824981689453125	 ([fans][watch])
v(0 13): -1.7463332414627075	 ([fans][extra])
v(0 14): -1.4242302179336548	 ([fans][40])
v(0 15): -1.3651041984558105	 ([fans][minutes])
v(0 16): 3.016083240509033	 ([fans][video])
