---------- Players ----------
Player 0: due
Player 1: disrespect
Player 2: george
Player 3: stevens
Player 4: sr.
Player 5: epic
Player 6: "
Player 7: miscastings
Player 8: misreadings,
Player 9: wonder
Player 10: james
Player 11: dean
Player 12: " legend
Player 13: "
Player 14: could
Player 15: survive
Player 16: outing,
Player 17: submit
Player 18: then - studio
Player 19: obeisances
Player 20: bankable
Player 21: box
Player 22: office
Player 23: " giants
Player 24: "
Player 25: came
Player 26: cropper
Player 27: ' gigantismoses '.
Player 28: rock
Player 29: liz
Player 30: much
Player 31: better
Player 32: off.
Player 33: let
Player 34: us
Player 35: say
Player 36: televised
Player 37: " dallas
Player 38: "
Player 39: authentic
Player 40: " heir,
Player 41: "
Player 42: even
Player 43: contemp ( tuous )
Player 44: latterday
Player 45: " texans
Player 46: "
Player 47: like
Player 48: lay
Player 49: delay,
Player 50: mention
Player 51: putative
Player 52: " president
Player 53: "
Player 54: yewbenighted
Player 55: states
Player 56: amurrika,
Player 57: perform
Player 58: one - upsmanship
Player 59: dastardly
Player 60: global
Player 61: dimensions.
Player 62: never
Player 63: read
Player 64: edna
Player 65: ferber's
Player 66: original,
Player 67: lay
Player 68: odds
Player 69: head
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.4624476432800293	 ([could][survive])
I(64,65): -2.3288357257843018	 ([edna][ferber's])
I(54,59): -2.211576461791992	 ([yewbenighted][dastardly])
I(7,59): -2.041688919067383	 ([miscastings][dastardly])
I(1,16): 1.8064651489257812	 ([disrespect][outing,])
I(15,16): 1.7848179340362549	 ([survive][outing,])
I(54,55): -1.6761908531188965	 ([yewbenighted][states])
I(1,59): -1.6644010543823242	 ([disrespect][dastardly])
I(8,16): 1.5530064105987549	 ([misreadings,][outing,])
I(1,7): -1.5424394607543945	 ([disrespect][miscastings])
I(16,40): 1.5035003423690796	 ([outing,][" heir,])
I(56,59): -1.4498223066329956	 ([amurrika,][dastardly])
I(54,65): 1.4034905433654785	 ([yewbenighted][ferber's])
I(3,4): -1.4025943279266357	 ([stevens][sr.])
I(56,65): 1.3943151235580444	 ([amurrika,][ferber's])
I(54,60): 1.3000242710113525	 ([yewbenighted][global])
I(54,61): 1.261324405670166	 ([yewbenighted][dimensions.])
I(1,54): -1.2512410879135132	 ([disrespect][yewbenighted])
I(40,65): 1.1893258094787598	 ([" heir,][ferber's])
I(27,59): 1.1753966808319092	 ([' gigantismoses '.][dastardly])
I(1,5): 1.162483811378479	 ([disrespect][epic])
I(27,54): 1.156694769859314	 ([' gigantismoses '.][yewbenighted])
I(59,60): 1.1537609100341797	 ([dastardly][global])
