---------- Players ----------
Player 0: arsenal
Player 1: became
Player 2: first
Player 3: side
Player 4: english
Player 5: football
Player 6: go
Player 7: 43
Player 8: league
Player 9: matches
Player 10: unbeaten
Player 11: beat
Player 12: blackburn
Player 13: 3 - 0
Player 14: highbury
Player 15: last
Player 16: night
Player 17: return
Player 18: top
Player 19: premiership.
---------- Rewards ----------
v(): -3.8483104705810547	 ([])
v(0): -1.172487735748291	 ([arsenal])
v(1): -5.197375774383545	 ([became])
v(2): -4.849618911743164	 ([first])
v(3): -4.1712117195129395	 ([side])
v(4): -5.848268985748291	 ([english])
v(5): 7.003706455230713	 ([football])
v(6): -5.122994899749756	 ([go])
v(7): -3.032201051712036	 ([43])
v(8): 5.713065147399902	 ([league])
v(9): -4.940049648284912	 ([matches])
v(10): 5.330946922302246	 ([unbeaten])
v(11): 1.174175500869751	 ([beat])
v(12): 0.8351585865020752	 ([blackburn])
v(13): 0.6981832981109619	 ([3 - 0])
v(14): 0.9156570434570312	 ([highbury])
v(15): -2.9247756004333496	 ([last])
v(16): -2.056877374649048	 ([night])
v(17): -4.310288429260254	 ([return])
v(18): -4.651435852050781	 ([top])
v(19): 1.5882973670959473	 ([premiership.])
v(0 1): 0.5715479850769043	 ([arsenal][became])
v(0 2): -0.6203081607818604	 ([arsenal][first])
v(0 3): 1.2401865720748901	 ([arsenal][side])
v(0 4): -1.4752917289733887	 ([arsenal][english])
v(0 5): 8.481016159057617	 ([arsenal][football])
v(0 6): -2.0083720684051514	 ([arsenal][go])
v(0 7): -0.3161062002182007	 ([arsenal][43])
v(0 8): 7.190496444702148	 ([arsenal][league])
v(0 9): 1.263289451599121	 ([arsenal][matches])
v(0 10): 8.383489608764648	 ([arsenal][unbeaten])
v(0 11): 1.5764740705490112	 ([arsenal][beat])
v(0 12): 7.782102584838867	 ([arsenal][blackburn])
v(0 13): 3.757398843765259	 ([arsenal][3 - 0])
v(0 14): 2.3893420696258545	 ([arsenal][highbury])
v(0 15): -1.0332478284835815	 ([arsenal][last])
v(0 16): 1.1171777248382568	 ([arsenal][night])
v(0 17): 0.06246912479400635	 ([arsenal][return])
v(0 18): -0.9620048999786377	 ([arsenal][top])
v(0 19): 9.145442962646484	 ([arsenal][premiership.])
v(1 2): -6.105698108673096	 ([became][first])
v(1 3): -3.8924508094787598	 ([became][side])
v(1 4): -6.365284442901611	 ([became][english])
v(1 5): 8.412689208984375	 ([became][football])
v(1 6): -5.254331111907959	 ([became][go])
v(1 7): -4.858548164367676	 ([became][43])
v(1 8): 6.8692402839660645	 ([became][league])
v(1 9): -4.956722259521484	 ([became][matches])
v(1 10): 6.164977073669434	 ([became][unbeaten])
v(1 11): 3.26265811920166	 ([became][beat])
v(1 12): 2.426809787750244	 ([became][blackburn])
v(1 13): 6.12433385848999	 ([became][3 - 0])
v(1 14): -0.9471092224121094	 ([became][highbury])
v(1 15): -4.909572601318359	 ([became][last])
v(1 16): -4.182375431060791	 ([became][night])
v(1 17): -5.176187515258789	 ([became][return])
v(1 18): -6.284121036529541	 ([became][top])
v(1 19): 3.7833220958709717	 ([became][premiership.])
v(2 3): -3.5191619396209717	 ([first][side])
v(2 4): -6.052827835083008	 ([first][english])
v(2 5): 8.62685489654541	 ([first][football])
v(2 6): -6.50424861907959	 ([first][go])
v(2 7): -4.224218845367432	 ([first][43])
v(2 8): 5.490166187286377	 ([first][league])
v(2 9): -6.157527923583984	 ([first][matches])
v(2 10): 4.5076446533203125	 ([first][unbeaten])
v(2 11): 1.704140543937683	 ([first][beat])
v(2 12): 1.062782645225525	 ([first][blackburn])
v(2 13): 1.508602261543274	 ([first][3 - 0])
v(2 14): 0.5615173578262329	 ([first][highbury])
v(2 15): -4.066786766052246	 ([first][last])
v(2 16): -3.226201057434082	 ([first][night])
v(2 17): -4.591670036315918	 ([first][return])
v(2 18): -5.833827972412109	 ([first][top])
v(2 19): 1.700791597366333	 ([first][premiership.])
v(3 4): -5.501860618591309	 ([side][english])
v(3 5): 5.791376113891602	 ([side][football])
v(3 6): -4.888531684875488	 ([side][go])
v(3 7): -3.2622859477996826	 ([side][43])
v(3 8): 5.985865592956543	 ([side][league])
v(3 9): -4.792230606079102	 ([side][matches])
v(3 10): 7.48007345199585	 ([side][unbeaten])
v(3 11): 2.2363479137420654	 ([side][beat])
v(3 12): 2.831733226776123	 ([side][blackburn])
v(3 13): 2.968417167663574	 ([side][3 - 0])
v(3 14): 2.895711898803711	 ([side][highbury])
v(3 15): -2.90382981300354	 ([side][last])
v(3 16): -1.5812089443206787	 ([side][night])
v(3 17): -3.7304582595825195	 ([side][return])
v(3 18): -4.747697830200195	 ([side][top])
v(3 19): 5.157510280609131	 ([side][premiership.])
v(4 5): 7.422204971313477	 ([english][football])
v(4 6): -6.2377424240112305	 ([english][go])
v(4 7): -5.329984188079834	 ([english][43])
v(4 8): 3.342597723007202	 ([english][league])
v(4 9): -6.187119960784912	 ([english][matches])
v(4 10): 0.9497431516647339	 ([english][unbeaten])
v(4 11): -2.852595090866089	 ([english][beat])
v(4 12): -2.969982147216797	 ([english][blackburn])
v(4 13): -4.291069030761719	 ([english][3 - 0])
v(4 14): -3.0430452823638916	 ([english][highbury])
v(4 15): -5.027872085571289	 ([english][last])
v(4 16): -4.870758056640625	 ([english][night])
v(4 17): -5.525629997253418	 ([english][return])
