---------- AND Interactions ----------
I(5): 10.85201644897461	 ([football])
I(8): 9.561375617980957	 ([league])
I(10): 9.1792573928833	 ([unbeaten])
I(5 8): -8.661742210388184	 ([football][league])
I(5 10): -7.082921981811523	 ([football][unbeaten])
I(1 13): 6.775216579437256	 ([became][3 - 0])
I(5 11): -6.621883392333984	 ([football][beat])
I(5 13): -5.885749816894531	 ([football][3 - 0])
I(8 10): -5.779125213623047	 ([league][unbeaten])
I(19): 5.436607837677002	 ([premiership.])
I(8 11): -5.163155555725098	 ([league][beat])
I(11): 5.022485733032227	 ([beat])
I(0 19): 4.881322860717773	 ([arsenal][premiership.])
I(14): 4.763967514038086	 ([highbury])
I(12): 4.683468818664551	 ([blackburn])
I(13): 4.5464935302734375	 ([3 - 0])
I(8 13): -4.442034721374512	 ([league][3 - 0])
I(0 12): 4.271121025085449	 ([arsenal][blackburn])
I(3 19): 3.8921141624450684	 ([side][premiership.])
I(1 19): 3.5440897941589355	 ([became][premiership.])
I(0 9): 3.5275163650512695	 ([arsenal][matches])
I(10 11): -3.524216651916504	 ([unbeaten][beat])
I(5 19): -3.4928178787231445	 ([football][premiership.])
I(1 11): 3.4375481605529785	 ([became][beat])
I(5 14): -3.3911333084106445	 ([football][highbury])
I(10 14): -3.2098188400268555	 ([unbeaten][highbury])
I(0 1): 3.0931010246276855	 ([arsenal][became])
I(12 19): 3.0123963356018066	 ([blackburn][premiership.])
I(13 16): 3.0072593688964844	 ([3 - 0][night])
I(4 13): -2.9892935752868652	 ([english][3 - 0])
I(1 12): 2.9407167434692383	 ([became][blackburn])
I(9 19): 2.867105007171631	 ([matches][premiership.])
I(5 12): -2.851832389831543	 ([football][blackburn])
I(8 14): -2.8470029830932617	 ([league][highbury])
I(7 13): 2.8136672973632812	 ([43][3 - 0])
I(1 5): 2.7580490112304688	 ([became][football])
I(13 17): 2.7418384552001953	 ([3 - 0][return])
I(0 3): 2.7355756759643555	 ([arsenal][side])
I(13 18): 2.7145586013793945	 ([3 - 0][top])
I(0): 2.6758227348327637	 ([arsenal])
I(18 19): 2.6414523124694824	 ([top][premiership.])
I(2 5): 2.624457359313965	 ([first][football])
I(3 13): 2.593135356903076	 ([side][3 - 0])
I(13 15): 2.574674129486084	 ([3 - 0][last])
I(1 8): 2.5052404403686523	 ([became][league])
I(6 8): 2.4931678771972656	 ([go][league])
I(3 10): 2.4720282554626465	 ([side][unbeaten])
I(4 5): 2.41845703125	 ([english][football])
I(14 15): 2.3977913856506348	 ([highbury][last])
I(4 10): -2.3812451362609863	 ([english][unbeaten])
I(3 12): 2.3194761276245117	 ([side][blackburn])
I(3 14): 2.3029561042785645	 ([side][highbury])
I(13 19): 2.2839536666870117	 ([3 - 0][premiership.])
I(0 11): -2.2735238075256348	 ([arsenal][beat])
I(8 19): -2.2426066398620605	 ([league][premiership.])
I(15 16): 2.2086312770843506	 ([last][night])
I(11 13): -2.1840033531188965	 ([beat][3 - 0])
I(1 10): 2.1830949783325195	 ([became][unbeaten])
I(9 12): 2.1816110610961914	 ([matches][blackburn])
I(11 12): 2.1815996170043945	 ([beat][blackburn])
I(9 10): 2.0407981872558594	 ([matches][unbeaten])
I(4 11): -2.0268120765686035	 ([english][beat])
I(4): -1.9999585151672363	 ([english])
I(4 14): -1.9587438106536865	 ([english][highbury])
I(12 13): 1.8452329635620117	 ([blackburn][3 - 0])
I(2 13): 1.811727523803711	 ([first][3 - 0])
I(4 12): -1.8051819801330566	 ([english][blackburn])
I(16): 1.7914330959320068	 ([night])
I(10 17): -1.7639517784118652	 ([unbeaten][return])
I(8 16): -1.7426230907440186	 ([league][night])
I(0 4): 1.6971545219421387	 ([arsenal][english])
I(0 17): 1.696934700012207	 ([arsenal][return])
I(2 3): 1.6533582210540771	 ([first][side])
I(1 3): 1.62782621383667	 ([became][side])
I(5 16): -1.623565435409546	 ([football][night])
I(7 11): 1.5981183052062988	 ([43][beat])
I(14 18): 1.5909671783447266	 ([highbury][top])
I(12 14): -1.5825915336608887	 ([blackburn][highbury])
I(6 9): 1.5823602676391602	 ([go][matches])
I(0 2): 1.55348801612854	 ([arsenal][first])
I(2 11): 1.5312738418579102	 ([first][beat])
I(13 14): 1.4341697692871094	 ([3 - 0][highbury])
I(3 11): 1.3850741386413574	 ([side][beat])
I(11 19): -1.3732247352600098	 ([beat][premiership.])
I(1): -1.3490653038024902	 ([became])
I(14 16): -1.348888874053955	 ([highbury][night])
I(10 19): -1.3388171195983887	 ([unbeaten][premiership.])
I(1 9): 1.332392692565918	 ([became][matches])
I(6): -1.2746844291687012	 ([go])
I(10 18): 1.249314308166504	 ([unbeaten][top])
I(2 12): 1.2289328575134277	 ([first][blackburn])
I(17 18): 1.2196359634399414	 ([return][top])
I(1 6): 1.217729091644287	 ([became][go])
I(14 19): 1.2176809310913086	 ([highbury][premiership.])
I(0 14): -1.2021374702453613	 ([arsenal][highbury])
I(0 5): -1.1985130310058594	 ([arsenal][football])
I(0 8): -1.1983919143676758	 ([arsenal][league])
I(9 13): 1.1868610382080078	 ([matches][3 - 0])
I(10 16): -1.1854686737060547	 ([unbeaten][night])
I(6 11): -1.178072452545166	 ([go][beat])
I(10 13): -1.1640615463256836	 ([unbeaten][3 - 0])
I(17 19): 1.138998031616211	 ([return][premiership.])
I(11 15): 1.1374444961547852	 ([beat][last])
I(10 15): -1.122441291809082	 ([unbeaten][last])
I(2 19): 1.113802433013916	 ([first][premiership.])
I(8 12): -1.1003332138061523	 ([league][blackburn])
I(9): -1.0917391777038574	 ([matches])
I(9 11): 1.0750470161437988	 ([matches][beat])
I(8 17): -1.0506248474121094	 ([league][return])
I(0 18): 1.0136082172393799	 ([arsenal][top])
I(2): -1.0013084411621094	 ([first])
I(9 14): 0.994297981262207	 ([matches][highbury])
I(12 15): 0.980313777923584	 ([blackburn][last])
I(15): 0.9235348701477051	 ([last])
I(8 18): 0.9145956039428711	 ([league][top])
I(7 12): 0.9102911949157715	 ([43][blackburn])
I(3 17): 0.9027314186096191	 ([side][return])
I(10 12): -0.8903741836547852	 ([unbeaten][blackburn])
I(3 5): -0.8894290924072266	 ([side][football])
I(4 6): 0.8852109909057617	 ([english][go])
I(5 7): 0.8733339309692383	 ([football][43])
I(11 16): 0.8519833087921143	 ([beat][night])
I(1 4): 0.8320498466491699	 ([became][english])
I(7): 0.8161094188690186	 ([43])
I(4 16): -0.8139221668243408	 ([english][night])
I(18): -0.8031253814697266	 ([top])
I(3 16): 0.7985696792602539	 ([side][night])
I(2 4): 0.7967495918273926	 ([first][english])
I(6 19): 0.7961406707763672	 ([go][premiership.])
I(4 17): 0.7846169471740723	 ([english][return])
I(0 15): -0.7842950820922852	 ([arsenal][last])
I(2 8): 0.7784090042114258	 ([first][league])
I(1 16): -0.7764327526092529	 ([became][night])
I(8 9): -0.755589485168457	 ([league][matches])
I(4 9): 0.7528882026672363	 ([english][matches])
I(12 16): 0.739811897277832	 ([blackburn][night])
I(4 19): -0.7267627716064453	 ([english][premiership.])
I(16 18): 0.7248027324676514	 ([night][top])
I(2 17): 0.7199268341064453	 ([first][return])
I(12 18): 0.705172061920166	 ([blackburn][top])
I(3 4): 0.6693096160888672	 ([side][english])
I(9 17): 0.666466236114502	 ([matches][return])
I(11 17): -0.6575918197631836	 ([beat][return])
I(15 17): -0.6548914909362793	 ([last][return])
I(2 14): 0.6471686363220215	 ([first][highbury])
I(5 18): 0.6399507522583008	 ([football][top])
I(1 15): -0.6357316970825195	 ([became][last])
I(3 8): 0.5957016944885254	 ([side][league])
I(11 14): -0.5679960250854492	 ([beat][highbury])
I(6 16): -0.5623338222503662	 ([go][night])
I(3 6): 0.5573644638061523	 ([side][go])
I(8 15): -0.5225300788879395	 ([league][last])
I(7 8): -0.5211849212646484	 ([43][league])
I(1 14): -0.5137009620666504	 ([became][highbury])
I(5 9): -0.5078983306884766	 ([football][matches])
I(0 16): 0.4982328414916992	 ([arsenal][night])
I(1 17): 0.4831662178039551	 ([became][return])
I(1 7): -0.4772818088531494	 ([became][43])
I(3 9): 0.4707202911376953	 ([side][matches])
I(6 12): -0.4700281620025635	 ([go][blackburn])
I(17): -0.4619779586791992	 ([return])
I(0 6): 0.4388000965118408	 ([arsenal][go])
I(5 6): -0.43656158447265625	 ([football][go])
I(4 18): 0.4332432746887207	 ([english][top])
I(7 10): 0.4289588928222656	 ([43][unbeaten])
I(5 17): -0.4008636474609375	 ([football][return])
I(5 15): -0.3915238380432129	 ([football][last])
I(7 9): 0.3872559070587158	 ([43][matches])
I(0 13): 0.3833928108215332	 ([arsenal][3 - 0])
I(2 6): -0.3799452781677246	 ([first][go])
I(0 10): 0.37671947479248047	 ([arsenal][unbeaten])
I(4 8): -0.37050867080688477	 ([english][league])
I(3 15): 0.34384703636169434	 ([side][last])
I(3): -0.32290124893188477	 ([side])
I(15 19): 0.3106098175048828	 ([last][premiership.])
I(9 18): 0.30655384063720703	 ([matches][top])
I(4 7): -0.2978246212005615	 ([english][43])
I(1 18): -0.28361988067626953	 ([became][top])
Sum: 94.62465000152588
==================================================
