---------- Players ----------
Player 0: might
Player 1: seen
Player 2: star
Player 3: wars :
Player 4: return
Player 5: jedi
Player 6: may
Player 7: knows
Player 8: good
Player 9: movie
Player 10: might
Player 11: seen
Player 12: video
Player 13: might
Player 14: party
Player 15: end
Player 16: probably
Player 17: end
Player 18: movie
Player 19: party
Player 20: spirits
Player 21: anything
Player 22: original
Player 23: one
Player 24: ( live
Player 25: tv )
Player 26: partying
Player 27: say
Player 28: ben
Player 29: obi - wan
Player 30: dies
Player 31: imperial
Player 32: ship
Player 33: death
Player 34: star
Player 35: saw
Player 36: disappear
Player 37: yoda
Player 38: dies
Player 39: either
Player 40: old
Player 41: age
Player 42: internal
Player 43: illness
Player 44: luke
Player 45: killed
Player 46: darth
Player 47: vader
Player 48: ( real
Player 49: name :
Player 50: anakin
Player 51: skywalker )
Player 52: partying
Player 53: end
Player 54: luke
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.6066789627075195	 ([darth][vader])
I(2,3): 2.7378504276275635	 ([star][wars :])
I(5,51): -2.6024250984191895	 ([jedi][skywalker )])
I(45,46): 2.367806911468506	 ([killed][darth])
I(44,54): -2.224721908569336	 ([luke][luke])
I(5,54): -2.1589317321777344	 ([jedi][luke])
I(45,47): 2.114647388458252	 ([killed][vader])
I(47,51): 2.03178071975708	 ([vader][skywalker )])
I(44,45): 1.9551618099212646	 ([luke][killed])
I(51,54): -1.906506061553955	 ([skywalker )][luke])
I(47,48): 1.5257611274719238	 ([vader][( real])
I(29,54): -1.4144326448440552	 ([obi - wan][luke])
I(33,45): 1.4136773347854614	 ([death][killed])
I(45,54): -1.329627513885498	 ([killed][luke])
I(46,51): 1.3251290321350098	 ([darth][skywalker )])
I(3,54): -1.3204057216644287	 ([wars :][luke])
I(8,9): 1.2999111413955688	 ([good][movie])
I(29,51): -1.2731817960739136	 ([obi - wan][skywalker )])
I(14,19): -1.272803544998169	 ([party][party])
I(29,37): -1.268383502960205	 ([obi - wan][yoda])
I(30,33): 1.2495245933532715	 ([dies][death])
I(5,47): 1.2469396591186523	 ([jedi][vader])
I(37,51): -1.236393928527832	 ([yoda][skywalker )])
I(38,47): 1.230218768119812	 ([dies][vader])
I(38,45): 1.228068232536316	 ([dies][killed])
I(3,5): -1.2257616519927979	 ([wars :][jedi])
I(25,30): -1.2234439849853516	 ([tv )][dies])
I(2,34): -1.2056924104690552	 ([star][star])
I(5,29): -1.200588345527649	 ([jedi][obi - wan])
I(33,38): 1.1589140892028809	 ([death][dies])
I(33,43): 1.1476237773895264	 ([death][illness])
I(33,47): 1.1463855504989624	 ([death][vader])
I(43,45): 1.1372605562210083	 ([illness][killed])
I(3,47): 1.1138508319854736	 ([wars :][vader])
I(37,54): -1.0617332458496094	 ([yoda][luke])
I(20,51): -1.0616786479949951	 ([spirits][skywalker )])
I(32,54): -1.053093671798706	 ([ship][luke])
I(5,19): -1.052882194519043	 ([jedi][party])
I(33,46): 1.0294691324234009	 ([death][darth])
I(1,3): 1.0288935899734497	 ([seen][wars :])
I(5,38): -1.0211925506591797	 ([jedi][dies])
I(12,30): -1.0006163120269775	 ([video][dies])
I(5,24): -0.9861183166503906	 ([jedi][( live])
I(5,37): -0.9825654029846191	 ([jedi][yoda])
I(32,51): -0.9650743007659912	 ([ship][skywalker )])
I(18,19): 0.9328559637069702	 ([movie][party])
I(47,50): 0.9301847219467163	 ([vader][anakin])
I(5,46): 0.9228928089141846	 ([jedi][darth])
I(38,54): -0.9117817878723145	 ([dies][luke])
I(12,45): -0.9107764959335327	 ([video][killed])
I(44,46): 0.8919459581375122	 ([luke][darth])
I(31,54): -0.8794068694114685	 ([imperial][luke])
I(17,19): 0.8677637577056885	 ([end][party])
I(38,46): 0.866531252861023	 ([dies][darth])
I(19,51): -0.856025218963623	 ([party][skywalker )])
I(5,32): -0.852143406867981	 ([jedi][ship])
I(5,8): -0.848686695098877	 ([jedi][good])
I(24,54): -0.8275574445724487	 ([( live][luke])
I(25,34): -0.8275430202484131	 ([tv )][star])
I(38,43): 0.8121272325515747	 ([dies][illness])
I(8,38): -0.8117375373840332	 ([good][dies])
I(40,41): 0.7930468320846558	 ([old][age])
I(30,45): 0.7919814586639404	 ([dies][killed])
I(5,34): -0.7765421867370605	 ([jedi][star])
I(12,38): -0.7700374126434326	 ([video][dies])
I(5,14): -0.7679941654205322	 ([jedi][party])
I(13,14): -0.7656110525131226	 ([might][party])
I(3,19): -0.7593883275985718	 ([wars :][party])
I(3,46): 0.7589586973190308	 ([wars :][darth])
I(28,51): -0.7537776231765747	 ([ben][skywalker )])
I(3,51): -0.7427475452423096	 ([wars :][skywalker )])
I(46,54): 0.7384569644927979	 ([darth][luke])
I(47,54): 0.7321739196777344	 ([vader][luke])
I(34,54): -0.7228801250457764	 ([star][luke])
I(19,54): -0.7158167362213135	 ([party][luke])
I(34,51): -0.714834451675415	 ([star][skywalker )])
I(30,47): 0.7143617868423462	 ([dies][vader])
I(29,30): 0.7071241140365601	 ([obi - wan][dies])
I(20,54): -0.7037038803100586	 ([spirits][luke])
I(7,8): -0.7020787596702576	 ([knows][good])
I(28,45): 0.6992505788803101	 ([ben][killed])
I(5,30): -0.6992464065551758	 ([jedi][dies])
I(5,45): -0.6971347332000732	 ([jedi][killed])
I(34,45): -0.6932473182678223	 ([star][killed])
I(28,30): 0.6902434825897217	 ([ben][dies])
I(5,31): -0.6891992092132568	 ([jedi][imperial])
I(5,28): -0.686935305595398	 ([jedi][ben])
I(12,46): -0.680461049079895	 ([video][darth])
I(8,45): -0.676762580871582	 ([good][killed])
I(3,45): 0.675788402557373	 ([wars :][killed])
I(34,38): -0.6730906963348389	 ([star][dies])
I(14,51): -0.6678948402404785	 ([party][skywalker )])
I(43,44): -0.657656192779541	 ([illness][luke])
I(28,37): -0.6452772617340088	 ([ben][yoda])
I(5,20): -0.642082691192627	 ([jedi][spirits])
I(48,51): 0.6373140811920166	 ([( real][skywalker )])
I(29,47): 0.6288598775863647	 ([obi - wan][vader])
I(24,32): -0.6118584871292114	 ([( live][ship])
I(8,54): -0.6008083820343018	 ([good][luke])
I(30,46): 0.5958731174468994	 ([dies][darth])
I(3,33): 0.5863977074623108	 ([wars :][death])
I(8,51): -0.5800334215164185	 ([good][skywalker )])
I(3,24): -0.5757955312728882	 ([wars :][( live])
I(1,2): 0.5710923075675964	 ([seen][star])
I(3,44): -0.5655096769332886	 ([wars :][luke])
I(9,12): 0.5637571811676025	 ([movie][video])
I(12,33): -0.558941125869751	 ([video][death])
I(8,30): -0.5556837320327759	 ([good][dies])
I(18,54): 0.5521395206451416	 ([movie][luke])
I(28,54): -0.5463714599609375	 ([ben][luke])
I(19,45): -0.5427803993225098	 ([party][killed])
I(49,54): -0.5417122840881348	 ([name :][luke])
I(43,46): 0.5375365018844604	 ([illness][darth])
I(24,31): -0.5331085920333862	 ([( live][imperial])
I(31,51): -0.5317332148551941	 ([imperial][skywalker )])
I(29,34): -0.5283064842224121	 ([obi - wan][star])
I(5,12): 0.5272735357284546	 ([jedi][video])
I(30,54): -0.5268666744232178	 ([dies][luke])
