---------- AND Interactions ----------
I(5 13): -11.826932907104492	 ([stocks][stocks])
I(12): 10.880698204040527	 ([insurance])
I(9 12): -9.398138046264648	 ([oil][insurance])
I(9): 9.2244873046875	 ([oil])
I(5): 9.169751167297363	 ([stocks])
I(13): 9.00533676147461	 ([stocks])
I(9 13): -8.693161010742188	 ([oil][stocks])
I(12 13): -8.689682006835938	 ([insurance][stocks])
I(5 12): -8.472591400146484	 ([stocks][insurance])
I(5 9): -8.339359283447266	 ([stocks][oil])
I(2): 6.075538635253906	 ([( reuters )])
I(10 12): -5.826047897338867	 ([prices][insurance])
I(2 12): -5.742286682128906	 ([( reuters )][insurance])
I(10): 5.493982315063477	 ([prices])
I(2 9): -4.961797714233398	 ([( reuters )][oil])
I(2 13): -4.1827497482299805	 ([( reuters )][stocks])
I(9 10): -4.096268653869629	 ([oil][prices])
I(12 18): -4.03311824798584	 ([insurance][monday.])
I(1 5): -3.9676170349121094	 ([york][stocks])
I(2 5): -3.884296417236328	 ([( reuters )][stocks])
I(11 12): -3.8768491744995117	 ([eased][insurance])
I(1): 3.8158345222473145	 ([york])
I(18): 3.735302209854126	 ([monday.])
I(1 9): -3.7032432556152344	 ([york][oil])
I(10 13): -3.5585126876831055	 ([prices][stocks])
I(1 12): -3.4114174842834473	 ([york][insurance])
I(10 11): 3.3768301010131836	 ([prices][eased])
I(5 6): 3.3424174785614014	 ([stocks][opened])
I(1 13): -3.3341879844665527	 ([york][stocks])
I(5 10): -3.259861946105957	 ([stocks][prices])
I(8): 3.2214157581329346	 ([tuesday,])
I(16 18): -2.996354103088379	 ([rally][monday.])
I(8 12): -2.976565361022949	 ([tuesday,][insurance])
I(6 10): -2.9539756774902344	 ([opened][prices])
I(14 15): 2.846592664718628	 ([extended][gains])
I(9 18): -2.8375494480133057	 ([oil][monday.])
I(15): 2.7668261528015137	 ([gains])
I(1 2): -2.750936508178711	 ([york][( reuters )])
I(12 15): -2.660172462463379	 ([insurance][gains])
I(8 18): -2.5567431449890137	 ([tuesday,][monday.])
I(0 2): -2.543821334838867	 ([new][( reuters )])
I(12 16): -2.4606292247772217	 ([insurance][rally])
I(2 18): -2.459811210632324	 ([( reuters )][monday.])
I(2 6): -2.4171290397644043	 ([( reuters )][opened])
I(0 1): 2.4155285358428955	 ([new][york])
I(5 18): -2.3466787338256836	 ([stocks][monday.])
I(2 4): -2.3007190227508545	 ([( reuters )][u. s.])
I(13 18): -2.2873048782348633	 ([stocks][monday.])
I(2 16): -2.2791576385498047	 ([( reuters )][rally])
I(10 18): -2.1758549213409424	 ([prices][monday.])
I(7 10): 2.106583595275879	 ([higher][prices])
I(9 15): -2.0715575218200684	 ([oil][gains])
I(0): -2.0439698696136475	 ([new])
I(16): 2.03657603263855	 ([rally])
I(6): -1.9717748165130615	 ([opened])
I(2 8): -1.946619987487793	 ([( reuters )][tuesday,])
I(4 5): 1.9239256381988525	 ([u. s.][stocks])
I(2 14): -1.9024560451507568	 ([( reuters )][extended])
I(8 16): -1.8175983428955078	 ([tuesday,][rally])
I(13 14): 1.8027384281158447	 ([stocks][extended])
I(6 12): 1.7689285278320312	 ([opened][insurance])
I(1 8): -1.7562084197998047	 ([york][tuesday,])
I(4 10): 1.6896708011627197	 ([u. s.][prices])
I(8 9): -1.6542978286743164	 ([tuesday,][oil])
I(6 16): 1.617756962776184	 ([opened][rally])
I(17 18): -1.615213394165039	 ([late][monday.])
I(1 16): -1.6005115509033203	 ([york][rally])
I(0 5): 1.5967159271240234	 ([new][stocks])
I(0 12): 1.4521722793579102	 ([new][insurance])
I(11 15): -1.4492347240447998	 ([eased][gains])
I(8 13): -1.4262971878051758	 ([tuesday,][stocks])
I(8 15): -1.419517993927002	 ([tuesday,][gains])
I(11 13): -1.3612585067749023	 ([eased][stocks])
I(9 16): -1.3453083038330078	 ([oil][rally])
I(4 6): 1.3367321491241455	 ([u. s.][opened])
I(0 6): 1.306877851486206	 ([new][opened])
I(8 14): -1.303861379623413	 ([tuesday,][extended])
I(0 15): -1.2461965084075928	 ([new][gains])
I(11): 1.2310981750488281	 ([eased])
I(3 10): 1.2188973426818848	 ([-][prices])
I(2 10): -1.1982755661010742	 ([( reuters )][prices])
I(5 7): 1.172184705734253	 ([stocks][higher])
I(10 15): -1.16558837890625	 ([prices][gains])
I(1 18): -1.1486835479736328	 ([york][monday.])
I(4): -1.1415340900421143	 ([u. s.])
I(15 16): -1.1126880645751953	 ([gains][rally])
I(5 15): -1.1051292419433594	 ([stocks][gains])
I(0 18): 1.1004676818847656	 ([new][monday.])
I(5 14): 1.076859712600708	 ([stocks][extended])
I(6 13): 1.0681962966918945	 ([opened][stocks])
I(14): -1.0667831897735596	 ([extended])
I(13 15): -1.0459322929382324	 ([stocks][gains])
I(6 17): 1.0031428337097168	 ([opened][late])
I(5 8): -0.9914848804473877	 ([stocks][tuesday,])
I(6 15): -0.9866161346435547	 ([opened][gains])
I(4 15): -0.9485385417938232	 ([u. s.][gains])
I(6 7): -0.9146649837493896	 ([opened][higher])
I(4 12): 0.8891661167144775	 ([u. s.][insurance])
I(9 14): 0.8853428363800049	 ([oil][extended])
I(16 17): 0.8723006248474121	 ([rally][late])
I(7 8): 0.856816291809082	 ([higher][tuesday,])
I(8 10): 0.8523941040039062	 ([tuesday,][prices])
I(12 14): 0.8223564624786377	 ([insurance][extended])
I(0 16): -0.7885539531707764	 ([new][rally])
I(11 18): 0.7718541622161865	 ([eased][monday.])
I(4 13): 0.7692825794219971	 ([u. s.][stocks])
I(1 15): 0.7668991088867188	 ([york][gains])
I(6 18): 0.7290592193603516	 ([opened][monday.])
I(9 11): -0.7135543823242188	 ([oil][eased])
I(2 15): -0.7107548713684082	 ([( reuters )][gains])
