---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: movie
Player 3: several
Player 4: different
Player 5: occasions.
Player 6: find
Player 7: one
Player 8: funniest
Player 9: things
Player 10: watch
Player 11: reactions
Player 12: different
Player 13: types
Player 14: people
Player 15: go
Player 16: see
Player 17: it.
Player 18: type
Player 19: 1 :
Player 20: old
Player 21: people.
Player 22: lot
Player 23: old
Player 24: japanese
Player 25: men
Player 26: women
Player 27: go
Player 28: movie
Player 29: think
Player 30: honest - to - goodness
Player 31: samurai
Player 32: movie
Player 33: lots
Player 34: swordplay
Player 35: medieval
Player 36: japanese
Player 37: dialogue.
Player 38: soon
Player 39: two
Player 40: protagonists
Player 41: begin
Player 42: debating
Player 43: horror
Player 44: movies
Player 45: inserting
Player 46: expletives
Player 47: almost
Player 48: randomly
Player 49: throughout
Player 50: sentences,
Player 51: old
Player 52: people
Player 53: walk
Player 54: out,
Player 55: usually
Player 56: disgusted.
Player 57: type
Player 58: 2 :
Player 59: film
Player 60: snobs.
Player 61: people
Player 62: think
Player 63: movie
Player 64: bears
Player 65: label
Player 66: independent
Player 67: "
Player 68: automatically
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
