---------- Players ----------
Player 0: la
Player 1: furia
Player 2: del
Player 3: hombre
Player 4: lobo
Player 5: "
Player 6: forms
Player 7: completely
Player 8: stand - alone
Player 9: storyline
Player 10: seem
Player 11: fit
Player 12: previous
Player 13: waldemar
Player 14: daninsky
Player 15: movies.
Player 16: commented
Player 17: movie
Player 18: supposed
Player 19: take
Player 20: place
Player 21: events
Player 22: " werewolf
Player 23: shadow
Player 24: ",
Player 25: although
Player 26: released
Player 27: afterwards
Player 28: ...
Player 29: may
Player 30: right,
Player 31: i'm
Player 32: sure.
Player 33: anyway,
Player 34: movie
Player 35: waldemar
Player 36: daninsky
Player 37: bitten
Player 38: yeti - like
Player 39: creature
Player 40: tibet
Player 41: ( great
Player 42: dialogue
Player 43: - -
Player 44: " it
Player 45: yeti.
Player 46: that's
Player 47: impossible.
Player 48: i'm
Player 49: scientist
Player 50: things
Player 51: exist.
Player 52: hallucination.
Player 53: that's
Player 54: all.
Player 55: " )
Player 56: although
Player 57: marked
Player 58: sign
Player 59: pentagram,
Player 60: able
Player 61: prevent
Player 62: change
Player 63: werewolf
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -2.4963502883911133	 ([stand - alone][storyline])
I(22,63): -2.349320888519287	 ([" werewolf][werewolf])
I(22,37): -1.4876630306243896	 ([" werewolf][bitten])
I(51,52): 1.2467982769012451	 ([exist.][hallucination.])
I(37,63): -1.1709175109863281	 ([bitten][werewolf])
I(7,8): -1.0510159730911255	 ([completely][stand - alone])
I(41,42): -0.9488707780838013	 ([( great][dialogue])
I(22,59): 0.906495213508606	 ([" werewolf][pentagram,])
I(34,35): 0.8791602849960327	 ([movie][waldemar])
I(59,63): 0.8671983480453491	 ([pentagram,][werewolf])
I(15,60): -0.8112247586250305	 ([movies.][able])
I(37,60): 0.8095347285270691	 ([bitten][able])
I(1,36): 0.7951133251190186	 ([furia][daninsky])
I(17,34): -0.781278133392334	 ([movie][movie])
I(22,39): -0.77789306640625	 ([" werewolf][creature])
I(60,63): 0.7650120258331299	 ([able][werewolf])
I(50,52): 0.7404526472091675	 ([things][hallucination.])
I(3,22): 0.7277798652648926	 ([hombre][" werewolf])
I(60,61): 0.7260849475860596	 ([able][prevent])
I(19,20): 0.7245298624038696	 ([take][place])
I(1,22): 0.7157628536224365	 ([furia][" werewolf])
I(9,52): 0.7120270729064941	 ([storyline][hallucination.])
I(3,52): 0.7080733776092529	 ([hombre][hallucination.])
I(34,41): -0.7078719139099121	 ([movie][( great])
I(3,63): 0.7022490501403809	 ([hombre][werewolf])
I(15,34): -0.6714339256286621	 ([movies.][movie])
I(1,63): 0.6682898998260498	 ([furia][werewolf])
I(8,11): 0.6588847637176514	 ([stand - alone][fit])
I(48,52): 0.6402835845947266	 ([i'm][hallucination.])
I(46,47): -0.6304851174354553	 ([that's][impossible.])
I(6,8): -0.6297104358673096	 ([forms][stand - alone])
I(52,55): -0.620995044708252	 ([hallucination.][" )])
I(9,59): 0.6200093030929565	 ([storyline][pentagram,])
I(53,54): 0.619758129119873	 ([that's][all.])
I(17,18): 0.6164140701293945	 ([movie][supposed])
I(1,35): 0.6117289066314697	 ([furia][waldemar])
I(9,10): 0.6059160232543945	 ([storyline][seem])
I(4,22): 0.6055953502655029	 ([lobo][" werewolf])
I(4,63): 0.6033375859260559	 ([lobo][werewolf])
I(56,60): 0.6021290421485901	 ([although][able])
I(4,36): 0.6002407670021057	 ([lobo][daninsky])
I(0,1): -0.6002407073974609	 ([la][furia])
I(13,15): 0.5962361097335815	 ([waldemar][movies.])
I(1,14): 0.5899543762207031	 ([furia][daninsky])
I(2,3): -0.5897897481918335	 ([del][hombre])
I(21,23): 0.5874055624008179	 ([events][shadow])
I(36,38): 0.584782600402832	 ([daninsky][yeti - like])
I(42,52): 0.5819151401519775	 ([dialogue][hallucination.])
I(16,60): -0.578637421131134	 ([commented][able])
I(15,17): -0.564347505569458	 ([movies.][movie])
I(1,13): 0.5604642629623413	 ([furia][waldemar])
I(3,38): 0.5566456317901611	 ([hombre][yeti - like])
I(36,37): -0.5484740734100342	 ([daninsky][bitten])
I(22,38): -0.5392055511474609	 ([" werewolf][yeti - like])
I(22,40): 0.5383419990539551	 ([" werewolf][tibet])
I(3,21): 0.533594012260437	 ([hombre][events])
I(37,52): -0.526747465133667	 ([bitten][hallucination.])
I(39,40): 0.5154838562011719	 ([creature][tibet])
I(8,52): 0.5126795768737793	 ([stand - alone][hallucination.])
I(38,39): 0.5087141990661621	 ([yeti - like][creature])
I(22,52): -0.5022721290588379	 ([" werewolf][hallucination.])
I(22,28): 0.49988508224487305	 ([" werewolf][...])
I(15,42): 0.4962024688720703	 ([movies.][dialogue])
I(4,14): 0.4931010603904724	 ([lobo][daninsky])
