---------- Players ----------
Player 0: know
Player 1: conduct
Player 2: ever
Player 3: tolerated
Player 4: movie
Player 5: business!
Player 6: movie
Player 7: ( short )
Player 8: gross
Player 9: ( to
Player 10: say
Player 11: least )!
Player 12: bunch
Player 13: 5 - 7
Player 14: year
Player 15: old
Player 16: children
Player 17: wearing
Player 18: diapers
Player 19: big
Player 20: bobby
Player 21: pins,
Player 22: acting
Player 23: like
Player 24: adults
Player 25: ( and
Player 26: much
Player 27: so! ).
Player 28: however,
Player 29: interesting
Player 30: good
Player 31: example
Player 32: good
Player 33: old
Player 34: days
Player 35: "
Player 36: may
Player 37: good
Player 38: all!
Player 39: ( thank
Player 40: god
Player 41: laws
Player 42: kind
Player 43: material
Player 44: now! )
Player 45: one
Player 46: short
Player 47: " shirley
Player 48: temple
Player 49: festival
Player 50: "
Player 51: "
---------- Rewards ----------
v(): 0.1033376157283783	 ([])
v(0): -0.1961168646812439	 ([know])
v(1): 0.4092431664466858	 ([conduct])
v(2): -0.7101624011993408	 ([ever])
v(3): 0.9595358967781067	 ([tolerated])
v(4): 0.43174925446510315	 ([movie])
v(5): 0.5238056778907776	 ([business!])
v(6): 0.23204246163368225	 ([movie])
v(7): -0.48798668384552	 ([( short )])
v(8): 0.8745002150535583	 ([gross])
v(9): 0.1646772027015686	 ([( to])
v(10): 0.5587809085845947	 ([say])
v(11): -1.0659451484680176	 ([least )!])
v(12): 1.0677804946899414	 ([bunch])
v(13): -0.20874011516571045	 ([5 - 7])
v(14): -0.07150033116340637	 ([year])
v(15): 0.6872423887252808	 ([old])
v(16): 0.03675016760826111	 ([children])
v(17): 0.6898853182792664	 ([wearing])
v(18): 0.6217637062072754	 ([diapers])
v(19): 0.6849240064620972	 ([big])
v(20): 0.35695427656173706	 ([bobby])
v(21): 0.34083983302116394	 ([pins,])
v(22): 0.5298634767532349	 ([acting])
v(23): 0.4119518995285034	 ([like])
v(24): 0.5863686800003052	 ([adults])
v(25): -0.022165954113006592	 ([( and])
v(26): 1.0750534534454346	 ([much])
v(27): 0.17936912178993225	 ([so! ).])
v(28): -0.3413054943084717	 ([however,])
v(29): 0.5726075768470764	 ([interesting])
v(30): -3.2050769329071045	 ([good])
v(31): 0.5784619450569153	 ([example])
v(32): -0.05980569124221802	 ([good])
v(33): 0.48900625109672546	 ([old])
v(34): -0.6452366709709167	 ([days])
v(35): 0.06325843930244446	 (["])
v(36): 0.5034753084182739	 ([may])
v(37): 0.3616573214530945	 ([good])
v(38): -0.30465617775917053	 ([all!])
v(39): -1.473966360092163	 ([( thank])
v(40): -1.5195497274398804	 ([god])
v(41): 0.049830228090286255	 ([laws])
