---------- Players ----------
Player 0: paris
Player 1: ( reuters )
Player 2: -
Player 3: marat
Player 4: safin
Player 5: paris
Player 6: masters
Player 7: record - equaling
Player 8: third
Player 9: time
Player 10: beat
Player 11: czech
Player 12: qualifier
Player 13: radek
Player 14: stepanek
Player 15: 6 - 3
Player 16: 7 - 6
Player 17: 6 - 3
Player 18: sunday.
---------- AND Interactions (Pairwise Only) ----------
I(0 5): 2.5905942916870117	 ([paris][paris])
I(1 2): 2.394197463989258	 ([( reuters )][-])
I(5 6): 2.2727670669555664	 ([paris][masters])
I(9 10): 2.1284992694854736	 ([time][beat])
I(3 5): 2.092252254486084	 ([marat][paris])
I(6 14): -1.9171125888824463	 ([masters][stepanek])
I(3 11): 1.7102720737457275	 ([marat][czech])
I(0 3): 1.663269281387329	 ([paris][marat])
I(1 9): -1.5527229309082031	 ([( reuters )][time])
I(3 4): -1.4244320392608643	 ([marat][safin])
I(7 9): 1.3483028411865234	 ([record - equaling][time])
I(3 14): -1.3482069969177246	 ([marat][stepanek])
I(10 12): 1.2518339157104492	 ([beat][qualifier])
I(1 3): -1.2077827453613281	 ([( reuters )][marat])
I(0 1): -1.2011823654174805	 ([paris][( reuters )])
I(10 14): -1.1684315204620361	 ([beat][stepanek])
I(15 17): -1.1525437831878662	 ([6 - 3][6 - 3])
I(12 14): 1.1521666049957275	 ([qualifier][stepanek])
I(8 9): 1.0852131843566895	 ([third][time])
I(6 7): -1.0444977283477783	 ([masters][record - equaling])
I(9 11): 0.9625024795532227	 ([time][czech])
I(3 12): 0.9538228511810303	 ([marat][qualifier])
I(15 16): -0.9466278553009033	 ([6 - 3][7 - 6])
I(10 17): -0.9438104629516602	 ([beat][6 - 3])
I(7 14): -0.9402272701263428	 ([record - equaling][stepanek])
I(4 10): -0.8930559158325195	 ([safin][beat])
I(4 14): -0.879770040512085	 ([safin][stepanek])
I(6 9): 0.8750438690185547	 ([masters][time])
I(5 9): 0.8695957660675049	 ([paris][time])
I(3 10): -0.859309196472168	 ([marat][beat])
I(3 7): -0.850147008895874	 ([marat][record - equaling])
I(4 9): 0.8497710227966309	 ([safin][time])
I(9 17): 0.8284916877746582	 ([time][6 - 3])
I(1 13): 0.8207757472991943	 ([( reuters )][radek])
I(9 14): 0.8163919448852539	 ([time][stepanek])
I(7 17): -0.7988064289093018	 ([record - equaling][6 - 3])
I(6 17): -0.7882204055786133	 ([masters][6 - 3])
