---------- Players ----------
Player 0: disney
Player 1: movie
Player 2: dares
Player 3: something
Player 4: different
Player 5: least
Player 6: awarded
Player 7: effort.
Player 8: holes
Player 9: "
Player 10: make
Player 11: mistakes
Player 12: one
Player 13: would
Player 14: expect
Player 15: disney
Player 16: movie
Player 17: troubled
Player 18: teenagers
Player 19: put
Player 20: camp.
Player 21: first
Player 22: time
Player 23: events
Player 24: explained
Player 25: details.
Player 26: flashback
Player 27: scenes
Player 28: really
Player 29: serve
Player 30: purpose
Player 31: present
Player 32: several
Player 33: mature
Player 34: topics
Player 35: may
Player 36: surprise
Player 37: viewer.
Player 38: must
Player 39: admit
Player 40: first
Player 41: bit
Player 42: put
Player 43: seriousness
Player 44: movie.
Player 45: soon
Player 46: realized
Player 47: endure
Player 48: moments
Player 49: see
Player 50: beauty
Player 51: story.
Player 52: besides
Player 53: story
Player 54: movie
Player 55: also
Player 56: good
Player 57: job
Player 58: questioning
---------- AND Interactions (Pairwise Only) ----------
I(54,56): 6.966445446014404	 ([movie][good])
I(56,58): 4.253490447998047	 ([good][questioning])
I(57,58): 4.06936502456665	 ([job][questioning])
I(35,36): -2.577177047729492	 ([may][surprise])
I(54,57): 2.2901782989501953	 ([movie][job])
I(55,56): 1.8904461860656738	 ([also][good])
I(53,56): 1.852165699005127	 ([story][good])
I(46,50): 1.6691462993621826	 ([realized][beauty])
I(5,54): -1.660022258758545	 ([least][movie])
I(44,50): 1.6304607391357422	 ([movie.][beauty])
I(36,37): 1.543266773223877	 ([surprise][viewer.])
I(51,53): -1.455162763595581	 ([story.][story])
I(17,18): -1.4010159969329834	 ([troubled][teenagers])
I(50,51): 1.3372130393981934	 ([beauty][story.])
I(52,56): 1.3347277641296387	 ([besides][good])
I(43,44): 1.2694623470306396	 ([seriousness][movie.])
I(34,36): 1.2520076036453247	 ([topics][surprise])
I(54,58): -1.2439625263214111	 ([movie][questioning])
I(42,44): -1.1989238262176514	 ([put][movie.])
I(47,50): -1.1613833904266357	 ([endure][beauty])
I(33,34): 1.0838937759399414	 ([mature][topics])
I(29,34): 1.0640392303466797	 ([serve][topics])
I(50,56): -1.0503301620483398	 ([beauty][good])
I(16,51): -1.0470341444015503	 ([movie][story.])
I(36,58): -1.0295403003692627	 ([surprise][questioning])
I(41,46): 1.0269551277160645	 ([bit][realized])
I(46,47): 0.9984354376792908	 ([realized][endure])
I(0,53): -0.9772436618804932	 ([disney][story])
I(36,43): 0.9751988649368286	 ([surprise][seriousness])
I(10,11): 0.9736337065696716	 ([make][mistakes])
I(0,15): -0.9461405277252197	 ([disney][disney])
I(6,7): 0.9312173128128052	 ([awarded][effort.])
I(38,39): -0.9129376411437988	 ([must][admit])
I(6,58): -0.8939441442489624	 ([awarded][questioning])
I(18,51): -0.8919419050216675	 ([teenagers][story.])
I(50,58): -0.8902132511138916	 ([beauty][questioning])
I(2,7): 0.886463463306427	 ([dares][effort.])
I(53,54): -0.8776143789291382	 ([story][movie])
I(0,51): -0.8746243715286255	 ([disney][story.])
I(0,1): 0.8741610646247864	 ([disney][movie])
I(1,44): 0.8629305362701416	 ([movie][movie.])
I(1,51): -0.8477911949157715	 ([movie][story.])
I(46,48): 0.8177453279495239	 ([realized][moments])
I(21,22): 0.8103657364845276	 ([first][time])
I(36,44): 0.8000438213348389	 ([surprise][movie.])
I(16,17): -0.7994056344032288	 ([movie][troubled])
I(44,53): -0.7919840812683105	 ([movie.][story])
I(37,38): -0.7725458741188049	 ([viewer.][must])
I(2,36): -0.7691487073898315	 ([dares][surprise])
I(36,46): 0.7686252593994141	 ([surprise][realized])
I(33,56): 0.7667548656463623	 ([mature][good])
I(2,54): -0.7541319727897644	 ([dares][movie])
I(36,41): 0.7535439729690552	 ([surprise][bit])
I(51,54): -0.7345003485679626	 ([story.][movie])
I(7,58): 0.7323622703552246	 ([effort.][questioning])
I(46,51): 0.731398344039917	 ([realized][story.])
I(36,53): -0.7304823398590088	 ([surprise][story])
I(44,56): 0.7265195846557617	 ([movie.][good])
I(36,42): 0.7259324193000793	 ([surprise][put])
I(56,57): -0.7195529937744141	 ([good][job])
I(16,44): 0.699023962020874	 ([movie][movie.])
I(36,47): -0.6696984767913818	 ([surprise][endure])
I(44,54): 0.6596143245697021	 ([movie.][movie])
I(39,44): -0.6585662364959717	 ([admit][movie.])
I(52,54): -0.6583325266838074	 ([besides][movie])
I(26,53): -0.6428655982017517	 ([flashback][story])
I(33,50): 0.6400678157806396	 ([mature][beauty])
I(27,36): 0.6388817429542542	 ([scenes][surprise])
I(33,36): 0.6359436511993408	 ([mature][surprise])
I(34,56): 0.6358041763305664	 ([topics][good])
I(15,44): 0.6319501399993896	 ([disney][movie.])
I(11,56): 0.6293485164642334	 ([mistakes][good])
I(6,54): -0.6268512010574341	 ([awarded][movie])
I(36,39): -0.626017689704895	 ([surprise][admit])
I(1,53): -0.6258976459503174	 ([movie][story])
I(53,58): -0.6252461075782776	 ([story][questioning])
I(45,46): 0.6210763454437256	 ([soon][realized])
I(34,53): -0.6129969954490662	 ([topics][story])
I(30,36): -0.6124782562255859	 ([purpose][surprise])
I(50,54): 0.6109645366668701	 ([beauty][movie])
I(15,54): 0.6084200143814087	 ([disney][movie])
I(19,42): -0.6049230694770813	 ([put][put])
I(26,51): -0.5997752547264099	 ([flashback][story.])
I(0,44): 0.5985617637634277	 ([disney][movie.])
I(47,51): -0.5956604480743408	 ([endure][story.])
I(36,45): 0.5897710919380188	 ([surprise][soon])
I(44,46): 0.5856144428253174	 ([movie.][realized])
I(52,57): 0.5842008590698242	 ([besides][job])
I(5,56): 0.5807199478149414	 ([least][good])
I(55,57): 0.5778207778930664	 ([also][job])
I(48,50): 0.5753941535949707	 ([moments][beauty])
I(49,51): 0.5706945061683655	 ([see][story.])
I(7,15): -0.5698895454406738	 ([effort.][disney])
I(16,54): 0.5606903433799744	 ([movie][movie])
I(15,18): -0.5567756295204163	 ([disney][teenagers])
